28,32,1,100,1,28,100,1,25088,3.63911,0.323257,3.29056,0.0124419
28,32,1,100,2,15,100,1,7200,1.08279,0.274531,0.784186,0.0114582
28,32,1,100,4,8,100,1,2048,0.579213,0.227253,0.332227,0.00787022
28,32,1,500,1,28,500,1,25088,9.47742,0.328003,9.11492,0.0205436
28,32,1,500,2,15,500,1,7200,2.49654,0.270596,2.20158,0.0138884
28,32,1,500,4,8,500,1,2048,0.990548,0.248375,0.717578,0.0130207
28,32,1,1000,1,28,1000,1,25088,19.8221,0.37968,19.4098,0.0183447
28,32,1,1000,2,15,1000,1,7200,4.94215,0.328523,4.57503,0.0245367
28,32,1,1000,4,8,1000,1,2048,1.41328,0.258849,1.12747,0.0156824
28,32,1,4096,1,28,4096,1,25088,71.112,0.387203,70.6693,0.0401033
28,32,1,4096,2,15,4096,1,7200,17.0038,0.318339,16.6311,0.0395248
28,32,1,4096,4,8,4096,1,2048,4.02573,0.265099,3.71602,0.0336223
28,32,3,100,1,26,100,1,21632,3.16661,0.319033,2.8224,0.013194
28,32,3,100,2,14,100,1,6272,0.954612,0.267182,0.66405,0.011516
28,32,3,100,4,8,100,1,2048,0.56492,0.208677,0.339172,0.00706
28,32,3,500,1,26,500,1,21632,8.23173,0.32048,7.88521,0.0140622
28,32,3,500,2,14,500,1,6272,2.2091,0.266893,1.91825,0.0132519
28,32,3,500,4,8,500,1,2048,0.992921,0.253815,0.713065,0.0135413
28,32,3,1000,1,26,1000,1,21632,15.7806,0.320943,15.4303,0.0178814
28,32,3,1000,2,14,1000,1,6272,4.28071,0.296696,3.94981,0.0200807
28,32,3,1000,4,8,1000,1,2048,1.41155,0.262032,1.12255,0.0160299
28,32,3,4096,1,26,4096,1,21632,58.1439,0.389171,57.7003,0.0388881
28,32,3,4096,2,14,4096,1,6272,14.5155,0.301441,14.1632,0.0383673
28,32,3,4096,4,8,4096,1,2048,4.00861,0.268224,3.69316,0.0344321
28,32,5,100,1,24,100,1,18432,2.67304,0.314693,2.33503,0.0123841
28,32,5,100,2,13,100,1,5408,0.863758,0.264521,0.5769,0.0109952
28,32,5,100,4,7,100,1,1568,0.551611,0.232403,0.306592,0.00491889
28,32,5,500,1,24,500,1,18432,7.16775,0.313131,6.82812,0.0148724
28,32,5,500,2,13,500,1,5408,1.86496,0.264636,1.57596,0.0124998
28,32,5,500,4,7,500,1,1568,0.835228,0.228121,0.582108,0.0129047
28,32,5,1000,1,24,1000,1,18432,14.0888,0.306997,13.7529,0.0174764
28,32,5,1000,2,13,1000,1,5408,3.72644,0.2765,3.42228,0.0165506
28,32,5,1000,4,7,1000,1,1568,1.16804,0.253757,0.888815,0.0150459
28,32,5,4096,1,24,4096,1,18432,51.8799,0.365618,51.4507,0.0488418
28,32,5,4096,2,13,4096,1,5408,13.046,0.313825,12.6784,0.0387144
28,32,5,4096,4,7,4096,1,1568,3.11453,0.25775,2.81349,0.0324068
28,32,7,100,1,22,100,1,15488,2.34035,0.309717,2.00454,0.0131363
28,32,7,100,2,12,100,1,4608,0.776954,0.234776,0.519088,0.011053
28,32,7,100,4,7,100,1,1568,0.557977,0.235413,0.308733,0.00567133
28,32,7,500,1,22,500,1,15488,5.7418,0.30908,5.40101,0.0198489
28,32,7,500,2,12,500,1,4608,1.62109,0.267704,1.32966,0.0126736
28,32,7,500,4,7,500,1,1568,0.908434,0.254278,0.628751,0.0133677
28,32,7,1000,1,22,1000,1,15488,11.7513,0.310932,11.4102,0.0178817
28,32,7,1000,2,12,1000,1,4608,2.77605,0.273954,2.47293,0.0178816
28,32,7,1000,4,7,1000,1,1568,1.14633,0.243861,0.874522,0.0149881
28,32,7,4096,1,22,4096,1,15488,41.6207,0.372737,41.1924,0.039409
28,32,7,4096,2,12,4096,1,4608,9.69006,0.287842,9.34539,0.0445594
28,32,7,4096,4,7,4096,1,1568,3.07489,0.255841,2.7665,0.0401611
28,32,11,100,1,18,100,1,10368,1.69511,0.298953,1.36607,0.0117476
28,32,11,100,2,10,100,1,3200,0.672905,0.235818,0.414808,0.0104164
28,32,11,100,4,6,100,1,1152,0.460872,0.202774,0.249243,0.00289356
28,32,11,500,1,18,500,1,10368,4.22458,0.324995,3.87042,0.0153352
28,32,11,500,2,10,500,1,3200,1.29396,0.270018,0.997437,0.0138887
28,32,11,500,4,6,500,1,1152,0.750393,0.220309,0.506299,0.0123841
28,32,11,1000,1,18,1000,1,10368,8.30605,0.304798,7.97047,0.0188652
28,32,11,1000,2,10,1000,1,3200,1.97636,0.257403,1.69274,0.0162036
28,32,11,1000,4,6,1000,1,1152,0.955887,0.225228,0.702592,0.0157983
28,32,11,4096,1,18,4096,1,10368,28.3513,0.334022,27.9648,0.038541
28,32,11,4096,2,10,4096,1,3200,6.40898,0.275921,6.08526,0.036342
28,32,11,4096,4,6,4096,1,1152,2.34904,0.260875,2.04568,0.0323488
28,64,1,100,1,28,100,1,50176,6.98964,0.369438,6.5922,0.0135414
28,64,1,100,2,15,100,1,14400,1.9583,0.304856,1.62943,0.0118053
28,64,1,100,4,8,100,1,4096,0.681875,0.206478,0.452597,0.011169
28,64,1,500,1,28,500,1,50176,19.354,0.388998,18.9351,0.0149881
28,64,1,500,2,15,500,1,14400,5.07006,0.306303,4.73864,0.0135412
28,64,1,500,4,8,500,1,4096,1.40397,0.265621,1.11347,0.012847
28,64,1,1000,1,28,1000,1,50176,39.0122,0.408906,38.5672,0.0201963
28,64,1,1000,2,15,1000,1,14400,10.0584,0.322448,9.70355,0.0178236
28,64,1,1000,4,8,1000,1,4096,2.28636,0.272854,1.98475,0.0178817
28,64,1,4096,1,28,4096,1,50176,143.653,0.39386,143.199,0.0464691
28,64,1,4096,2,15,4096,1,14400,35.0636,0.363131,34.6458,0.0394089
28,64,1,4096,4,8,4096,1,4096,7.69844,0.279857,7.36812,0.0376731
28,64,3,100,1,26,100,1,43264,6.04297,0.368629,5.64968,0.0125579
28,64,3,100,2,14,100,1,12544,1.72931,0.292935,1.41231,0.0117474
28,64,3,100,4,8,100,1,4096,0.682744,0.207694,0.452944,0.010995
28,64,3,500,1,26,500,1,43264,16.7456,0.417529,16.2981,0.015567
28,64,3,500,2,14,500,1,12544,4.47453,0.298433,4.15133,0.0133678
28,64,3,500,4,8,500,1,4096,1.41798,0.258793,1.13598,0.0127891
28,64,3,1000,1,26,1000,1,43264,33.5707,0.37239,33.1638,0.0203702
28,64,3,1000,2,14,1000,1,12544,8.4361,0.318861,8.08304,0.0202541
28,64,3,1000,4,8,1000,1,4096,2.33006,0.309255,1.98892,0.0193862
28,64,3,4096,1,26,4096,1,43264,120.619,0.380897,120.173,0.0396407
28,64,3,4096,2,14,4096,1,12544,29.4667,0.31429,29.0985,0.0394093
28,64,3,4096,4,8,4096,1,4096,7.80504,0.290216,7.46268,0.0376732
28,64,5,100,1,24,100,1,36864,5.21573,0.343687,4.84681,0.0133101
28,64,5,100,2,13,100,1,10816,1.49581,0.290737,1.18042,0.0124999
28,64,5,100,4,7,100,1,3136,0.634829,0.223377,0.391487,0.00931733
28,64,5,500,1,24,500,1,36864,14.5042,0.342414,14.1346,0.0148727
28,64,5,500,2,13,500,1,10816,3.72981,0.301616,3.40071,0.0145831
28,64,5,500,4,7,500,1,3136,1.18656,0.26024,0.900566,0.0136572
28,64,5,1000,1,24,1000,1,36864,29.0786,0.392414,28.6525,0.0187499
28,64,5,1000,2,13,1000,1,10816,7.2609,0.303063,6.92826,0.0179974
28,64,5,1000,4,7,1000,1,3136,1.79199,0.27245,1.48939,0.0171293
28,64,5,4096,1,24,4096,1,36864,108.497,0.358502,108.086,0.0383676
28,64,5,4096,2,13,4096,1,10816,25.6855,0.311223,25.321,0.0399299
28,64,5,4096,4,7,4096,1,3136,5.94431,0.278179,5.61896,0.0357632
28,64,7,100,1,22,100,1,30976,4.37014,0.330725,4.01494,0.0131364
28,64,7,100,2,12,100,1,9216,1.21885,0.273723,0.92111,0.0118054
28,64,7,100,4,7,100,1,3136,0.639864,0.22303,0.395365,0.0101854
28,64,7,500,1,22,500,1,30976,12.1516,0.333445,11.7918,0.0143514
28,64,7,500,2,12,500,1,9216,3.2113,0.288249,2.89794,0.0135414
28,64,7,500,4,7,500,1,3136,1.24015,0.259082,0.955369,0.013715
28,64,7,1000,1,22,1000,1,30976,23.7762,0.395944,23.3469,0.0186342
28,64,7,1000,2,12,1000,1,9216,5.9667,0.291547,5.64535,0.0178236
28,64,7,1000,4,7,1000,1,3136,1.78962,0.279395,1.48077,0.0166666
28,64,7,4096,1,22,4096,1,30976,85.1737,0.407055,84.713,0.038252
28,64,7,4096,2,12,4096,1,9216,21.6288,0.362495,21.2112,0.0403929
28,64,7,4096,4,7,4096,1,3136,6.06555,0.277311,5.74183,0.0333909
28,64,11,100,1,18,100,1,20736,3.04319,0.323723,2.69516,0.0125577
28,64,11,100,2,10,100,1,6400,0.926204,0.270309,0.632515,0.0109377
28,64,11,100,4,6,100,1,2304,0.473316,0.159547,0.297739,0.00653922
28,64,11,500,1,18,500,1,20736,8.61482,0.352484,8.2334,0.0149302
28,64,11,500,2,10,500,1,6400,2.13342,0.281767,1.82625,0.012847
28,64,11,500,4,6,500,1,2304,1.01758,0.252196,0.740442,0.0130208
28,64,11,1000,1,18,1000,1,20736,16.2092,0.328642,15.8475,0.019097
28,64,11,1000,2,10,1000,1,6400,4.13166,0.328294,3.77258,0.0170136
28,64,11,1000,4,6,1000,1,2304,1.46104,0.262439,1.16868,0.0171293
28,64,11,4096,1,18,4096,1,20736,58.2997,0.399185,57.847,0.038136
28,64,11,4096,2,10,4096,1,6400,13.9534,0.306709,13.5945,0.0370367
28,64,11,4096,4,6,4096,1,2304,4.88055,0.26186,4.57413,0.0332751
28,92,1,100,1,28,100,1,72128,9.75572,0.423259,9.30585,0.0137731
28,92,1,100,2,15,100,1,20700,2.68046,0.316663,2.33845,0.0130207
28,92,1,100,4,8,100,1,5888,0.854966,0.277774,0.553813,0.0117478
28,92,1,500,1,28,500,1,72128,27.0981,0.430492,26.6383,0.0162612
28,92,1,500,2,15,500,1,20700,7.00981,0.312149,6.67133,0.0149881
28,92,1,500,4,8,500,1,5888,1.87579,0.270193,1.58239,0.0127312
28,92,1,1000,1,28,1000,1,72128,54.7306,0.436106,54.2606,0.020833
28,92,1,1000,2,15,1000,1,20700,14.0005,0.314753,13.6556,0.0184027
28,92,1,1000,4,8,1000,1,5888,3.40002,0.285066,3.08127,0.022569
28,92,1,4096,1,28,4096,1,72128,202.106,0.444265,201.606,0.0401036
28,92,1,4096,2,15,4096,1,20700,49.8414,0.378526,49.4048,0.0416083
28,92,1,4096,4,8,4096,1,5888,11.779,0.286571,11.4411,0.0377889
28,92,3,100,1,26,100,1,62192,8.6205,0.432113,8.16015,0.0135991
28,92,3,100,2,14,100,1,18032,2.34083,0.317068,1.9994,0.0123261
28,92,3,100,4,8,100,1,5888,0.860985,0.267705,0.570016,0.0111109
28,92,3,500,1,26,500,1,62192,23.2321,0.43981,22.7587,0.0178818
28,92,3,500,2,14,500,1,18032,6.22296,0.346987,5.84663,0.0150461
28,92,3,500,4,8,500,1,5888,1.88968,0.279337,1.58563,0.0125578
28,92,3,1000,1,26,1000,1,62192,46.2344,0.495191,45.7016,0.0206594
28,92,3,1000,2,14,1000,1,18032,12.1347,0.331536,11.771,0.0181711
28,92,3,1000,4,8,1000,1,5888,3.39088,0.286686,3.06953,0.017361
28,92,3,4096,1,26,4096,1,62192,173.589,0.466777,173.066,0.0397568
28,92,3,4096,2,14,4096,1,18032,41.7499,0.364869,41.3319,0.0380203
28,92,3,4096,4,8,4096,1,5888,12.0297,0.298145,11.6794,0.0377311
28,92,5,100,1,24,100,1,52992,7.4869,0.37517,7.07839,0.0192128
28,92,5,100,2,13,100,1,15548,2.02475,0.298839,1.70154,0.0124999
28,92,5,100,4,7,100,1,4508,0.684078,0.203701,0.458213,0.0103008
28,92,5,500,1,24,500,1,52992,20.7541,0.400343,20.3232,0.01603
28,92,5,500,2,13,500,1,15548,5.23438,0.292937,4.91534,0.0146411
28,92,5,500,4,7,500,1,4508,1.45502,0.235009,1.19478,0.0131366
28,92,5,1000,1,24,1000,1,52992,40.4128,0.365505,40.0128,0.0215856
28,92,5,1000,2,13,1000,1,15548,10.0958,0.304684,9.76153,0.0171873
28,92,5,1000,4,7,1000,1,4508,2.40721,0.278759,2.09865,0.0177082
28,92,5,4096,1,24,4096,1,52992,151.486,0.411859,151.022,0.0373838
28,92,5,4096,2,13,4096,1,15548,36.2036,0.345077,35.8019,0.0409139
28,92,5,4096,4,7,4096,1,4508,8.41721,0.293747,8.07237,0.0369788
28,92,7,100,1,22,100,1,44528,6.11168,0.362786,5.72344,0.0138309
28,92,7,100,2,12,100,1,13248,1.72828,0.2934,1.41029,0.0119212
28,92,7,100,4,7,100,1,4508,0.73159,0.234546,0.473838,0.0105901
28,92,7,500,1,22,500,1,44528,17.3183,0.363827,16.9281,0.0143519
28,92,7,500,2,12,500,1,13248,4.52895,0.304395,4.19533,0.0153934
28,92,7,500,4,7,500,1,4508,1.44894,0.261224,1.16226,0.013426
28,92,7,1000,1,22,1000,1,44528,32.7416,0.41238,32.2928,0.020833
28,92,7,1000,2,12,1000,1,13248,8.55298,0.303816,8.21982,0.0175922
28,92,7,1000,4,7,1000,1,4508,2.438,0.276791,2.13383,0.0163196
28,92,7,4096,1,22,4096,1,44528,123.098,0.391605,122.65,0.0402773
28,92,7,4096,2,12,4096,1,13248,30.4734,0.372681,30.0486,0.0371523
28,92,7,4096,4,7,4096,1,4508,8.18418,0.294441,7.84205,0.0357634
28,92,11,100,1,18,100,1,29808,4.16934,0.351906,3.79076,0.0130209
28,92,11,100,2,10,100,1,9200,1.20948,0.293573,0.892352,0.0109952
28,92,11,100,4,6,100,1,3312,0.648952,0.246525,0.381593,0.0100693
28,92,11,500,1,18,500,1,29808,11.5486,0.350575,11.1714,0.0146989
28,92,11,500,2,10,500,1,9200,2.99713,0.281942,2.6895,0.0146988
28,92,11,500,4,6,500,1,3312,1.18118,0.25972,0.897329,0.0132521
28,92,11,1000,1,18,1000,1,29808,22.8892,0.361744,22.4933,0.0193288
28,92,11,1000,2,10,1000,1,9200,5.85017,0.356073,5.46262,0.0173609
28,92,11,1000,4,6,1000,1,3312,1.78245,0.270368,1.48563,0.0162036
28,92,11,4096,1,18,4096,1,29808,83.1464,0.406535,82.6861,0.0381939
28,92,11,4096,2,10,4096,1,9200,19.9383,0.316606,19.568,0.0387729
28,92,11,4096,4,6,4096,1,3312,5.95677,0.272914,5.63756,0.0347219
28,128,1,100,1,28,100,1,100352,13.9983,0.501731,13.4619,0.0188654
28,128,1,100,2,15,100,1,28800,3.66987,0.328411,3.3164,0.0133679
28,128,1,100,4,8,100,1,8192,1.04183,0.283967,0.733963,0.0116898
28,128,1,500,1,28,500,1,100352,38.5953,0.576094,37.9836,0.0175924
28,128,1,500,2,15,500,1,28800,9.79469,0.336455,9.42896,0.0153354
28,128,1,500,4,8,500,1,8192,2.46757,0.290159,2.15333,0.01331
28,128,1,1000,1,28,1000,1,100352,76.5941,0.569612,75.9858,0.0210646
28,128,1,1000,2,15,1000,1,28800,19.3648,0.332983,19.0018,0.017824
28,128,1,1000,4,8,1000,1,8192,4.83143,0.301617,4.5003,0.0171294
28,128,1,4096,2,15,4096,1,28800,69.4754,0.395829,69.0233,0.0400458
28,128,1,4096,4,8,4096,1,8192,17.0678,0.300692,16.7173,0.0374416
28,128,3,100,1,26,100,1,86528,11.9259,0.479567,11.4198,0.0136572
28,128,3,100,2,14,100,1,25088,3.1329,0.323318,2.78383,0.0128471
28,128,3,100,4,8,100,1,8192,1.01446,0.255784,0.73512,0.0112269
28,128,3,500,1,26,500,1,86528,34.3858,0.521986,33.8336,0.0152196
28,128,3,500,2,14,500,1,25088,8.75819,0.339059,8.39002,0.0148144
28,128,3,500,4,8,500,1,8192,2.54066,0.284025,2.23262,0.0136572
28,128,3,1000,1,26,1000,1,86528,64.6815,0.52077,64.1234,0.0210644
28,128,3,1000,2,14,1000,1,25088,17.3259,0.327775,16.9663,0.0198493
28,128,3,1000,4,8,1000,1,8192,5.21216,0.308967,4.87333,0.0175926
28,128,3,4096,2,14,4096,1,25088,57.3734,0.372566,56.9473,0.0384257
28,128,3,4096,4,8,4096,1,8192,16.8412,0.311803,16.4763,0.038657
28,128,5,100,1,24,100,1,73728,10.2051,0.410934,9.76431,0.0140623
28,128,5,100,2,13,100,1,21632,2.75304,0.311282,2.41751,0.0129049
28,128,5,100,4,7,100,1,6272,0.87042,0.269963,0.576673,0.0116318
28,128,5,500,1,24,500,1,73728,29.0502,0.417878,28.6045,0.015162
28,128,5,500,2,13,500,1,21632,7.55716,0.316259,7.2126,0.0140623
28,128,5,500,4,7,500,1,6272,1.91746,0.286803,1.60456,0.013657
28,128,5,1000,1,24,1000,1,73728,56.6089,0.424417,56.1448,0.0264466
28,128,5,1000,2,13,1000,1,21632,14.3113,0.316721,13.9638,0.0182289
28,128,5,1000,4,7,1000,1,6272,3.54667,0.281884,3.23481,0.0187499
28,128,5,4096,1,24,4096,1,73728,203.05,0.432577,202.554,0.0406822
28,128,5,4096,2,13,4096,1,21632,51.1642,0.384487,50.7254,0.0384254
28,128,5,4096,4,7,4096,1,6272,12.7674,0.296004,12.421,0.0376733
28,128,7,100,1,22,100,1,61952,8.60854,0.414753,8.16705,0.0137728
28,128,7,100,2,12,100,1,18432,2.33626,0.311918,1.99882,0.0124997
28,128,7,100,4,7,100,1,6272,0.857226,0.272278,0.562553,0.0109373
28,128,7,500,1,22,500,1,61952,24.5706,0.465852,24.0727,0.0156828
28,128,7,500,2,12,500,1,18432,6.30688,0.314754,5.96383,0.0148148
28,128,7,500,4,7,500,1,6272,1.97087,0.281016,1.66584,0.0120947
28,128,7,1000,1,22,1000,1,61952,47.1439,0.446466,46.6603,0.021296
28,128,7,1000,2,12,1000,1,18432,12.2481,0.353237,11.8632,0.0179396
28,128,7,1000,4,7,1000,1,6272,3.65986,0.29936,3.33133,0.0174766
28,128,7,4096,1,22,4096,1,61952,180.776,0.442473,180.282,0.0371524
28,128,7,4096,2,12,4096,1,18432,41.3266,0.373781,40.8852,0.0378469
28,128,7,4096,4,7,4096,1,6272,12.9275,0.298608,12.5759,0.0397566
28,128,11,100,1,18,100,1,41472,5.88582,0.366142,5.4948,0.0130207
28,128,11,100,2,10,100,1,12800,1.66069,0.299939,1.33593,0.0124999
28,128,11,100,4,6,100,1,4608,0.714345,0.226676,0.458965,0.0164932
28,128,11,500,1,18,500,1,41472,16.7776,0.381015,16.368,0.014757
28,128,11,500,2,10,500,1,12800,4.06686,0.299534,3.7425,0.0140046
28,128,11,500,4,6,500,1,4608,1.4251,0.261051,1.13986,0.0131941
28,128,11,1000,1,18,1000,1,41472,32.1752,0.394325,31.7402,0.0268517
28,128,11,1000,2,10,1000,1,12800,8.52683,0.30561,8.19124,0.0184602
28,128,11,1000,4,6,1000,1,4608,2.34309,0.276502,2.03829,0.0169556
28,128,11,4096,1,18,4096,1,41472,120.938,0.436107,120.442,0.0453121
28,128,11,4096,2,10,4096,1,12800,27.9678,0.329627,27.584,0.0388307
28,128,11,4096,4,6,4096,1,4608,7.83558,0.296583,7.4876,0.0368632
28,192,1,100,1,28,100,1,150528,20.7293,0.603698,20.0985,0.0141781
28,192,1,100,2,15,100,1,43200,5.36986,0.362844,4.98317,0.0125576
28,192,1,100,4,8,100,1,12288,1.53708,0.29693,1.21654,0.0120371
28,192,1,500,1,28,500,1,150528,59.1012,0.610122,58.4612,0.0162614
28,192,1,500,2,15,500,1,43200,15.0434,0.375923,14.6379,0.0157987
28,192,1,500,4,8,500,1,12288,3.83092,0.305321,3.49707,0.0152776
28,192,1,1000,1,28,1000,1,150528,117.884,0.701556,117.143,0.0210648
28,192,1,1000,2,15,1000,1,43200,29.2129,0.399823,28.7791,0.0192706
28,192,1,1000,4,8,1000,1,12288,7.11238,0.319615,6.76105,0.0181711
28,192,1,4096,2,15,4096,1,43200,103.325,0.416721,102.852,0.0412614
28,192,1,4096,4,8,4096,1,12288,27.1654,0.351617,26.7613,0.0379048
28,192,3,100,1,26,100,1,129792,18.0654,0.588363,17.45,0.0140623
28,192,3,100,2,14,100,1,37632,4.66876,0.388075,4.25256,0.0138306
28,192,3,100,4,8,100,1,12288,1.47956,0.299071,1.15647,0.0119211
28,192,3,500,1,26,500,1,129792,48.161,0.660584,47.4648,0.0173609
28,192,3,500,2,14,500,1,37632,13.0765,0.352254,12.6939,0.0159142
28,192,3,500,4,8,500,1,12288,3.73382,0.301502,3.4039,0.0153356
28,192,3,1000,1,26,1000,1,129792,100.583,0.666603,99.8695,0.0204859
28,192,3,1000,2,14,1000,1,37632,26.1055,0.353353,25.7176,0.0197916
28,192,3,1000,4,8,1000,1,12288,7.80722,0.37164,7.40427,0.0171873
28,192,3,4096,2,14,4096,1,37632,90.2572,0.397392,89.8044,0.0402197
28,192,3,4096,4,8,4096,1,12288,24.5289,0.317184,24.1596,0.0391779
28,192,5,100,1,24,100,1,110592,15.2597,0.517935,14.7153,0.0137151
28,192,5,100,2,13,100,1,32448,4.01605,0.329626,3.6587,0.0129049
28,192,5,100,4,7,100,1,9408,1.15873,0.291259,0.843627,0.0120372
28,192,5,500,1,24,500,1,110592,42.6033,0.513884,42.0592,0.016956
28,192,5,500,2,13,500,1,32448,10.5604,0.321988,10.2121,0.015104
28,192,5,500,4,7,500,1,9408,2.79916,0.273377,2.50206,0.0127892
28,192,5,1000,1,24,1000,1,110592,88.3865,0.583965,87.7666,0.0192708
28,192,5,1000,2,13,1000,1,32448,21.6076,0.332867,21.2453,0.0175344
28,192,5,1000,4,7,1000,1,9408,5.36859,0.307868,5.03109,0.0174188
28,192,5,4096,2,13,4096,1,32448,76.0259,0.392821,75.5752,0.0417821
28,192,5,4096,4,7,4096,1,9408,19.3407,0.30127,18.991,0.0366316
28,192,7,100,1,22,100,1,92928,12.8747,0.5129,12.3347,0.0144096
28,192,7,100,2,12,100,1,27648,3.31125,0.324361,2.96068,0.0130209
28,192,7,100,4,7,100,1,9408,1.13101,0.288018,0.819611,0.0116319
28,192,7,500,1,22,500,1,92928,36.4625,0.579219,35.8494,0.016898
28,192,7,500,2,12,500,1,27648,9.38313,0.324592,9.03151,0.0150461
28,192,7,500,4,7,500,1,9408,2.81143,0.291664,2.49089,0.0178818
28,192,7,1000,1,22,1000,1,92928,73.5095,0.591546,72.8838,0.0189814
28,192,7,1000,2,12,1000,1,27648,18.6168,0.321062,18.2649,0.019097
28,192,7,1000,4,7,1000,1,9408,5.53913,0.306247,5.20319,0.017824
28,192,7,4096,2,12,4096,1,27648,64.1955,0.341895,63.7994,0.0387147
28,192,7,4096,4,7,4096,1,9408,19.3421,0.348666,18.9395,0.0388884
28,192,11,100,1,18,100,1,62208,8.66601,0.449128,8.19171,0.0133679
28,192,11,100,2,10,100,1,19200,2.37023,0.308041,2.0376,0.0133101
28,192,11,100,4,6,100,1,6912,0.853233,0.247914,0.582807,0.0108217
28,192,11,500,1,18,500,1,62208,24.3118,0.458445,23.8231,0.0157407
28,192,11,500,2,10,500,1,19200,6.25909,0.358909,5.87234,0.0146988
28,192,11,500,4,6,500,1,6912,1.90126,0.151619,1.72498,0.0126737
28,192,11,1000,1,18,1000,1,62208,49.4653,0.500922,48.9301,0.0190391
28,192,11,1000,2,10,1000,1,19200,11.9498,0.372624,11.5453,0.0178239
28,192,11,1000,4,6,1000,1,6912,4.03879,0.290796,3.71767,0.0185184
28,192,11,4096,1,18,4096,1,62208,177.987,0.492588,177.443,0.0362266
28,192,11,4096,2,10,4096,1,19200,43.5812,0.342184,43.1865,0.0376731
28,192,11,4096,4,6,4096,1,6912,13.5089,0.293747,13.1662,0.0353584
28,256,1,100,1,28,100,1,200704,27.9372,0.776035,27.1327,0.0149303
28,256,1,100,2,15,100,1,57600,7.15341,0.410413,6.71389,0.0145252
28,256,1,100,4,8,100,1,16384,1.92626,0.311629,1.59038,0.0116896
28,256,1,500,1,28,500,1,200704,81.7416,0.831648,80.8767,0.0157408
28,256,1,500,2,15,500,1,57600,19.472,0.410239,19.0343,0.0148148
28,256,1,500,4,8,500,1,16384,5.09208,0.310414,4.75545,0.0148724
28,256,1,1000,1,28,1000,1,200704,156.595,0.785352,155.774,0.018692
28,256,1,1000,2,15,1000,1,57600,38.2992,0.463248,37.7994,0.0203121
28,256,1,1000,4,8,1000,1,16384,10.2912,0.371814,9.88747,0.0178239
28,256,1,4096,4,8,4096,1,16384,35.2841,0.322798,34.909,0.0392358
28,256,3,100,1,26,100,1,173056,23.9416,0.6971,23.217,0.014236
28,256,3,100,2,14,100,1,50176,6.11638,0.38524,5.70221,0.014294
28,256,3,100,4,8,100,1,16384,1.95143,0.309488,1.61619,0.0123262
28,256,3,500,1,26,500,1,173056,68.3105,0.69982,67.5783,0.0158563
28,256,3,500,2,14,500,1,50176,17.064,0.38333,16.6515,0.0152196
28,256,3,500,4,8,500,1,16384,5.1231,0.311282,4.78497,0.0148148
28,256,3,1000,1,26,1000,1,173056,135.898,0.778581,135.073,0.0279513
28,256,3,1000,2,14,1000,1,50176,34.8118,0.432693,34.3382,0.018634
28,256,3,1000,4,8,1000,1,16384,10.3228,0.316664,9.97063,0.0211226
28,256,3,4096,4,8,4096,1,16384,36.3775,0.364522,35.9592,0.0380206
28,256,5,100,1,24,100,1,147456,20.765,0.607807,20.1298,0.0138311
28,256,5,100,2,13,100,1,43264,5.25505,0.343226,4.88694,0.0130788
28,256,5,100,4,7,100,1,12544,1.48164,0.299245,1.15855,0.0125574
28,256,5,500,1,24,500,1,147456,56.6855,0.62835,56.0181,0.0239003
