28,32,1,2,15,225,32,32,0.734548
112,192,5,2,55,3025,32,4800,119.498
112,192,5,2,55,3025,64,4800,159.597
112,192,5,2,55,3025,92,4800,264.765
112,192,5,2,55,3025,128,4800,213.705
112,192,5,2,55,3025,192,4800,171.609
112,192,5,2,55,3025,256,4800,297.698
112,192,7,2,54,2916,32,9408,258.234
112,192,7,2,54,2916,64,9408,407.246
112,192,7,2,54,2916,92,9408,650.99
112,192,7,2,54,2916,128,9408,704.354
112,192,7,2,54,2916,192,9408,431.056
112,192,7,2,54,2916,256,9408,878.623
112,192,11,2,52,2704,32,23232,542.087
112,192,11,2,52,2704,64,23232,1016.03
112,192,11,2,52,2704,92,23232,1744.36
112,192,11,2,52,2704,128,23232,1937.96
112,192,11,2,52,2704,192,23232,1874.46
112,192,11,2,52,2704,256,23232,3181.05
112,256,1,2,57,3249,32,256,8.92413
112,256,1,2,57,3249,64,256,10.1011
112,256,1,2,57,3249,92,256,12.9919
112,256,1,2,57,3249,128,256,12.8996
112,256,1,2,57,3249,192,256,15.7897
112,256,1,2,57,3249,256,256,19.1833
112,256,3,2,56,3136,32,2304,32.8303
112,256,3,2,56,3136,64,2304,42.0529
112,256,3,2,56,3136,92,2304,85.0207
112,256,3,2,56,3136,128,2304,78.453
112,256,3,2,56,3136,192,2304,62.163
112,256,3,2,56,3136,256,2304,103.121
112,256,5,2,55,3025,32,6400,184.762
112,256,5,2,55,3025,64,6400,264.33
112,256,5,2,55,3025,92,6400,413.736
112,256,5,2,55,3025,128,6400,376.914
112,256,5,2,55,3025,192,6400,272.614
112,256,5,2,55,3025,256,6400,425.789
112,256,7,2,54,2916,32,12544,346.79
112,256,7,2,54,2916,64,12544,577.854
112,256,7,2,54,2916,92,12544,935.502
112,256,7,2,54,2916,128,12544,1046.78
112,256,7,2,54,2916,192,12544,678.34
112,256,7,2,54,2916,256,12544,1297.71
112,256,11,2,52,2704,32,30976,768.944
112,256,11,2,52,2704,64,30976,1488.43
112,256,11,2,52,2704,92,30976,2491.53
112,256,11,2,52,2704,128,30976,2797.62
112,256,11,2,52,2704,192,30976,2871.55
112,256,11,2,52,2704,256,30976,4507.74
224,32,1,2,113,12769,32,32,4.02926
224,32,1,2,113,12769,64,32,5.71867
224,32,1,2,113,12769,92,32,7.60334
224,32,1,2,113,12769,128,32,8.48993
224,32,1,2,113,12769,192,32,11.8291
224,32,1,2,113,12769,256,32,15.931
224,32,3,2,112,12544,32,288,9.13249
224,32,3,2,112,12544,64,288,16.6333
224,32,3,2,112,12544,92,288,30.8619
224,32,3,2,112,12544,128,288,30.6969
224,32,3,2,112,12544,192,288,44.2374
224,32,3,2,112,12544,256,288,58.0405
224,32,5,2,111,12321,32,800,29.8058
224,32,5,2,111,12321,64,800,55.4667
224,32,5,2,111,12321,92,800,96.1689
224,32,5,2,111,12321,128,800,93.7895
224,32,5,2,111,12321,192,800,141.632
224,32,5,2,111,12321,256,800,184.764
224,32,7,2,110,12100,32,1568,91.6129
224,32,7,2,110,12100,64,1568,131.048
224,32,7,2,110,12100,92,1568,231.813
224,32,7,2,110,12100,128,1568,226.046
224,32,7,2,110,12100,192,1568,189.072
224,32,7,2,110,12100,256,1568,338.133
224,32,11,2,108,11664,32,3872,271.429
224,32,11,2,108,11664,64,3872,362.437
224,32,11,2,108,11664,92,3872,684.749
224,32,11,2,108,11664,128,3872,612.085
224,32,11,2,108,11664,192,3872,743.773
224,32,11,2,108,11664,256,3872,1502.49
224,64,1,2,113,12769,32,64,8.38668
224,64,1,2,113,12769,64,64,10.8958
224,64,1,2,113,12769,92,64,12.92
224,64,1,2,113,12769,128,64,14.2412
224,64,1,2,113,12769,192,64,17.726
224,64,1,2,113,12769,256,64,21.8283
224,64,3,2,112,12544,32,576,20.5144
224,64,3,2,112,12544,64,576,34.4383
224,64,3,2,112,12544,92,576,66.2318
224,64,3,2,112,12544,128,576,66.0624
224,64,3,2,112,12544,192,576,95.7126
224,64,3,2,112,12544,256,576,127.316
224,64,5,2,111,12321,32,1600,73.7906
224,64,5,2,111,12321,64,1600,112.548
224,64,5,2,111,12321,92,1600,218.941
224,64,5,2,111,12321,128,1600,216.123
224,64,5,2,111,12321,192,1600,173.793
224,64,5,2,111,12321,256,1600,279.033
224,64,7,2,110,12100,32,3136,286.63
224,64,7,2,110,12100,64,3136,315.745
224,64,7,2,110,12100,92,3136,587.184
224,64,7,2,110,12100,128,3136,503.651
224,64,7,2,110,12100,192,3136,461.783
224,64,7,2,110,12100,256,3136,909.7
224,64,11,2,108,11664,32,7744,670.116
224,64,11,2,108,11664,64,7744,1133.18
224,64,11,2,108,11664,92,7744,2000.62
224,64,11,2,108,11664,128,7744,2281.71
224,64,11,2,108,11664,192,7744,2020.73
224,64,11,2,108,11664,256,7744,3105.06
224,92,1,2,113,12769,32,92,8.07077
224,92,1,2,113,12769,64,92,9.95633
224,92,1,2,113,12769,92,92,13.2474
224,92,1,2,113,12769,128,92,15.2935
224,92,1,2,113,12769,192,92,21.2032
224,92,1,2,113,12769,256,92,25.9451
224,92,3,2,112,12544,32,828,30.5432
224,92,3,2,112,12544,64,828,50.8362
224,92,3,2,112,12544,92,828,101.221
224,92,3,2,112,12544,128,828,99.0617
224,92,3,2,112,12544,192,828,147.161
224,92,3,2,112,12544,256,828,197.119
224,92,5,2,111,12321,32,2300,150.902
224,92,5,2,111,12321,64,2300,184.295
224,92,5,2,111,12321,92,2300,363.511
224,92,5,2,111,12321,128,2300,333.135
224,92,5,2,111,12321,192,2300,268.397
224,92,5,2,111,12321,256,2300,652.968
224,92,7,2,110,12100,32,4508,414.962
224,92,7,2,110,12100,64,4508,552.752
224,92,7,2,110,12100,92,4508,967.961
224,92,7,2,110,12100,128,4508,828.158
224,92,7,2,110,12100,192,4508,818.356
224,92,7,2,110,12100,256,4508,1490.88
224,92,11,2,108,11664,32,11132,1041.52
224,92,11,2,108,11664,64,11132,1805.8
224,92,11,2,108,11664,92,11132,3257.95
224,92,11,2,108,11664,128,11132,3814.08
224,92,11,2,108,11664,192,11132,2873.99
224,92,11,2,108,11664,256,11132,4954.76
224,128,1,2,113,12769,32,128,20.4236
224,128,1,2,113,12769,64,128,23.1754
224,128,1,2,113,12769,92,128,27.4561
224,128,1,2,113,12769,128,128,30.6483
224,128,1,2,113,12769,192,128,36.6949
224,128,1,2,113,12769,256,128,42.0079
224,128,3,2,112,12544,32,1152,44.355
224,128,3,2,112,12544,64,1152,74.8
224,128,3,2,112,12544,92,1152,146.92
224,128,3,2,112,12544,128,1152,142.659
224,128,3,2,112,12544,192,1152,123.089
224,128,3,2,112,12544,256,1152,197.176
224,128,5,2,111,12321,32,3200,286.607
224,128,5,2,111,12321,64,3200,318.525
224,128,5,2,111,12321,92,3200,600.098
224,128,5,2,111,12321,128,3200,515.033
224,128,5,2,111,12321,192,3200,433.99
224,128,5,2,111,12321,256,3200,899.185
224,128,7,2,110,12100,32,6272,683.476
224,128,7,2,110,12100,64,6272,999.174
224,128,7,2,110,12100,92,6272,1654.66
224,128,7,2,110,12100,128,6272,1481.44
224,128,7,2,110,12100,192,6272,1465.19
224,128,7,2,110,12100,256,6272,2359.35
224,128,11,2,108,11664,32,15488,1545.61
224,128,11,2,108,11664,64,15488,2744.51
224,128,11,2,108,11664,92,15488,4952.68
224,128,11,2,108,11664,128,15488,5528.16
224,128,11,2,108,11664,192,15488,4144.6
224,128,11,2,108,11664,256,15488,8415.21
224,192,1,2,113,12769,32,192,21.2094
224,192,1,2,113,12769,64,192,25.5321
224,192,1,2,113,12769,92,192,32.0004
224,192,1,2,113,12769,128,192,34.6604
224,192,1,2,113,12769,192,192,43.4296
224,192,1,2,113,12769,256,192,52.7971
224,192,3,2,112,12544,32,1728,72.6489
224,192,3,2,112,12544,64,1728,118.281
224,192,3,2,112,12544,92,1728,232.993
224,192,3,2,112,12544,128,1728,228.078
224,192,3,2,112,12544,192,1728,182.209
224,192,3,2,112,12544,256,1728,296.615
224,192,5,2,111,12321,32,4800,528.397
224,192,5,2,111,12321,64,4800,696.178
224,192,5,2,111,12321,92,4800,1156.74
224,192,5,2,111,12321,128,4800,900.004
224,192,5,2,111,12321,192,4800,880.389
224,192,5,2,111,12321,256,4800,1570.75
224,192,7,2,110,12100,32,9408,1111.94
224,192,7,2,110,12100,64,9408,1771.83
224,192,7,2,110,12100,92,9408,2900.9
224,192,7,2,110,12100,128,9408,3150.92
224,192,7,2,110,12100,192,9408,2226.36
224,192,7,2,110,12100,256,9408,3968.74
224,192,11,2,108,11664,32,23232,2533.81
224,192,11,2,108,11664,64,23232,4643.36
224,192,11,2,108,11664,92,23232,7868.64
224,192,11,2,108,11664,128,23232,9062.93
224,192,11,2,108,11664,192,23232,8327.77
224,192,11,2,108,11664,256,23232,14966.1
224,256,1,2,113,12769,32,256,58.386
224,256,1,2,113,12769,64,256,68.3827
224,256,1,2,113,12769,92,256,77.014
224,256,1,2,113,12769,128,256,79.2323
224,256,1,2,113,12769,192,256,91.5033
224,256,1,2,113,12769,256,256,101.016
224,256,3,2,112,12544,32,2304,130.853
224,256,3,2,112,12544,64,2304,166.693
224,256,3,2,112,12544,92,2304,356.213
224,256,3,2,112,12544,128,2304,320.72
224,256,3,2,112,12544,192,2304,253.072
224,256,3,2,112,12544,256,2304,413.178
224,256,5,2,111,12321,32,6400,834.36
224,256,5,2,111,12321,64,6400,1169.24
224,256,5,2,111,12321,92,6400,1846.03
224,256,5,2,111,12321,128,6400,1695.88
224,256,5,2,111,12321,192,6400,1389.86
224,256,5,2,111,12321,256,6400,2415.39
224,256,7,2,110,12100,32,12544,1565.77
224,256,7,2,110,12100,64,12544,2521.29
224,256,7,2,110,12100,92,12544,4096.87
224,256,7,2,110,12100,128,12544,4672.38
224,256,7,2,110,12100,192,12544,2973.25
224,256,7,2,110,12100,256,12544,5838.67
224,256,11,2,108,11664,32,30976,3669.92
224,256,11,2,108,11664,64,30976,6749.07
224,256,11,2,108,11664,92,30976,11347.7
224,256,11,2,108,11664,128,30976,12938.9
224,256,11,2,108,11664,192,30976,12269.6
224,256,11,2,108,11664,256,30976,20429.4
28,32,1,1,28,784,32,32,1.6516
28,32,1,1,28,784,64,32,1.14846
28,32,1,1,28,784,92,32,1.03117
28,32,1,1,28,784,128,32,1.23102
28,32,1,1,28,784,192,32,1.43097
28,32,1,1,28,784,256,32,1.42925
28,32,3,1,26,676,32,288,1.22206
28,32,3,1,26,676,64,288,1.38456
28,32,3,1,26,676,92,288,1.42493
28,32,3,1,26,676,128,288,1.55977
28,32,3,1,26,676,192,288,2.20677
28,32,3,1,26,676,256,288,2.28
28,32,5,1,24,576,32,800,1.71999
28,32,5,1,24,576,64,800,2.29354
28,32,5,1,24,576,92,800,3.3819
28,32,5,1,24,576,128,800,3.65019
28,32,5,1,24,576,192,800,5.5034
28,32,5,1,24,576,256,800,7.4086
28,32,7,1,22,484,32,1568,4.05019
28,32,7,1,22,484,64,1568,5.34731
28,32,7,1,22,484,92,1568,8.15799
28,32,7,1,22,484,128,1568,7.91856
28,32,7,1,22,484,192,1568,8.41154
28,32,7,1,22,484,256,1568,10.7623
28,32,11,1,18,324,32,3872,7.64829
28,32,11,1,18,324,64,3872,10.4999
28,32,11,1,18,324,92,3872,17.4099
28,32,11,1,18,324,128,3872,17.8857
28,32,11,1,18,324,192,3872,14.6281
28,32,11,1,18,324,256,3872,15.6142
28,64,1,1,28,784,32,64,1.63061
28,64,1,1,28,784,64,64,1.51951
28,64,1,1,28,784,92,64,1.53779
28,64,1,1,28,784,128,64,1.65665
28,64,1,1,28,784,192,64,1.83572
28,64,1,1,28,784,256,64,1.96525
28,64,3,1,26,676,32,576,1.20893
28,64,3,1,26,676,64,576,1.63707
28,64,3,1,26,676,92,576,1.40211
28,64,3,1,26,676,128,576,2.02921
28,64,3,1,26,676,192,576,2.2737
28,64,3,1,26,676,256,576,2.86517
28,64,5,1,24,576,32,1600,3.26674
28,64,5,1,24,576,64,1600,4.89641
28,64,5,1,24,576,92,1600,7.8558
28,64,5,1,24,576,128,1600,8.21174
28,64,5,1,24,576,192,1600,8.71826
28,64,5,1,24,576,256,1600,11.9686
28,64,7,1,22,484,32,3136,9.32854
28,64,7,1,22,484,64,3136,11.1956
28,64,7,1,22,484,92,3136,18.2917
28,64,7,1,22,484,128,3136,21.0019
28,64,7,1,22,484,192,3136,17.9576
28,64,7,1,22,484,256,3136,23.5402
28,64,11,1,18,324,32,7744,15.9725
28,64,11,1,18,324,64,7744,23.5361
28,64,11,1,18,324,92,7744,38.7776
28,64,11,1,18,324,128,7744,39.4119
28,64,11,1,18,324,192,7744,31.5512
28,64,11,1,18,324,256,7744,35.3689
28,92,1,1,28,784,32,92,1.34534
28,92,1,1,28,784,64,92,1.52451
28,92,1,1,28,784,92,92,1.77691
28,92,1,1,28,784,128,92,1.83858
28,92,1,1,28,784,192,92,2.0652
28,92,1,1,28,784,256,92,2.2514
28,92,3,1,26,676,32,828,1.15726
28,92,3,1,26,676,64,828,2.0078
28,92,3,1,26,676,92,828,1.8866
28,92,3,1,26,676,128,828,2.27364
28,92,3,1,26,676,192,828,2.64115
28,92,3,1,26,676,256,828,3.17601
28,92,5,1,24,576,32,2300,5.00792
28,92,5,1,24,576,64,2300,7.28906
28,92,5,1,24,576,92,2300,13.3102
28,92,5,1,24,576,128,2300,12.9789
28,92,5,1,24,576,192,2300,12.6016
28,92,5,1,24,576,256,2300,17.7281
28,92,7,1,22,484,32,4508,14.1201
28,92,7,1,22,484,64,4508,17.9447
28,92,7,1,22,484,92,4508,29.2396
28,92,7,1,22,484,128,4508,33.6459
28,92,7,1,22,484,192,4508,28.087
28,92,7,1,22,484,256,4508,35.094
28,92,11,1,18,324,32,11132,24.5656
28,92,11,1,18,324,64,11132,34.949
28,92,11,1,18,324,92,11132,58.578
28,92,11,1,18,324,128,11132,63.2012
28,92,11,1,18,324,192,11132,48.1742
28,92,11,1,18,324,256,11132,53.8699
28,128,1,1,28,784,32,128,2.15343
28,128,1,1,28,784,64,128,2.29463
28,128,1,1,28,784,92,128,2.47646
28,128,1,1,28,784,128,128,2.50005
28,128,1,1,28,784,192,128,2.78277
28,128,1,1,28,784,256,128,3.44127
28,128,3,1,26,676,32,1152,1.77134
28,128,3,1,26,676,64,1152,1.93598
28,128,3,1,26,676,92,1152,2.17994
28,128,3,1,26,676,128,1152,2.62219
28,128,3,1,26,676,192,1152,3.11356
28,128,3,1,26,676,256,1152,3.97404
28,128,5,1,24,576,32,3200,7.10583
28,128,5,1,24,576,64,3200,11.6565
28,128,5,1,24,576,92,3200,21.785
28,128,5,1,24,576,128,3200,19.8787
28,128,5,1,24,576,192,3200,18.2121
28,128,5,1,24,576,256,3200,25.2456
28,128,7,1,22,484,32,6272,26.1156
28,128,7,1,22,484,64,6272,31.8079
28,128,7,1,22,484,92,6272,48.3365
28,128,7,1,22,484,128,6272,53.4494
28,128,7,1,22,484,192,6272,46.923
28,128,7,1,22,484,256,6272,58.406
28,128,11,1,18,324,32,15488,33.3155
28,128,11,1,18,324,64,15488,48.144
28,128,11,1,18,324,92,15488,82.586
28,128,11,1,18,324,128,15488,93.702
28,128,11,1,18,324,192,15488,68.0417
28,128,11,1,18,324,256,15488,77.9845
28,192,1,1,28,784,32,192,2.69511
28,192,1,1,28,784,64,192,2.99694
28,192,1,1,28,784,92,192,3.61997
28,192,1,1,28,784,128,192,3.57903
28,192,1,1,28,784,192,192,3.53856
28,192,1,1,28,784,256,192,4.92469
28,192,3,1,26,676,32,1728,2.26145
28,192,3,1,26,676,64,1728,2.84975
28,192,3,1,26,676,92,1728,3.10059
28,192,3,1,26,676,128,1728,3.20684
28,192,3,1,26,676,192,1728,4.19618
28,192,3,1,26,676,256,1728,5.24334
28,192,5,1,24,576,32,4800,12.6945
28,192,5,1,24,576,64,4800,20.9785
28,192,5,1,24,576,92,4800,36.9486
28,192,5,1,24,576,128,4800,33.0275
28,192,5,1,24,576,192,4800,29.4558
28,192,5,1,24,576,256,4800,40.8836
28,192,7,1,22,484,32,9408,58.2026
28,192,7,1,22,484,64,9408,62.8556
28,192,7,1,22,484,92,9408,96.1669
28,192,7,1,22,484,128,9408,112.558
28,192,7,1,22,484,192,9408,90.2414
28,192,7,1,22,484,256,9408,106.569
28,192,11,1,18,324,32,23232,49.6976
28,192,11,1,18,324,64,23232,73.5103
28,192,11,1,18,324,92,23232,127.507
28,192,11,1,18,324,128,23232,160.456
28,192,11,1,18,324,192,23232,110.673
28,192,11,1,18,324,256,23232,125.619
28,256,1,1,28,784,32,256,3.28762
28,256,1,1,28,784,64,256,3.81018
28,256,1,1,28,784,92,256,4.8201
28,256,1,1,28,784,128,256,4.43369
28,256,1,1,28,784,192,256,5.09573
28,256,1,1,28,784,256,256,5.86481
28,256,3,1,26,676,32,2304,2.97626
28,256,3,1,26,676,64,2304,3.32246
28,256,3,1,26,676,92,2304,4.90573
28,256,3,1,26,676,128,2304,4.36629
28,256,3,1,26,676,192,2304,5.74137
28,256,3,1,26,676,256,2304,7.57094
28,256,5,1,24,576,32,6400,23.1582
28,256,5,1,24,576,64,6400,30.9536
28,256,5,1,24,576,92,6400,58.2576
28,256,5,1,24,576,128,6400,49.6726
28,256,5,1,24,576,192,6400,41.8361
28,256,5,1,24,576,256,6400,58.8827
28,256,7,1,22,484,32,12544,76.9189
28,256,7,1,22,484,64,12544,84.2921
28,256,7,1,22,484,92,12544,129.34
28,256,7,1,22,484,128,12544,161.916
28,256,7,1,22,484,192,12544,119.126
28,256,7,1,22,484,256,12544,150.395
28,256,11,1,18,324,32,30976,66.4767
28,256,11,1,18,324,64,30976,100.048
28,256,11,1,18,324,92,30976,174.483
28,256,11,1,18,324,128,30976,234.118
28,256,11,1,18,324,192,30976,169.981
28,256,11,1,18,324,256,30976,200.826
56,32,1,1,56,3136,32,32,1.55066
56,32,1,1,56,3136,64,32,2.12562
56,32,1,1,56,3136,92,32,2.27072
56,32,1,1,56,3136,128,32,2.75172
56,32,1,1,56,3136,192,32,3.33434
56,32,1,1,56,3136,256,32,3.88815
56,32,3,1,54,2916,32,288,1.93858
56,32,3,1,54,2916,64,288,2.35698
56,32,3,1,54,2916,92,288,2.93319
56,32,3,1,54,2916,128,288,4.08675
56,32,3,1,54,2916,192,288,5.29521
56,32,3,1,54,2916,256,288,6.59566
56,32,5,1,52,2704,32,800,5.75579
56,32,5,1,52,2704,64,800,9.32701
56,32,5,1,52,2704,92,800,19.4835
56,32,5,1,52,2704,128,800,18.7288
56,32,5,1,52,2704,192,800,28.8825
56,32,5,1,52,2704,256,800,39.3423
56,32,7,1,50,2500,32,1568,21.7744
56,32,7,1,50,2500,64,1568,30.7235
56,32,7,1,50,2500,92,1568,51.1993
56,32,7,1,50,2500,128,1568,51.0334
56,32,7,1,50,2500,192,1568,43.6859
56,32,7,1,50,2500,256,1568,59.9971
56,32,11,1,46,2116,32,3872,63.6285
56,32,11,1,46,2116,64,3872,72.4866
56,32,11,1,46,2116,92,3872,139.642
56,32,11,1,46,2116,128,3872,108.425
56,32,11,1,46,2116,192,3872,85.121
56,32,11,1,46,2116,256,3872,135.294
56,64,1,1,56,3136,32,64,3.02626
56,64,1,1,56,3136,64,64,3.311
56,64,1,1,56,3136,92,64,3.59861
56,64,1,1,56,3136,128,64,4.47535
56,64,1,1,56,3136,192,64,5.24802
56,64,1,1,56,3136,256,64,6.39987
56,64,3,1,54,2916,32,576,2.7561
56,64,3,1,54,2916,64,576,3.4483
56,64,3,1,54,2916,92,576,4.22701
56,64,3,1,54,2916,128,576,6.03554
56,64,3,1,54,2916,192,576,8.61241
56,64,3,1,54,2916,256,576,9.984
56,64,5,1,52,2704,32,1600,14.5987
56,64,5,1,52,2704,64,1600,22.5722
56,64,5,1,52,2704,92,1600,46.8162
56,64,5,1,52,2704,128,1600,45.5919
56,64,5,1,52,2704,192,1600,36.1885
56,64,5,1,52,2704,256,1600,56.7619
56,64,7,1,50,2500,32,3136,96.5055
56,64,7,1,50,2500,64,3136,105.644
56,64,7,1,50,2500,92,3136,163.51
56,64,7,1,50,2500,128,3136,147.723
56,64,7,1,50,2500,192,3136,126.617
56,64,7,1,50,2500,256,3136,176.598
56,64,11,1,46,2116,32,7744,171.422
56,64,11,1,46,2116,64,7744,256.478
56,64,11,1,46,2116,92,7744,413.833
56,64,11,1,46,2116,128,7744,389.033
56,64,11,1,46,2116,192,7744,226.911
56,64,11,1,46,2116,256,7744,338.092
56,92,1,1,56,3136,32,92,2.6624
56,92,1,1,56,3136,64,92,3.15689
56,92,1,1,56,3136,92,92,3.84107
56,92,1,1,56,3136,128,92,4.73109
56,92,1,1,56,3136,192,92,5.73194
56,92,1,1,56,3136,256,92,7.04186
