28,32,1,2,15,225,32,32,0.734548
56,92,3,1,54,2916,32,828,3.33512
56,92,3,1,54,2916,64,828,4.5165
56,92,3,1,54,2916,92,828,5.68001
56,92,3,1,54,2916,128,828,8.16022
56,92,3,1,54,2916,192,828,11.648
56,92,3,1,54,2916,256,828,15.0955
56,92,5,1,52,2704,32,2300,29.5259
56,92,5,1,52,2704,64,2300,36.6709
56,92,5,1,52,2704,92,2300,81.949
56,92,5,1,52,2704,128,2300,70.5336
56,92,5,1,52,2704,192,2300,53.2997
56,92,5,1,52,2704,256,2300,87.6916
56,92,7,1,50,2500,32,4508,177.609
56,92,7,1,50,2500,64,4508,206.778
56,92,7,1,50,2500,92,4508,294.476
56,92,7,1,50,2500,128,4508,250.512
56,92,7,1,50,2500,192,4508,218.229
56,92,7,1,50,2500,256,4508,295.26
56,92,11,1,46,2116,32,11132,262.12
56,92,11,1,46,2116,64,11132,402.118
56,92,11,1,46,2116,92,11132,662.302
56,92,11,1,46,2116,128,11132,679.736
56,92,11,1,46,2116,192,11132,364.531
56,92,11,1,46,2116,256,11132,631.78
56,128,1,1,56,3136,32,128,5.03745
56,128,1,1,56,3136,64,128,5.5745
56,128,1,1,56,3136,92,128,6.05108
56,128,1,1,56,3136,128,128,7.45728
56,128,1,1,56,3136,192,128,8.40113
56,128,1,1,56,3136,256,128,10.2361
56,128,3,1,54,2916,32,1152,4.5037
56,128,3,1,54,2916,64,1152,7.25804
56,128,3,1,54,2916,92,1152,7.96211
56,128,3,1,54,2916,128,1152,12.7045
56,128,3,1,54,2916,192,1152,18.2658
56,128,3,1,54,2916,256,1152,23.0933
56,128,5,1,52,2704,32,3200,56.9084
56,128,5,1,52,2704,64,3200,62.8814
56,128,5,1,52,2704,92,3200,132.727
56,128,5,1,52,2704,128,3200,107.344
56,128,5,1,52,2704,192,3200,83.6585
56,128,5,1,52,2704,256,3200,136.909
56,128,7,1,50,2500,32,6272,292.146
56,128,7,1,50,2500,64,6272,358.866
56,128,7,1,50,2500,92,6272,490.103
56,128,7,1,50,2500,128,6272,458.732
56,128,7,1,50,2500,192,6272,356.641
56,128,7,1,50,2500,256,6272,456.503
56,128,11,1,46,2116,32,15488,384.168
56,128,11,1,46,2116,64,15488,597.084
56,128,11,1,46,2116,92,15488,980.909
56,128,11,1,46,2116,128,15488,1046.37
56,128,11,1,46,2116,192,15488,543.703
56,128,11,1,46,2116,256,15488,1199.38
56,192,1,1,56,3136,32,192,6.50515
56,192,1,1,56,3136,64,192,7.17846
56,192,1,1,56,3136,92,192,8.54058
56,192,1,1,56,3136,128,192,9.66381
56,192,1,1,56,3136,192,192,12.2175
56,192,1,1,56,3136,256,192,14.5173
56,192,3,1,54,2916,32,1728,6.48314
56,192,3,1,54,2916,64,1728,10.9617
56,192,3,1,54,2916,92,1728,12.0129
56,192,3,1,54,2916,128,1728,21.4808
56,192,3,1,54,2916,192,1728,31.2497
56,192,3,1,54,2916,256,1728,40.5769
56,192,5,1,52,2704,32,4800,111.992
56,192,5,1,52,2704,64,4800,142.53
56,192,5,1,52,2704,92,4800,244.136
56,192,5,1,52,2704,128,4800,194.395
56,192,5,1,52,2704,192,4800,150.885
56,192,5,1,52,2704,256,4800,233.942
56,192,7,1,50,2500,32,9408,514.877
56,192,7,1,50,2500,64,9408,645.24
56,192,7,1,50,2500,92,9408,866.057
56,192,7,1,50,2500,128,9408,905.001
56,192,7,1,50,2500,192,9408,620.641
56,192,7,1,50,2500,256,9408,799.913
56,192,11,1,46,2116,32,23232,622.296
56,192,11,1,46,2116,64,23232,988.767
56,192,11,1,46,2116,92,23232,1628.24
56,192,11,1,46,2116,128,23232,1725.77
56,192,11,1,46,2116,192,23232,1197.4
56,192,11,1,46,2116,256,23232,2312.08
56,256,1,1,56,3136,32,256,9.36908
56,256,1,1,56,3136,64,256,9.88105
56,256,1,1,56,3136,92,256,13.0643
56,256,1,1,56,3136,128,256,12.7585
56,256,1,1,56,3136,192,256,16.4297
56,256,1,1,56,3136,256,256,19.2379
56,256,3,1,54,2916,32,2304,12.4484
56,256,3,1,54,2916,64,2304,20.1673
56,256,3,1,54,2916,92,2304,21.5474
56,256,3,1,54,2916,128,2304,33.7809
56,256,3,1,54,2916,192,2304,46.9022
56,256,3,1,54,2916,256,2304,62.0635
56,256,5,1,52,2704,32,6400,168.645
56,256,5,1,52,2704,64,6400,238.952
56,256,5,1,52,2704,92,6400,392.209
56,256,5,1,52,2704,128,6400,343.697
56,256,5,1,52,2704,192,6400,234.511
56,256,5,1,52,2704,256,6400,349.068
56,256,7,1,50,2500,32,12544,700.931
56,256,7,1,50,2500,64,12544,905.638
56,256,7,1,50,2500,92,12544,1233.73
56,256,7,1,50,2500,128,12544,1312.35
56,256,7,1,50,2500,192,12544,866.437
56,256,7,1,50,2500,256,12544,1336.11
56,256,11,1,46,2116,32,30976,875.742
56,256,11,1,46,2116,64,30976,1414.34
56,256,11,1,46,2116,92,30976,2370.31
56,256,11,1,46,2116,128,30976,2460.21
56,256,11,1,46,2116,192,30976,2095.63
56,256,11,1,46,2116,256,30976,3598.06
112,32,1,1,112,12544,32,32,3.79205
112,32,1,1,112,12544,64,32,5.12449
112,32,1,1,112,12544,92,32,6.82359
112,32,1,1,112,12544,128,32,8.35712
112,32,1,1,112,12544,192,32,11.7289
112,32,1,1,112,12544,256,32,14.1044
112,32,3,1,110,12100,32,288,4.24002
112,32,3,1,110,12100,64,288,6.13854
112,32,3,1,110,12100,92,288,9.38399
112,32,3,1,110,12100,128,288,11.697
112,32,3,1,110,12100,192,288,15.2922
112,32,3,1,110,12100,256,288,21.0792
112,32,5,1,108,11664,32,800,27.5037
112,32,5,1,108,11664,64,800,46.6792
112,32,5,1,108,11664,92,800,92.2075
112,32,5,1,108,11664,128,800,90.217
112,32,5,1,108,11664,192,800,131.134
112,32,5,1,108,11664,256,800,175.805
112,32,7,1,106,11236,32,1568,109.571
112,32,7,1,106,11236,64,1568,149.037
112,32,7,1,106,11236,92,1568,241.501
112,32,7,1,106,11236,128,1568,238.525
112,32,7,1,106,11236,192,1568,203.96
112,32,7,1,106,11236,256,1568,298.611
112,32,11,1,102,10404,32,3872,312.531
112,32,11,1,102,10404,64,3872,372.667
112,32,11,1,102,10404,92,3872,671.838
112,32,11,1,102,10404,128,3872,539.116
112,32,11,1,102,10404,192,3872,459.987
112,32,11,1,102,10404,256,3872,905.865
112,64,1,1,112,12544,32,64,7.68715
112,64,1,1,112,12544,64,64,9.64605
112,64,1,1,112,12544,92,64,12.1951
112,64,1,1,112,12544,128,64,13.4095
112,64,1,1,112,12544,192,64,17.4713
112,64,1,1,112,12544,256,64,22.1677
112,64,3,1,110,12100,32,576,6.37706
112,64,3,1,110,12100,64,576,9.4484
112,64,3,1,110,12100,92,576,13.3984
112,64,3,1,110,12100,128,576,16.3925
112,64,3,1,110,12100,192,576,23.4756
112,64,3,1,110,12100,256,576,29.6486
112,64,5,1,108,11664,32,1600,67.446
112,64,5,1,108,11664,64,1600,106.852
112,64,5,1,108,11664,92,1600,205.499
112,64,5,1,108,11664,128,1600,200.733
112,64,5,1,108,11664,192,1600,159.04
112,64,5,1,108,11664,256,1600,256.464
112,64,7,1,106,11236,32,3136,464.021
112,64,7,1,106,11236,64,3136,493.57
112,64,7,1,106,11236,92,3136,746.542
112,64,7,1,106,11236,128,3136,670.566
112,64,7,1,106,11236,192,3136,599.731
112,64,7,1,106,11236,256,3136,824.183
112,64,11,1,102,10404,32,7744,848.274
112,64,11,1,102,10404,64,7744,1270.62
112,64,11,1,102,10404,92,7744,2023.45
112,64,11,1,102,10404,128,7744,2067.47
112,64,11,1,102,10404,192,7744,1640.16
112,64,11,1,102,10404,256,7744,2684.25
112,92,1,1,112,12544,32,92,6.70422
112,92,1,1,112,12544,64,92,8.96251
112,92,1,1,112,12544,92,92,11.8229
112,92,1,1,112,12544,128,92,14.1692
112,92,1,1,112,12544,192,92,19.3703
112,92,1,1,112,12544,256,92,26.4312
112,92,3,1,110,12100,32,828,9.03803
112,92,3,1,110,12100,64,828,13.4968
112,92,3,1,110,12100,92,828,21.2024
112,92,3,1,110,12100,128,828,24.5914
112,92,3,1,110,12100,192,828,33.1508
112,92,3,1,110,12100,256,828,39.8574
112,92,5,1,108,11664,32,2300,137.548
112,92,5,1,108,11664,64,2300,169.946
112,92,5,1,108,11664,92,2300,340.238
112,92,5,1,108,11664,128,2300,310.961
112,92,5,1,108,11664,192,2300,250.238
112,92,5,1,108,11664,256,2300,409.253
112,92,7,1,106,11236,32,4508,840.746
112,92,7,1,106,11236,64,4508,968.566
112,92,7,1,106,11236,92,4508,1360.9
112,92,7,1,106,11236,128,4508,1145.16
112,92,7,1,106,11236,192,4508,1056.15
112,92,7,1,106,11236,256,4508,1556.57
112,92,11,1,102,10404,32,11132,1325.12
112,92,11,1,102,10404,64,11132,2056.79
112,92,11,1,102,10404,92,11132,3237.05
112,92,11,1,102,10404,128,11132,3638
112,92,11,1,102,10404,192,11132,2914.15
112,92,11,1,102,10404,256,11132,4978.63
112,128,1,1,112,12544,32,128,16.4737
112,128,1,1,112,12544,64,128,20.2795
112,128,1,1,112,12544,92,128,24.1093
112,128,1,1,112,12544,128,128,26.3687
112,128,1,1,112,12544,192,128,34.4384
112,128,1,1,112,12544,256,128,37.2114
112,128,3,1,110,12100,32,1152,12.7228
112,128,3,1,110,12100,64,1152,19.9983
112,128,3,1,110,12100,92,1152,29.7219
112,128,3,1,110,12100,128,1152,32.1241
112,128,3,1,110,12100,192,1152,43.6733
112,128,3,1,110,12100,256,1152,55.3144
112,128,5,1,108,11664,32,3200,261.762
112,128,5,1,108,11664,64,3200,294.432
112,128,5,1,108,11664,92,3200,568.063
112,128,5,1,108,11664,128,3200,479.37
112,128,5,1,108,11664,192,3200,402.784
112,128,5,1,108,11664,256,3200,716.439
112,128,7,1,106,11236,32,6272,1367.91
112,128,7,1,106,11236,64,6272,1666.4
112,128,7,1,106,11236,92,6272,2283.15
112,128,7,1,106,11236,128,6272,2126.65
112,128,7,1,106,11236,192,6272,1720.28
112,128,7,1,106,11236,256,6272,2630.45
112,128,11,1,102,10404,32,15488,1959.91
112,128,11,1,102,10404,64,15488,3056.83
112,128,11,1,102,10404,92,15488,4893.12
112,128,11,1,102,10404,128,15488,5662.12
112,128,11,1,102,10404,192,15488,4660.71
112,128,11,1,102,10404,256,15488,8587.56
112,192,1,1,112,12544,32,192,20.161
112,192,1,1,112,12544,64,192,25.406
112,192,1,1,112,12544,92,192,31.0085
112,192,1,1,112,12544,128,192,33.5792
112,192,1,1,112,12544,192,192,44.2732
112,192,1,1,112,12544,256,192,52.8772
112,192,3,1,110,12100,32,1728,15.8959
112,192,3,1,110,12100,64,1728,26.3146
112,192,3,1,110,12100,92,1728,43.5388
112,192,3,1,110,12100,128,1728,44.4905
112,192,3,1,110,12100,192,1728,62.8994
112,192,3,1,110,12100,256,1728,81.9021
112,192,5,1,108,11664,32,4800,494.06
112,192,5,1,108,11664,64,4800,653.016
112,192,5,1,108,11664,92,4800,1098.21
112,192,5,1,108,11664,128,4800,851.606
112,192,5,1,108,11664,192,4800,779.428
112,192,5,1,108,11664,256,4800,1527.01
112,192,7,1,106,11236,32,9408,2408.37
112,192,7,1,106,11236,64,9408,3032.99
112,192,7,1,106,11236,92,9408,4087.07
112,192,7,1,106,11236,128,9408,4334.14
112,192,7,1,106,11236,192,9408,3183.17
112,192,7,1,106,11236,256,9408,4928.31
112,192,11,1,102,10404,32,23232,3236.93
112,192,11,1,102,10404,64,23232,5134.76
112,192,11,1,102,10404,92,23232,8157.19
112,192,11,1,102,10404,128,23232,9293.88
112,192,11,1,102,10404,192,23232,9709.99
112,192,11,1,102,10404,256,23232,14046.1
112,256,1,1,112,12544,32,256,53.7768
112,256,1,1,112,12544,64,256,62.9608
112,256,1,1,112,12544,92,256,71.9952
112,256,1,1,112,12544,128,256,71.376
112,256,1,1,112,12544,192,256,84.4666
112,256,1,1,112,12544,256,256,99.7641
112,256,3,1,110,12100,32,2304,35.716
112,256,3,1,110,12100,64,2304,46.8582
112,256,3,1,110,12100,92,2304,75.6856
112,256,3,1,110,12100,128,2304,72.671
112,256,3,1,110,12100,192,2304,98.3162
112,256,3,1,110,12100,256,2304,124.34
112,256,5,1,108,11664,32,6400,792.873
112,256,5,1,108,11664,64,6400,1116.3
112,256,5,1,108,11664,92,6400,1775.39
112,256,5,1,108,11664,128,6400,1615.52
112,256,5,1,108,11664,192,6400,1218.51
112,256,5,1,108,11664,256,6400,2488.15
112,256,7,1,106,11236,32,12544,3352.84
112,256,7,1,106,11236,64,12544,4275.26
112,256,7,1,106,11236,92,12544,5767.09
112,256,7,1,106,11236,128,12544,6306.63
112,256,7,1,106,11236,192,12544,4445.77
112,256,7,1,106,11236,256,12544,7626.93
112,256,11,1,102,10404,32,30976,4599.92
112,256,11,1,102,10404,64,30976,7385.36
112,256,11,1,102,10404,92,30976,11719
112,256,11,1,102,10404,128,30976,13017.3
112,256,11,1,102,10404,192,30976,13288.6
112,256,11,1,102,10404,256,30976,21845.9
224,32,1,1,224,50176,32,32,17.6129
224,32,1,1,224,50176,64,32,23.082
224,32,1,1,224,50176,92,32,31.5724
224,32,1,1,224,50176,128,32,34.229
224,32,1,1,224,50176,192,32,46.1024
224,32,1,1,224,50176,256,32,56.9517
224,32,3,1,222,49284,32,288,13.6199
224,32,3,1,222,49284,64,288,24.1655
224,32,3,1,222,49284,92,288,36.7895
224,32,3,1,222,49284,128,288,41.2305
224,32,3,1,222,49284,192,288,59.7184
224,32,3,1,222,49284,256,288,77.604
224,32,5,1,220,48400,32,800,118.645
224,32,5,1,220,48400,64,800,196.646
224,32,5,1,220,48400,92,800,383.743
224,32,5,1,220,48400,128,800,372.011
224,32,5,1,220,48400,192,800,552.274
224,32,5,1,220,48400,256,800,739.751
224,32,7,1,218,47524,32,1568,473.988
224,32,7,1,218,47524,64,1568,638.657
224,32,7,1,218,47524,92,1568,1025.83
224,32,7,1,218,47524,128,1568,1022.85
224,32,7,1,218,47524,192,1568,884.576
224,32,7,1,218,47524,256,1568,1615.32
224,32,11,1,214,45796,32,3872,1369.5
224,32,11,1,214,45796,64,3872,1658.14
224,32,11,1,214,45796,92,3872,3092.98
224,32,11,1,214,45796,128,3872,3104.99
224,32,11,1,214,45796,192,3872,3725.1
224,32,11,1,214,45796,256,3872,6231.2
224,64,1,1,224,50176,32,64,31.7501
224,64,1,1,224,50176,64,64,39.2865
224,64,1,1,224,50176,92,64,45.6297
224,64,1,1,224,50176,128,64,56.151
224,64,1,1,224,50176,192,64,69.2727
224,64,1,1,224,50176,256,64,85.3599
224,64,3,1,222,49284,32,576,21.9623
224,64,3,1,222,49284,64,576,36.5106
224,64,3,1,222,49284,92,576,49.1402
224,64,3,1,222,49284,128,576,60.9078
224,64,3,1,222,49284,192,576,85.4536
224,64,3,1,222,49284,256,576,112.463
224,64,5,1,220,48400,32,1600,280.52
224,64,5,1,220,48400,64,1600,448.032
224,64,5,1,220,48400,92,1600,864.431
224,64,5,1,220,48400,128,1600,852.203
224,64,5,1,220,48400,192,1600,669.655
224,64,5,1,220,48400,256,1600,1374.49
224,64,7,1,218,47524,32,3136,1968.91
224,64,7,1,218,47524,64,3136,2087.53
224,64,7,1,218,47524,92,3136,3180.35
224,64,7,1,218,47524,128,3136,2860.32
224,64,7,1,218,47524,192,3136,3040.11
224,64,7,1,218,47524,256,3136,5045.51
224,64,11,1,214,45796,32,7744,3757.55
224,64,11,1,214,45796,64,7744,5621.16
224,64,11,1,214,45796,92,7744,9253.51
224,64,11,1,214,45796,128,7744,10250.4
224,64,11,1,214,45796,192,7744,9883.82
224,64,11,1,214,45796,256,7744,14953.9
224,92,1,1,224,50176,32,92,35.1609
224,92,1,1,224,50176,64,92,45.437
224,92,1,1,224,50176,92,92,56.9193
224,92,1,1,224,50176,128,92,67.0038
224,92,1,1,224,50176,192,92,83.0306
224,92,1,1,224,50176,256,92,104.841
224,92,3,1,222,49284,32,828,35.2522
224,92,3,1,222,49284,64,828,49.29
224,92,3,1,222,49284,92,828,75.2341
224,92,3,1,222,49284,128,828,83.0458
224,92,3,1,222,49284,192,828,117.216
224,92,3,1,222,49284,256,828,154.055
224,92,5,1,220,48400,32,2300,570.582
224,92,5,1,220,48400,64,2300,707.937
224,92,5,1,220,48400,92,2300,1416.22
224,92,5,1,220,48400,128,2300,1299.03
224,92,5,1,220,48400,192,2300,1145.08
224,92,5,1,220,48400,256,2300,2475.46
224,92,7,1,218,47524,32,4508,3554.41
224,92,7,1,218,47524,64,4508,4106.79
224,92,7,1,218,47524,92,4508,5777.81
224,92,7,1,218,47524,128,4508,5109.36
224,92,7,1,218,47524,192,4508,5508.88
224,92,7,1,218,47524,256,4508,8809.83
224,92,11,1,214,45796,32,11132,5868.25
224,92,11,1,214,45796,64,11132,9133.58
224,92,11,1,214,45796,92,11132,15055
224,92,11,1,214,45796,128,11132,16560.7
224,128,1,1,224,50176,32,128,79.7295
224,128,1,1,224,50176,64,128,89.6396
224,128,1,1,224,50176,92,128,107.239
224,128,1,1,224,50176,128,128,118.304
224,128,1,1,224,50176,192,128,144.635
224,128,1,1,224,50176,256,128,169.046
224,128,3,1,222,49284,32,1152,47.3415
224,128,3,1,222,49284,64,1152,73.1623
224,128,3,1,222,49284,92,1152,114.608
224,128,3,1,222,49284,128,1152,119.558
224,128,3,1,222,49284,192,1152,167.166
224,128,3,1,222,49284,256,1152,215.085
224,128,5,1,220,48400,32,3200,1095.48
224,128,5,1,220,48400,64,3200,1226.08
224,128,5,1,220,48400,92,3200,2372.52
224,128,5,1,220,48400,128,3200,2027.77
224,128,5,1,220,48400,192,3200,2174.95
224,128,5,1,220,48400,256,3200,4163.92
224,128,7,1,218,47524,32,6272,5806.43
224,128,7,1,218,47524,64,6272,7079.25
224,128,7,1,218,47524,92,6272,9719.28
224,128,7,1,218,47524,128,6272,9043.13
224,128,7,1,218,47524,192,6272,8683.95
224,128,7,1,218,47524,256,6272,13211.9
224,128,11,1,214,45796,32,15488,7312.22
224,128,11,1,214,45796,64,15488,11049
224,128,11,1,214,45796,92,15488,11405.5
224,128,11,1,214,45796,128,15488,19692.1
224,192,1,1,224,50176,32,192,83.1197
224,192,1,1,224,50176,64,192,99.3638
224,192,1,1,224,50176,92,192,131.072
224,192,1,1,224,50176,128,192,134.996
224,192,1,1,224,50176,192,192,169.635
224,192,1,1,224,50176,256,192,207.1
224,192,3,1,222,49284,32,1728,60.0495
224,192,3,1,222,49284,64,1728,98.1337
224,192,3,1,222,49284,92,1728,171.233
224,192,3,1,222,49284,128,1728,172.881
224,192,3,1,222,49284,192,1728,240.93
224,192,3,1,222,49284,256,1728,317.043
224,192,5,1,220,48400,32,4800,2054.26
224,192,5,1,220,48400,64,4800,2725.31
224,192,5,1,220,48400,92,4800,4630.96
224,192,5,1,220,48400,128,4800,3586.06
224,192,5,1,220,48400,192,4800,4141.55
224,192,5,1,220,48400,256,4800,7265.63
224,192,7,1,218,47524,32,9408,10245.8
224,192,7,1,218,47524,64,9408,12897.5
224,192,7,1,218,47524,92,9408,17383.8
224,192,7,1,218,47524,128,9408,18554.3
224,192,7,1,218,47524,192,9408,15171.8
224,192,7,1,218,47524,256,9408,22467
224,256,1,1,224,50176,32,256,269.392
224,256,1,1,224,50176,64,256,312.952
224,256,1,1,224,50176,92,256,358.851
224,256,1,1,224,50176,128,256,360.496
224,256,1,1,224,50176,192,256,405.753
224,256,1,1,224,50176,256,256,459.023
224,256,3,1,222,49284,32,2304,130.465
224,256,3,1,222,49284,64,2304,183.264
224,256,3,1,222,49284,92,2304,294.057
224,256,3,1,222,49284,128,2304,285.161
224,256,3,1,222,49284,192,2304,386.274
224,256,3,1,222,49284,256,2304,487.2
224,256,5,1,220,48400,32,6400,3306.85
224,256,5,1,220,48400,64,6400,4647.33
224,256,5,1,220,48400,92,6400,7418.31
224,256,5,1,220,48400,128,6400,6852.82
224,256,5,1,220,48400,192,6400,6959.95
224,256,5,1,220,48400,256,6400,10896.6
224,256,7,1,218,47524,32,12544,13849.8
224,256,7,1,218,47524,64,12544,17379.9
224,256,7,1,218,47524,92,12544,17596.6
224,256,7,1,218,47524,128,12544,25315.1