28,92,7,32,1,22,484,32,4508,0.0391207
112,92,7,192,2,54,2916,192,4508,0.0638319
112,192,1,92,1,112,12544,92,192,0.0700817
224,64,1,32,1,224,50176,32,64,0.06632
112,192,7,92,1,106,11236,92,9408,0.0622112
224,128,1,32,1,224,50176,32,128,0.0670144
224,92,7,32,1,218,47524,32,4508,0.0720494
224,64,7,32,1,218,47524,32,3136,0.0649311
112,192,1,64,1,112,12544,64,192,0.0669568
112,128,5,32,1,108,11664,32,3200,0.0662621
224,92,1,64,1,224,50176,64,92,0.0626163
112,256,3,32,1,110,12100,32,2304,0.0634843
224,92,1,32,1,224,50176,32,92,0.0623268
224,32,1,64,1,224,50176,64,32,0.0655678
112,192,3,64,1,110,12100,64,1728,0.0788781
224,32,5,128,1,220,48400,128,800,0.0684032
112,192,5,64,2,55,3025,64,4800,0.0701973
112,128,7,128,1,106,11236,128,6272,0.0609379
56,256,3,92,2,28,784,92,2304,0.0661464
224,32,3,192,1,222,49284,192,288,0.0621532
224,92,11,64,1,214,45796,64,11132,0.0629634
112,92,5,92,1,108,11664,92,2300,0.0694451
224,92,3,32,1,222,49284,32,828,0.0664938
224,92,3,64,1,222,49284,64,828,0.0603592
112,128,7,32,1,106,11236,32,6272,0.0629058
112,256,5,32,1,108,11664,32,6400,0.069503
112,192,3,32,1,110,12100,32,1728,0.0654521
224,64,5,32,1,220,48400,32,1600,0.0637739
112,256,11,64,1,102,10404,64,30976,0.0609381
224,64,3,32,1,222,49284,32,576,0.0624427
224,64,3,64,1,222,49284,64,576,0.0648153
112,192,5,128,1,108,11664,128,4800,0.0583339
224,32,7,32,2,110,12100,32,1568,0.0621536
112,256,1,32,1,112,12544,32,256,0.0649309
112,256,7,32,1,106,11236,32,12544,0.0614589
112,128,5,128,1,108,11664,128,3200,0.0649312
112,128,1,192,1,112,12544,192,128,0.0691557
112,192,3,92,2,56,3136,92,1728,0.059144
112,64,1,256,1,112,12544,256,64,0.0618063
224,32,7,32,1,218,47524,32,1568,0.0685191
112,128,11,192,1,102,10404,192,15488,0.0622113
224,64,5,64,1,220,48400,64,1600,0.0686347
112,192,5,92,1,108,11664,92,4800,0.059665
112,32,7,256,1,106,11236,256,1568,0.0712391
112,128,5,192,1,108,11664,192,3200,0.0642944
112,192,7,64,1,106,11236,64,9408,0.0675933
224,92,5,32,1,220,48400,32,2300,0.0615749
112,64,1,192,1,112,12544,192,64,0.0593177
112,128,1,128,1,112,12544,128,128,0.0613432
224,32,3,128,1,222,49284,128,288,0.0605327
224,92,7,64,1,218,47524,64,4508,0.060012
112,256,7,92,1,106,11236,92,12544,0.0688667
112,256,11,92,1,102,10404,92,30976,0.0607644
224,32,11,64,1,214,45796,64,3872,0.0625004
112,128,7,64,1,106,11236,64,6272,0.063311
112,92,11,256,1,102,10404,256,11132,0.0666093
112,32,3,64,1,110,12100,64,288,0.0571766
224,92,5,64,1,220,48400,64,2300,0.0608803
56,256,3,92,1,54,2916,92,2304,0.0586812
112,32,11,64,1,102,10404,64,3872,0.0613432
112,192,5,32,1,108,11664,32,4800,0.0539938
56,192,3,92,1,54,2916,92,1728,0.0607647
224,32,7,192,1,218,47524,192,1568,0.0638893
224,32,1,128,1,224,50176,128,32,0.0616907
112,256,3,64,1,110,12100,64,2304,0.0696187
56,128,3,92,1,54,2916,92,1152,0.0594913
112,256,7,64,1,106,11236,64,12544,0.059144
224,64,11,32,2,108,11664,32,7744,0.0606487
112,192,7,32,1,106,11236,32,9408,0.0612853
224,32,11,128,1,214,45796,128,3872,0.0597804
112,128,3,64,1,110,12100,64,1152,0.0604749
224,128,3,32,1,222,49284,32,1152,0.0610538
56,128,3,64,1,54,2916,64,1152,0.0603593
112,92,5,128,1,108,11664,128,2300,0.0593757
224,64,1,32,2,113,12769,32,64,0.0622114
224,32,5,192,1,220,48400,192,800,0.0620377
224,32,3,32,1,222,49284,32,288,0.0599541
224,32,7,64,1,218,47524,64,1568,0.0670724
112,256,7,92,2,54,2916,92,12544,0.0661467
224,64,7,32,2,110,12100,32,3136,0.0552089
112,192,5,32,2,55,3025,32,4800,0.0552089
224,32,11,92,1,214,45796,92,3872,0.0618639
224,64,11,32,1,214,45796,32,7744,0.0614012
224,32,3,192,2,112,12544,192,288,0.0611694
224,92,11,32,1,214,45796,32,11132,0.0566557
112,128,3,128,1,110,12100,128,1152,0.0609959
112,192,7,128,1,106,11236,128,9408,0.0601281
112,128,7,192,1,106,11236,192,6272,0.0661466
112,92,11,192,1,102,10404,192,11132,0.0619218
112,92,3,192,1,110,12100,192,828,0.0641209
112,128,1,64,1,112,12544,64,128,0.0621532
224,32,5,32,1,220,48400,32,800,0.0570027
112,192,11,64,1,102,10404,64,23232,0.0598962
224,92,5,32,2,111,12321,32,2300,0.0605909
112,192,3,32,2,56,3136,32,1728,0.0579289
112,32,7,92,1,106,11236,92,1568,0.0583338
112,192,5,64,1,108,11664,64,4800,0.0559612
224,92,1,64,2,113,12769,64,92,0.0581022
56,128,1,192,1,56,3136,192,128,0.0565399
112,192,7,32,2,54,2916,32,9408,0.058681
112,64,11,128,1,102,10404,128,7744,0.0581602
112,92,5,256,1,108,11664,256,2300,0.0687506
112,256,11,32,1,102,10404,32,30976,0.0551507
112,64,1,128,1,112,12544,128,64,0.0682878
112,192,11,92,1,102,10404,92,23232,0.0615744
112,92,7,256,1,106,11236,256,4508,0.0567134
224,32,3,64,1,222,49284,64,288,0.0597807
224,92,3,32,2,112,12544,32,828,0.0581023
56,64,7,256,1,50,2500,256,3136,0.0598387
112,92,5,64,1,108,11664,64,2300,0.0516208
112,128,3,192,1,110,12100,192,1152,0.0580447
112,64,7,128,1,106,11236,128,3136,0.0726859
112,92,3,256,1,110,12100,256,828,0.0611697
112,192,1,32,1,112,12544,32,192,0.0585076
112,92,1,32,1,112,12544,32,92,0.0517367
224,64,7,64,1,218,47524,64,3136,0.0651626
112,92,7,92,1,106,11236,92,4508,0.0553824
28,128,3,32,1,26,676,32,1152,0.0408567
112,92,1,192,1,112,12544,192,92,0.060012
56,256,1,64,1,56,3136,64,256,0.0511579
224,32,5,92,1,220,48400,92,800,0.0626742
112,64,5,192,1,108,11664,192,1600,0.0629636
112,128,1,192,2,57,3249,192,128,0.0649887
224,64,1,64,1,224,50176,64,64,0.0689242
224,32,1,32,2,113,12769,32,32,0.0648732
56,192,11,192,2,24,576,192,23232,0.0428823
112,64,1,256,2,57,3249,256,64,0.0586232
56,128,1,256,1,56,3136,256,128,0.0590861
112,128,1,32,1,112,12544,32,128,0.0605909
112,192,3,128,2,56,3136,128,1728,0.0553247
224,32,11,192,1,214,45796,192,3872,0.061459
112,92,3,32,1,110,12100,32,828,0.0585654
112,64,11,256,1,102,10404,256,7744,0.055672
112,92,7,64,1,106,11236,64,4508,0.0534727
112,64,7,256,1,106,11236,256,3136,0.0642944
28,92,1,256,1,28,784,256,92,0.0410882
112,92,5,192,1,108,11664,192,2300,0.0587968
112,32,3,256,1,110,12100,256,288,0.0630792
112,192,11,32,1,102,10404,32,23232,0.0572342
224,32,7,92,1,218,47524,92,1568,0.0670723
112,256,5,32,2,55,3025,32,6400,0.0589703
112,192,3,128,1,110,12100,128,1728,0.0585076
224,32,5,92,2,111,12321,92,800,0.0623848
56,92,1,64,1,56,3136,64,92,0.0573501
224,32,7,192,2,110,12100,192,1568,0.055209
56,256,1,256,2,29,841,256,256,0.0590863
56,128,1,92,1,56,3136,92,128,0.0708919
112,128,11,64,2,52,2704,64,15488,0.0558457
56,32,11,192,1,46,2116,192,3872,0.0412042
112,192,3,92,1,110,12100,92,1728,0.0541672
56,256,5,256,1,52,2704,256,6400,0.068172
112,64,3,192,1,110,12100,192,576,0.0563084
224,32,5,64,1,220,48400,64,800,0.060996
112,32,7,64,1,106,11236,64,1568,0.0591437
112,64,3,64,2,56,3136,64,576,0.0551511
224,32,1,32,1,224,50176,32,32,0.0600122
56,256,7,192,2,26,676,192,12544,0.0551508
112,64,5,256,1,108,11664,256,1600,0.0625586
56,256,5,192,1,52,2704,192,6400,0.0621534
112,92,7,92,2,54,2916,92,4508,0.0503477
112,128,3,92,1,110,12100,92,1152,0.0576396
112,32,3,192,1,110,12100,192,288,0.0534727
56,256,3,32,1,54,2916,32,2304,0.0560769
56,192,7,64,1,50,2500,64,9408,0.0541091
112,64,11,92,1,102,10404,92,7744,0.0552667
28,192,5,92,1,24,576,92,4800,0.0401046
224,92,3,64,2,112,12544,64,828,0.0580447
112,128,11,64,1,102,10404,64,15488,0.0498848
112,92,3,64,2,56,3136,64,828,0.0531257
28,64,3,256,1,26,676,256,576,0.0405096
56,192,11,32,1,46,2116,32,23232,0.0543408
112,128,1,128,2,57,3249,128,128,0.0533569
56,256,11,256,1,46,2116,256,30976,0.0581022
112,92,1,92,1,112,12544,92,92,0.0579867
112,128,11,32,2,52,2704,32,15488,0.0586811
224,128,3,32,2,112,12544,32,1152,0.0547459
112,128,11,92,1,102,10404,92,15488,0.0562506
28,192,1,192,1,28,784,192,192,0.0535883
224,64,11,64,1,214,45796,64,7744,0.0585074
56,256,11,64,1,46,2116,64,30976,0.0512158
56,128,1,64,1,56,3136,64,128,0.0510422
28,64,7,192,1,22,484,192,3136,0.0402203
56,64,1,32,1,56,3136,32,64,0.0542248
112,128,1,92,2,57,3249,92,128,0.0619798
224,128,1,32,2,113,12769,32,128,0.0589704
224,32,3,92,1,222,49284,92,288,0.0559614
56,192,5,256,1,52,2704,256,4800,0.0582181
112,32,11,92,1,102,10404,92,3872,0.0567136
56,128,5,92,1,52,2704,92,3200,0.0603594
112,32,3,92,1,110,12100,92,288,0.0682297
112,92,3,92,2,56,3136,92,828,0.054688
56,92,5,32,1,52,2704,32,2300,0.052894
224,32,3,92,2,112,12544,92,288,0.0601279
112,256,1,64,1,112,12544,64,256,0.0579867
112,192,11,128,1,102,10404,128,23232,0.0615747
28,128,1,256,1,28,784,256,128,0.064584
28,256,5,64,1,24,576,64,6400,0.0660888
112,92,1,256,1,112,12544,256,92,0.0524888
28,256,7,32,2,12,144,32,12544,0.0390629
112,32,1,92,1,112,12544,92,32,0.0554981
112,64,11,192,1,102,10404,192,7744,0.0560768
112,128,5,64,1,108,11664,64,3200,0.0556138
112,92,7,192,1,106,11236,192,4508,0.0541094
224,32,5,32,2,111,12321,32,800,0.0593176
224,92,11,32,2,108,11664,32,11132,0.0545143
112,92,11,256,2,52,2704,256,11132,0.0541091
28,192,7,64,1,22,484,64,9408,0.0468173
56,32,7,128,1,50,2500,128,1568,0.0382526
112,32,7,32,1,106,11236,32,1568,0.0535306
112,92,3,92,1,110,12100,92,828,0.0594332
28,256,3,256,2,14,196,256,2304,0.0387736
112,256,5,64,1,108,11664,64,6400,0.0546303
56,256,5,92,1,52,2704,92,6400,0.0529518
224,32,1,128,2,113,12769,128,32,0.0612852
56,256,3,192,1,54,2916,192,2304,0.056424
56,192,5,64,2,27,729,64,4800,0.054225
112,128,7,192,2,54,2916,192,6272,0.0577553
56,192,7,256,2,26,676,256,9408,0.0381948
112,32,11,256,2,52,2704,256,3872,0.0387737
56,256,7,256,1,50,2500,256,12544,0.0556718
28,256,1,92,2,15,225,92,256,0.0388892
112,256,11,92,2,52,2704,92,30976,0.0545722
112,32,5,92,1,108,11664,92,800,0.0783572
112,128,1,92,1,112,12544,92,128,0.0612854
28,192,11,192,1,18,324,192,23232,0.0384841
112,64,5,92,1,108,11664,92,1600,0.0508106
28,192,5,32,1,24,576,32,4800,0.0383104
112,256,3,64,2,56,3136,64,2304,0.0576393
112,92,7,128,1,106,11236,128,4508,0.05654
28,92,3,32,1,26,676,32,828,0.0374424
56,192,1,256,1,56,3136,256,192,0.0545143
56,192,5,128,1,52,2704,128,4800,0.0498848
56,192,3,64,2,28,784,64,1728,0.0475121
224,32,1,92,1,224,50176,92,32,0.0597227
28,92,1,192,1,28,784,192,92,0.0390051
28,128,3,64,1,26,676,64,1152,0.038021
56,92,3,192,1,54,2916,192,828,0.0530099
112,32,1,128,1,112,12544,128,32,0.0657414
56,32,7,256,1,50,2500,256,1568,0.0398731
56,64,3,256,1,54,2916,256,576,0.0540514
56,192,11,256,1,46,2116,256,23232,0.0619222
56,64,1,192,1,56,3136,192,64,0.0638894
112,128,3,32,1,110,12100,32,1152,0.0523733
28,92,3,192,1,26,676,192,828,0.0369796
56,128,11,92,1,46,2116,92,15488,0.0567713
112,64,3,92,1,110,12100,92,576,0.0524889
56,192,5,192,1,52,2704,192,4800,0.0576392
56,256,3,128,2,28,784,128,2304,0.0384842
28,64,5,256,1,24,576,256,1600,0.0531834
112,128,5,92,2,55,3025,92,3200,0.0624428
28,128,3,128,1,26,676,128,1152,0.0373848
56,192,7,64,2,26,676,64,9408,0.0467596
56,32,11,64,1,46,2116,64,3872,0.0374424
224,64,11,64,2,108,11664,64,7744,0.053762
56,256,7,192,1,50,2500,192,12544,0.0542251
112,92,3,128,1,110,12100,128,828,0.0540512
28,128,3,92,1,26,676,92,1152,0.0492481
28,64,5,128,1,24,576,128,1600,0.0376739
56,32,5,192,1,52,2704,192,800,0.0377319
112,64,3,64,1,110,12100,64,576,0.051968
28,92,7,256,1,22,484,256,4508,0.0368637
28,192,5,192,1,24,576,192,4800,0.0479171
224,92,1,32,2,113,12769,32,92,0.0506951
112,128,5,92,1,108,11664,92,3200,0.0545143
112,92,1,32,2,57,3249,32,92,0.0512739
56,128,7,64,1,50,2500,64,6272,0.0579866
112,128,11,128,1,102,10404,128,15488,0.0516787
112,92,11,128,2,52,2704,128,11132,0.0415516
56,256,11,192,1,46,2116,192,30976,0.0570028
56,32,3,32,1,54,2916,32,288,0.0368062
28,192,3,256,2,14,196,256,1728,0.0363429
56,256,1,192,1,56,3136,192,256,0.0618061
56,192,5,92,1,52,2704,92,4800,0.0567137
112,64,7,192,1,106,11236,192,3136,0.0565401
56,92,5,64,2,27,729,64,2300,0.0365168
56,92,5,256,1,52,2704,256,2300,0.0615166
56,192,3,64,1,54,2916,64,1728,0.050521
224,64,3,64,2,112,12544,64,576,0.0489591
112,92,1,64,1,112,12544,64,92,0.0445028
56,192,3,256,1,54,2916,256,1728,0.0579868
28,128,1,192,2,15,225,192,128,0.0363431
56,192,7,92,1,50,2500,92,9408,0.0518522
112,32,5,256,1,108,11664,256,800,0.0549196
56,128,7,32,1,50,2500,32,6272,0.0433451
56,256,1,32,1,56,3136,32,256,0.0548038
112,32,7,192,1,106,11236,192,1568,0.0561927
224,32,11,192,2,108,11664,192,3872,0.0471069
56,92,5,128,1,52,2704,128,2300,0.0428822
112,92,11,92,1,102,10404,92,11132,0.0538778
28,128,7,32,1,22,484,32,6272,0.0358797
56,64,11,32,1,46,2116,32,7744,0.0431719
224,92,5,64,2,111,12321,64,2300,0.0618059
56,256,1,92,1,56,3136,92,256,0.0530094
112,256,1,32,2,57,3249,32,256,0.0519681
112,64,7,64,1,106,11236,64,3136,0.0576396
112,64,11,256,2,52,2704,256,7744,0.050637
56,128,7,128,1,50,2500,128,6272,0.056482
28,92,3,128,1,26,676,128,828,0.0379054
224,32,7,128,2,110,12100,128,1568,0.0499426
56,256,1,128,1,56,3136,128,256,0.0618063
112,64,7,32,1,106,11236,32,3136,0.0509841
224,64,3,32,2,112,12544,32,576,0.0457758
112,192,11,92,2,52,2704,92,23232,0.0482064
56,192,5,64,1,52,2704,64,4800,0.0512157
56,92,11,192,1,46,2116,192,11132,0.0385419
28,64,5,32,1,24,576,32,1600,0.0370952
112,128,5,64,2,55,3025,64,3200,0.0534729
56,256,1,128,2,29,841,128,256,0.0453708
112,192,11,32,2,52,2704,32,23232,0.046644
28,128,11,192,1,18,324,192,15488,0.0376741
56,128,1,92,2,29,841,92,128,0.0372689
112,128,7,92,2,54,2916,92,6272,0.0479169
224,64,5,32,2,111,12321,32,1600,0.0436346
56,64,1,128,1,56,3136,128,64,0.0353011
28,256,5,32,1,24,576,32,6400,0.0482644
56,256,11,32,1,46,2116,32,30976,0.0456023
112,32,5,192,2,55,3025,192,800,0.0502317
224,32,11,32,2,108,11664,32,3872,0.0446762
112,32,5,192,1,108,11664,192,800,0.0445028
112,32,1,256,1,112,12544,256,32,0.0521417
56,192,7,192,2,26,676,192,9408,0.052084
112,32,1,32,2,57,3249,32,32,0.039873
56,128,11,64,1,46,2116,64,15488,0.04566
28,256,1,128,1,28,784,128,256,0.0523733
56,256,3,128,1,54,2916,128,2304,0.0502319
112,92,5,64,2,55,3025,64,2300,0.053762
28,92,3,64,1,26,676,64,828,0.034896
56,92,3,32,1,54,2916,32,828,0.0473384
56,92,3,64,1,54,2916,64,828,0.0494796
112,92,5,32,1,108,11664,32,2300,0.0419566
224,32,7,92,2,110,12100,92,1568,0.0401047
28,192,7,92,1,22,484,92,9408,0.0375004
56,92,5,92,1,52,2704,92,2300,0.0398729
224,92,7,32,2,110,12100,32,4508,0.0575814
112,128,7,92,1,106,11236,92,6272,0.0600697
224,92,11,64,2,108,11664,64,11132,0.0496532
56,92,11,64,2,24,576,64,11132,0.0359959
56,128,1,32,2,29,841,32,128,0.0345489
56,92,7,64,2,26,676,64,4508,0.0351278
112,92,11,64,1,102,10404,64,11132,0.0451973
56,192,1,128,1,56,3136,128,192,0.0485539
112,32,11,64,2,52,2704,64,3872,0.0469333
56,256,1,256,1,56,3136,256,256,0.05463
56,192,7,256,1,50,2500,256,9408,0.0548619
112,64,5,128,1,108,11664,128,1600,0.0603016
56,256,11,92,1,46,2116,92,30976,0.0556141
112,192,7,64,2,54,2916,64,9408,0.0450814
56,192,7,32,1,50,2500,32,9408,0.0432297
112,64,1,92,1,112,12544,92,64,0.066783
56,128,7,192,1,50,2500,192,6272,0.0403938
224,32,7,128,1,218,47524,128,1568,0.0509262
56,64,11,128,1,46,2116,128,7744,0.0480908
56,32,1,92,1,56,3136,92,32,0.0636579
28,128,11,32,1,18,324,32,15488,0.035417
56,92,7,32,1,50,2500,32,4508,0.0482064
56,256,5,32,1,52,2704,32,6400,0.0451392
28,256,5,92,2,13,169,92,6400,0.0357646
