28,92,7,32,1,22,484,32,4508,0.0391207
28,128,5,64,1,24,576,64,3200,0.0350118
56,256,7,92,1,50,2500,92,12544,0.0539937
224,32,11,128,2,108,11664,128,3872,0.0489589
28,128,7,64,1,22,484,64,6272,0.0339702
56,92,3,256,1,54,2916,256,828,0.0353593
56,192,11,192,1,46,2116,192,23232,0.0469332
112,64,1,92,2,57,3249,92,64,0.0364007
112,64,7,92,1,106,11236,92,3136,0.0523154
112,32,11,128,2,52,2704,128,3872,0.0357064
224,64,1,64,2,113,12769,64,64,0.0446766
56,92,5,192,1,52,2704,192,2300,0.04485
56,192,3,192,2,28,784,192,1728,0.0450813
112,92,1,128,1,112,12544,128,92,0.0486692
112,256,5,64,2,55,3025,64,6400,0.0476859
28,192,3,256,1,26,676,256,1728,0.0401624
56,192,1,192,2,29,841,192,192,0.0340859
28,192,7,256,1,22,484,256,9408,0.0342016
56,128,1,32,1,56,3136,32,128,0.0441557
56,92,3,128,2,28,784,128,828,0.0365168
112,256,1,64,2,57,3249,64,256,0.0490167
56,192,3,128,1,54,2916,128,1728,0.0396414
224,64,7,64,2,110,12100,64,3136,0.0442712
112,256,3,32,2,56,3136,32,2304,0.049653
56,64,7,32,1,50,2500,32,3136,0.0404517
112,64,1,64,1,112,12544,64,64,0.0571186
56,92,1,256,1,56,3136,256,92,0.0487274
224,32,11,32,1,214,45796,32,3872,0.046239
28,256,3,128,1,26,676,128,2304,0.0453129
112,192,7,92,2,54,2916,92,9408,0.0530678
56,256,7,128,1,50,2500,128,12544,0.0438081
56,128,1,128,1,56,3136,128,128,0.0495376
56,32,11,128,1,46,2116,128,3872,0.0401046
112,64,3,256,1,110,12100,256,576,0.050695
112,192,11,128,2,52,2704,128,23232,0.043461
56,32,5,92,1,52,2704,92,800,0.0354171
28,256,3,192,1,26,676,192,2304,0.0337968
112,92,11,128,1,102,10404,128,11132,0.0417828
56,92,7,92,1,50,2500,92,4508,0.0447342
56,64,5,192,1,52,2704,192,1600,0.0467017
56,128,3,256,2,28,784,256,1152,0.034491
56,128,7,92,1,50,2500,92,6272,0.0342593
112,192,11,64,2,52,2704,64,23232,0.0476856
56,192,3,32,1,54,2916,32,1728,0.0440397
56,32,11,256,1,46,2116,256,3872,0.034954
112,92,11,32,1,102,10404,32,11132,0.050637
112,32,5,32,1,108,11664,32,800,0.057466
28,192,1,128,1,28,784,128,192,0.0476278
28,256,5,92,1,24,576,92,6400,0.0535884
112,64,5,256,2,55,3025,256,1600,0.0484959
56,192,5,128,2,27,729,128,4800,0.0463546
112,256,11,32,2,52,2704,32,30976,0.0546882
112,192,1,92,2,57,3249,92,192,0.043635
28,64,3,92,1,26,676,92,576,0.0347227
56,192,5,32,1,52,2704,32,4800,0.045718
56,192,3,192,1,54,2916,192,1728,0.049711
56,128,5,128,1,52,2704,128,3200,0.0469911
112,64,3,192,2,56,3136,192,576,0.0336231
112,128,1,64,2,57,3249,64,128,0.0471648
112,92,1,128,2,57,3249,128,92,0.0521418
112,64,7,32,2,54,2916,32,3136,0.0344331
56,64,5,32,1,52,2704,32,1600,0.0466442
28,256,11,64,1,18,324,64,30976,0.0462967
28,92,11,32,1,18,324,32,11132,0.0351277
112,64,3,32,2,56,3136,32,576,0.0431138
28,192,3,192,1,26,676,192,1728,0.0337968
56,128,5,256,1,52,2704,256,3200,0.0462966
112,192,5,92,2,55,3025,92,4800,0.0471648
112,128,11,32,1,102,10404,32,15488,0.0441556
112,128,7,32,2,54,2916,32,6272,0.0455444
56,32,11,32,1,46,2116,32,3872,0.0335652
28,256,3,92,2,14,196,92,2304,0.0512158
56,256,3,256,1,54,2916,256,2304,0.0528361
112,192,7,128,2,54,2916,128,9408,0.0456601
112,192,1,32,2,57,3249,32,192,0.0433451
112,256,7,32,2,54,2916,32,12544,0.0467018
56,64,1,256,1,56,3136,256,64,0.0451392
56,92,1,192,1,56,3136,192,92,0.0449657
56,192,11,128,1,46,2116,128,23232,0.0481488
56,256,11,128,1,46,2116,128,30976,0.0458338
56,64,11,128,2,24,576,128,7744,0.0342592
112,92,5,192,2,55,3025,192,2300,0.0424194
224,64,5,64,2,111,12321,64,1600,0.0477437
112,92,5,92,2,55,3025,92,2300,0.0380209
56,192,11,64,2,24,576,64,23232,0.0446186
28,192,5,64,2,13,169,64,4800,0.0343753
112,64,3,128,1,110,12100,128,576,0.0588547
28,256,5,32,2,13,169,32,6400,0.0359956
28,32,1,128,1,28,784,128,32,0.0342019
56,192,7,128,1,50,2500,128,9408,0.0451391
112,92,5,32,2,55,3025,32,2300,0.0412041
28,64,1,64,1,28,784,64,64,0.0346068
56,128,1,256,2,29,841,256,128,0.0457181
56,128,3,32,1,54,2916,32,1152,0.0453708
56,32,11,92,1,46,2116,92,3872,0.0328708
28,256,5,128,2,13,169,128,6400,0.0339124
112,32,7,128,1,106,11236,128,1568,0.0357644
56,128,3,256,1,54,2916,256,1152,0.0476859
112,92,3,64,1,110,12100,64,828,0.045834
112,32,1,192,1,112,12544,192,32,0.0376742
56,192,1,92,1,56,3136,92,192,0.0486117
56,256,5,64,1,52,2704,64,6400,0.0435769
112,92,7,256,2,54,2916,256,4508,0.0417249
28,92,5,64,1,24,576,64,2300,0.0330442
112,64,1,32,1,112,12544,32,64,0.0457758
56,128,11,32,2,24,576,32,15488,0.0353591
56,192,1,64,1,56,3136,64,192,0.0422458
56,92,1,128,2,29,841,128,92,0.0336809
224,32,1,92,2,113,12769,92,32,0.052894
56,256,7,92,2,26,676,92,12544,0.0416093
112,128,11,192,2,52,2704,192,15488,0.0482644
56,192,1,32,1,56,3136,32,192,0.0470491
112,128,5,128,2,55,3025,128,3200,0.0431718
224,32,5,128,2,111,12321,128,800,0.0459493
56,128,11,32,1,46,2116,32,15488,0.0320024
56,64,3,192,1,54,2916,192,576,0.0335072
28,256,7,92,1,22,484,92,12544,0.0427666
224,92,7,64,2,110,12100,64,4508,0.0423038
112,64,5,64,1,108,11664,64,1600,0.0497691
112,64,11,64,1,102,10404,64,7744,0.0419563
56,192,11,92,1,46,2116,92,23232,0.0463546
28,256,3,64,1,26,676,64,2304,0.0439243
224,32,7,64,2,110,12100,64,1568,0.0451393
112,256,11,64,2,52,2704,64,30976,0.0473962
112,128,3,32,2,56,3136,32,1152,0.0455442
28,256,5,256,1,24,576,256,6400,0.0458339
56,256,5,192,2,27,729,192,6400,0.039005
112,128,3,64,2,56,3136,64,1152,0.0436928
56,64,5,64,1,52,2704,64,1600,0.043866
56,92,1,92,1,56,3136,92,92,0.0447343
28,256,3,92,1,26,676,92,2304,0.0330442
56,192,1,192,1,56,3136,192,192,0.0438081
112,92,1,256,2,57,3249,256,92,0.0472224
112,32,11,192,1,102,10404,192,3872,0.0400468
112,128,5,192,2,55,3025,192,3200,0.0431716
224,32,5,64,2,111,12321,64,800,0.0418408
28,64,3,192,1,26,676,192,576,0.0353592
56,256,5,128,1,52,2704,128,6400,0.0370951
56,92,1,32,1,56,3136,32,92,0.0386581
56,92,7,32,2,26,676,32,4508,0.032176
112,64,3,32,1,110,12100,32,576,0.0454868
56,32,1,192,1,56,3136,192,32,0.0332179
112,128,3,128,2,56,3136,128,1152,0.0460653
112,64,7,192,2,54,2916,192,3136,0.0318289
56,128,5,192,1,52,2704,192,3200,0.04485
28,256,1,92,1,28,784,92,256,0.0447919
56,64,3,32,2,28,784,32,576,0.0336809
56,32,3,128,1,54,2916,128,288,0.033218
56,92,7,256,1,50,2500,256,4508,0.0438661
112,128,7,128,2,54,2916,128,6272,0.0324657
112,92,7,32,1,106,11236,32,4508,0.0339122
112,128,3,192,2,56,3136,192,1152,0.0478591
224,32,3,32,2,112,12544,32,288,0.0438084
28,256,11,32,1,18,324,32,30976,0.0347802
56,92,11,92,1,46,2116,92,11132,0.0424773
56,128,5,64,1,52,2704,64,3200,0.0435768
112,32,11,32,1,102,10404,32,3872,0.0432298
56,92,1,128,1,56,3136,128,92,0.0391204
112,92,1,92,2,57,3249,92,92,0.04566
28,192,3,32,1,26,676,32,1728,0.0417829
56,92,3,128,1,54,2916,128,828,0.0369796
112,92,7,64,2,54,2916,64,4508,0.0348383
56,128,3,128,2,28,784,128,1152,0.0424773
56,64,1,128,2,29,841,128,64,0.0329287
56,256,5,128,2,27,729,128,6400,0.0491323
56,128,11,128,1,46,2116,128,15488,0.0422458
112,92,11,192,2,52,2704,192,11132,0.0413779
56,256,3,64,1,54,2916,64,2304,0.0448498
112,64,5,32,2,55,3025,32,1600,0.044387
112,92,1,64,2,57,3249,64,92,0.0445029
56,32,5,64,1,52,2704,64,800,0.0548038
28,92,11,128,1,18,324,128,11132,0.0324658
56,256,11,128,2,24,576,128,30976,0.0399887
28,192,11,64,1,18,324,64,23232,0.0317711
56,256,11,32,2,24,576,32,30976,0.0462388
56,256,11,64,2,24,576,64,30976,0.0472806
28,92,1,92,1,28,784,92,92,0.0318293
56,64,5,92,1,52,2704,92,1600,0.0321764
56,64,11,256,1,46,2116,256,7744,0.0399889
56,64,1,92,1,56,3136,92,64,0.0440399
28,128,5,92,1,24,576,92,3200,0.0352433
28,92,1,128,1,28,784,128,92,0.0313082
112,32,3,128,1,110,12100,128,288,0.0436924
28,128,5,256,1,24,576,256,3200,0.0347224
112,128,3,92,2,56,3136,92,1152,0.0467019
28,192,1,256,1,28,784,256,192,0.0415512
28,256,3,256,1,26,676,256,2304,0.0433451
112,92,3,192,2,56,3136,192,828,0.0483223
112,64,11,32,1,102,10404,32,7744,0.0451394
28,64,1,92,1,28,784,92,64,0.0340862
56,32,3,256,1,54,2916,256,288,0.0423034
56,256,1,192,2,29,841,192,256,0.033276
112,64,5,32,1,108,11664,32,1600,0.0341437
56,32,3,92,1,54,2916,92,288,0.0346648
224,32,11,92,2,108,11664,92,3872,0.0457758
56,64,7,32,2,26,676,32,3136,0.0314239
112,128,7,64,2,54,2916,64,6272,0.0440976
28,192,5,64,1,24,576,64,4800,0.0381947
112,64,1,64,2,57,3249,64,64,0.0390629
56,192,7,192,1,50,2500,192,9408,0.0440977
112,32,11,256,1,102,10404,256,3872,0.034549
56,32,1,128,1,56,3136,128,32,0.0353591
56,64,1,64,1,56,3136,64,64,0.0430561
112,32,5,64,1,108,11664,64,800,0.0401623
224,32,5,192,2,111,12321,192,800,0.0451392
112,92,1,192,2,57,3249,192,92,0.0414937
112,64,5,92,2,55,3025,92,1600,0.047512
112,192,5,128,2,55,3025,128,4800,0.031887
112,32,3,32,1,110,12100,32,288,0.0458917
56,192,3,32,2,28,784,32,1728,0.0306718
56,128,5,32,1,52,2704,32,3200,0.0422459
28,64,1,192,1,28,784,192,64,0.034491
224,32,11,64,2,108,11664,64,3872,0.0450817
56,128,3,192,1,54,2916,192,1152,0.0467018
56,256,7,256,2,26,676,256,12544,0.0449658
56,64,5,128,1,52,2704,128,1600,0.0445026
28,192,11,128,1,18,324,128,23232,0.0328709
56,192,1,64,2,29,841,64,192,0.0413198
112,128,5,32,2,55,3025,32,3200,0.0483802
112,92,5,256,2,55,3025,256,2300,0.048901
28,256,7,192,1,22,484,192,12544,0.0414356
112,32,1,128,2,57,3249,128,32,0.042072
224,32,3,64,2,112,12544,64,288,0.04485
112,92,3,256,2,56,3136,256,828,0.0398151
112,256,7,64,2,54,2916,64,12544,0.0344908
56,128,7,256,1,50,2500,256,6272,0.0384841
112,32,5,128,1,108,11664,128,800,0.0461234
224,32,3,128,2,112,12544,128,288,0.0361694
56,128,11,256,1,46,2116,256,15488,0.0436348
112,64,5,128,2,55,3025,128,1600,0.0462386
28,256,1,256,1,28,784,256,256,0.0383103
112,128,11,92,2,52,2704,92,15488,0.041667
112,32,1,32,1,112,12544,32,32,0.0487852
28,256,7,256,1,22,484,256,12544,0.0391786
28,92,5,92,1,24,576,92,2300,0.0308453
56,64,7,92,2,26,676,92,3136,0.0321762
56,256,7,64,1,50,2500,64,12544,0.0346643
28,256,7,64,1,22,484,64,12544,0.0427666
112,64,11,128,2,52,2704,128,7744,0.0440397
56,128,3,128,1,54,2916,128,1152,0.0450812
56,256,7,32,1,50,2500,32,12544,0.0467018
56,64,11,64,1,46,2116,64,7744,0.0442134
28,128,1,92,1,28,784,92,128,0.0374426
112,64,3,256,2,56,3136,256,576,0.0415514
28,128,7,92,1,22,484,92,6272,0.0306137
56,64,3,128,1,54,2916,128,576,0.038484
56,64,3,32,1,54,2916,32,576,0.0316554
56,256,7,64,2,26,676,64,12544,0.0409146
56,128,11,192,1,46,2116,192,15488,0.0439239
56,192,11,64,1,46,2116,64,23232,0.0450236
112,192,3,64,2,56,3136,64,1728,0.0359378
56,192,1,92,2,29,841,92,192,0.039931
56,192,7,128,2,26,676,128,9408,0.0416091
56,32,5,128,1,52,2704,128,800,0.0436344
56,64,7,128,1,50,2500,128,3136,0.0417248
56,256,3,256,2,28,784,256,2304,0.0364009
56,256,5,64,2,27,729,64,6400,0.0462388
28,92,1,64,1,28,784,64,92,0.0403938
56,32,5,256,1,52,2704,256,800,0.034491
28,192,3,92,1,26,676,92,1728,0.0405096
56,92,3,92,1,54,2916,92,828,0.0422454
56,64,11,92,1,46,2116,92,7744,0.040741
28,192,3,128,1,26,676,128,1728,0.0405673
56,256,5,256,2,27,729,256,6400,0.0442137
112,64,3,128,2,56,3136,128,576,0.0425349
56,92,11,128,1,46,2116,128,11132,0.040799
112,92,3,128,2,56,3136,128,828,0.0387156
56,64,7,256,2,26,676,256,3136,0.0316554
28,192,7,192,1,22,484,192,9408,0.0342597
112,64,7,92,2,54,2916,92,3136,0.031019
56,92,7,128,1,50,2500,128,4508,0.0434031
56,256,11,92,2,24,576,92,30976,0.0408568
56,92,5,64,1,52,2704,64,2300,0.0418408
28,92,5,256,1,24,576,256,2300,0.0311346
56,92,3,32,2,28,784,32,828,0.0314817
112,92,11,64,2,52,2704,64,11132,0.0406253
112,64,1,128,2,57,3249,128,64,0.0405677
112,92,5,128,2,55,3025,128,2300,0.0438081
112,32,1,64,1,112,12544,64,32,0.030498
28,64,3,32,1,26,676,32,576,0.0324656
112,92,7,128,2,54,2916,128,4508,0.0345489
56,192,11,92,2,24,576,92,23232,0.0424773
56,92,7,64,1,50,2500,64,4508,0.0388311
56,256,1,64,2,29,841,64,256,0.0543988
112,92,3,32,2,56,3136,32,828,0.0349541
28,92,7,128,1,22,484,128,4508,0.0317129
56,256,1,92,2,29,841,92,256,0.0468178
56,256,1,32,2,29,841,32,256,0.049827
56,92,7,192,1,50,2500,192,4508,0.0399887
112,64,1,32,2,57,3249,32,64,0.0428822
56,192,5,92,2,27,729,92,4800,0.0429983
56,92,11,256,1,46,2116,256,11132,0.040799
56,256,3,64,2,28,784,64,2304,0.04213
56,64,7,92,1,50,2500,92,3136,0.0306134
28,256,1,64,1,28,784,64,256,0.0446186
56,192,1,256,2,29,841,256,192,0.0410879
56,192,3,92,2,28,784,92,1728,0.0411462
28,256,11,192,1,18,324,192,30976,0.0414356
28,192,1,64,1,28,784,64,192,0.0384263
56,128,1,128,2,29,841,128,128,0.0494798
112,192,1,64,2,57,3249,64,192,0.0320603
56,256,7,32,2,26,676,32,12544,0.0340861
112,64,3,92,2,56,3136,92,576,0.04566
56,128,7,192,2,26,676,192,6272,0.0313082
112,92,11,92,2,52,2704,92,11132,0.0296298
56,256,3,32,2,28,784,32,2304,0.03941
112,32,11,192,2,52,2704,192,3872,0.0298036
28,192,11,92,1,18,324,92,23232,0.0288196
56,64,7,192,1,50,2500,192,3136,0.0377898
56,192,1,128,2,29,841,128,192,0.0301509
28,128,11,64,1,18,324,64,15488,0.0299193
112,64,11,92,2,52,2704,92,7744,0.0424194
56,64,5,92,2,27,729,92,1600,0.0289356
56,128,3,92,2,28,784,92,1152,0.029572
56,192,1,32,2,29,841,32,192,0.040799
112,64,7,128,2,54,2916,128,3136,0.0297456
28,256,5,128,1,24,576,128,6400,0.0305558
56,64,11,192,1,46,2116,192,7744,0.0399889
224,32,1,64,2,113,12769,64,32,0.0299193
56,128,5,32,2,27,729,32,3200,0.029746
28,256,7,128,1,22,484,128,12544,0.0390049
56,128,11,256,2,24,576,256,15488,0.0302088
112,64,5,64,2,55,3025,64,1600,0.0302662
28,192,5,128,1,24,576,128,4800,0.0381947
112,64,11,64,2,52,2704,64,7744,0.039468
56,256,5,32,2,27,729,32,6400,0.0292246
28,192,1,32,1,28,784,32,192,0.0376161
56,256,11,192,2,24,576,192,30976,0.037674
28,192,5,256,2,13,169,256,4800,0.0286462
28,192,5,256,1,24,576,256,4800,0.0391208
28,64,7,32,1,22,484,32,3136,0.0294562
56,128,3,64,2,28,784,64,1152,0.0317132
56,128,1,64,2,29,841,64,128,0.0457761
28,128,5,192,1,24,576,192,3200,0.0457759
28,128,1,128,1,28,784,128,128,0.038542
28,192,7,128,2,12,144,128,9408,0.030498
56,32,7,64,1,50,2500,64,1568,0.02963
56,64,1,92,2,29,841,92,64,0.0350698
56,92,11,32,1,46,2116,32,11132,0.0363428
28,128,7,92,2,12,144,92,6272,0.0295143
28,64,5,192,1,24,576,192,1600,0.0314818
56,128,11,92,2,24,576,92,15488,0.030035
28,92,7,64,1,22,484,64,4508,0.0400466
28,256,3,32,1,26,676,32,2304,0.0284147
28,192,1,128,2,15,225,128,192,0.0324077
56,64,3,192,2,28,784,192,576,0.0300349
56,128,1,192,2,29,841,192,128,0.0351277
28,64,5,64,1,24,576,64,1600,0.0288198
56,92,1,92,2,29,841,92,92,0.0284146
28,192,11,192,2,10,100,192,23232,0.0284148
112,32,1,64,2,57,3249,64,32,0.0278939
28,92,5,128,1,24,576,128,2300,0.0285882
28,128,11,92,1,18,324,92,15488,0.0294563
56,32,3,64,1,54,2916,64,288,0.0333913
56,128,5,128,2,27,729,128,3200,0.0307871
112,32,11,128,1,102,10404,128,3872,0.0289931
56,92,11,64,1,46,2116,64,11132,0.0288776
28,128,7,192,2,12,144,192,6272,0.0289354
28,32,1,192,1,28,784,192,32,0.0286462
112,128,1,32,2,57,3249,32,128,0.0283566
56,64,1,256,2,29,841,256,64,0.0364589
56,32,5,32,1,52,2704,32,800,0.0288774
112,32,7,92,2,54,2916,92,1568,0.0298614
112,128,11,128,2,52,2704,128,15488,0.0287041
56,256,7,128,2,26,676,128,12544,0.0283568
28,32,11,192,1,18,324,192,3872,0.0357063
56,128,7,128,2,26,676,128,6272,0.0303823
28,128,5,128,1,24,576,128,3200,0.0300347
112,32,1,92,2,57,3249,92,32,0.0274308
