28,32,1,32,2,15,225,32,32,0.0433164
28,32,1,64,2,15,225,64,32,0.0432297
28,32,1,92,2,15,225,92,32,0.0443583
28,32,1,128,2,15,225,128,32,0.0428826
28,32,1,192,2,15,225,192,32,0.0456609
28,32,1,256,2,15,225,256,32,0.04444515
28,32,3,32,2,14,196,32,288,0.218928
28,32,3,64,2,14,196,64,288,0.07083465
28,32,3,92,2,14,196,92,288,0.1007832
28,32,3,128,2,14,196,128,288,0.06901185
28,32,3,192,2,14,196,192,288,0.0677967
28,32,3,256,2,14,196,256,288,0.07109505
28,32,5,32,2,13,169,32,800,0.0639768
28,32,5,64,2,13,169,64,800,0.06614715
28,32,5,92,2,13,169,92,800,0.10790115
28,32,5,128,2,13,169,128,800,0.062154
28,32,5,192,2,13,169,192,800,0.0616332
28,32,5,256,2,13,169,256,800,0.064845
28,32,7,32,2,12,144,32,1568,0.0684906
28,32,7,64,2,12,144,64,1568,0.0747408
28,32,7,92,2,12,144,92,1568,0.10000155
28,32,7,128,2,12,144,128,1568,0.07795305
28,32,7,192,2,12,144,192,1568,0.06944565
28,32,7,256,2,12,144,256,1568,0.0698802
28,32,11,32,2,10,100,32,3872,0.0767373
28,32,11,64,2,10,100,64,3872,0.0686649
28,32,11,92,2,10,100,92,3872,0.10113045
28,32,11,128,2,10,100,128,3872,0.07413315
28,32,11,192,2,10,100,192,3872,0.06866445
28,32,11,256,2,10,100,256,3872,0.0693588
28,64,1,32,2,15,225,32,64,0.04036515
28,64,1,64,2,15,225,64,64,0.04314285
28,64,1,92,2,15,225,92,64,0.04366365
28,64,1,128,2,15,225,128,64,0.04401135
28,64,1,192,2,15,225,192,64,0.0441849
28,64,1,256,2,15,225,256,64,0.04288305
28,64,3,32,2,14,196,32,576,0.06753585
28,64,3,64,2,14,196,64,576,0.0677961
28,64,3,92,2,14,196,92,576,0.10156395
28,64,3,128,2,14,196,128,576,0.06979305
28,64,3,192,2,14,196,192,576,0.0674493
28,64,3,256,2,14,196,256,576,0.06744915
28,64,5,32,2,13,169,32,1600,0.063543
28,64,5,64,2,13,169,64,1600,0.06284835
28,64,5,92,2,13,169,92,1600,0.0991335
28,64,5,128,2,13,169,128,1600,0.06432435
28,64,5,192,2,13,169,192,1600,0.06614685
28,64,5,256,2,13,169,256,1600,0.062067
28,64,7,32,2,12,144,32,3136,0.07352565
28,64,7,64,2,12,144,64,3136,0.0684909
28,64,7,92,2,12,144,92,3136,0.10434195
28,64,7,128,2,12,144,128,3136,0.07014
28,64,7,192,2,12,144,192,3136,0.07708485
28,64,7,256,2,12,144,256,3136,0.07005345
28,64,11,32,2,10,100,32,7744,0.0706608
28,64,11,64,2,10,100,64,7744,0.0778656
28,64,11,92,2,10,100,92,7744,0.102693
28,64,11,128,2,10,100,128,7744,0.07317855
28,64,11,192,2,10,100,192,7744,0.0691854
28,64,11,256,2,10,100,256,7744,0.06727545
28,92,1,32,2,15,225,32,92,0.0435771
28,92,1,64,2,15,225,64,92,0.04366365
28,92,1,92,2,15,225,92,92,0.0407991
28,92,1,128,2,15,225,128,92,0.04635495
28,92,1,192,2,15,225,192,92,0.04349055
28,92,1,256,2,15,225,256,92,0.0462681
28,92,3,32,2,14,196,32,828,0.08168565
28,92,3,64,2,14,196,64,828,0.08654685
28,92,3,92,2,14,196,92,828,0.10251915
28,92,3,128,2,14,196,128,828,0.0682302
28,92,3,192,2,14,196,192,828,0.06996645
28,92,3,256,2,14,196,256,828,0.0732651
28,92,5,32,2,13,169,32,2300,0.0637161
28,92,5,64,2,13,169,64,2300,0.064758
28,92,5,92,2,13,169,92,2300,0.10303995
28,92,5,128,2,13,169,128,2300,0.0624141
28,92,5,192,2,13,169,192,2300,0.0642375
28,92,5,256,2,13,169,256,2300,0.0674493
28,92,7,32,2,12,144,32,4508,0.07066065
28,92,7,64,2,12,144,64,4508,0.0688377
28,92,7,92,2,12,144,92,4508,0.1048629
28,92,7,128,2,12,144,128,4508,0.07031385
28,92,7,192,2,12,144,192,4508,0.06935895
28,92,7,256,2,12,144,256,4508,0.08923785
28,92,11,32,2,10,100,32,11132,0.09939405
28,92,11,64,2,10,100,64,11132,0.0699663
28,92,11,92,2,10,100,92,11132,0.1131963
28,92,11,128,2,10,100,128,11132,0.0809907
28,92,11,192,2,10,100,192,11132,0.06849105
28,92,11,256,2,10,100,256,11132,0.0840294
28,128,1,32,2,15,225,32,128,0.0427092
28,128,1,64,2,15,225,64,128,0.05277885
28,128,1,92,2,15,225,92,128,0.0437505
28,128,1,128,2,15,225,128,128,0.0421884
28,128,1,192,2,15,225,192,128,0.04505295
28,128,1,256,2,15,225,256,128,0.0463551
28,128,3,32,2,14,196,32,1152,0.0748275
28,128,3,64,2,14,196,64,1152,0.0706608
28,128,3,92,2,14,196,92,1152,0.10052295
28,128,3,128,2,14,196,128,1152,0.06866415
28,128,3,192,2,14,196,192,1152,0.0710949
28,128,3,256,2,14,196,256,1152,0.0726576
28,128,5,32,2,13,169,32,3200,0.06415035
28,128,5,64,2,13,169,64,3200,0.06415035
28,128,5,92,2,13,169,92,3200,0.106773
28,128,5,128,2,13,169,128,3200,0.06310905
28,128,5,192,2,13,169,192,3200,0.0681435
28,128,5,256,2,13,169,256,3200,0.0636294
28,128,7,32,2,12,144,32,6272,0.07040055
28,128,7,64,2,12,144,64,6272,0.06805665
28,128,7,92,2,12,144,92,6272,0.1163217
28,128,7,128,2,12,144,128,6272,0.07231005
28,128,7,192,2,12,144,192,6272,0.0726573
28,128,7,256,2,12,144,256,6272,0.0699663
28,128,11,32,2,10,100,32,15488,0.0793422
28,128,11,64,2,10,100,64,15488,0.07439355
28,128,11,92,2,10,100,92,15488,0.1034742
28,128,11,128,2,10,100,128,15488,0.0695325
28,128,11,192,2,10,100,192,15488,0.0742197
28,128,11,256,2,10,100,256,15488,0.0774318
28,192,1,32,2,15,225,32,192,0.0455739
28,192,1,64,2,15,225,64,192,0.0432297
28,192,1,92,2,15,225,92,192,0.04444515
28,192,1,128,2,15,225,128,192,0.0466152
28,192,1,192,2,15,225,192,192,0.04366365
28,192,1,256,2,15,225,256,192,0.047397
28,192,3,32,2,14,196,32,1728,0.06883785
28,192,3,64,2,14,196,64,1728,0.068925
28,192,3,92,2,14,196,92,1728,0.1030398
28,192,3,128,2,14,196,128,1728,0.0746541
28,192,3,192,2,14,196,192,1728,0.06953265
28,192,3,256,2,14,196,256,1728,0.0738729
28,192,5,32,2,13,169,32,4800,0.06788295
28,192,5,64,2,13,169,64,4800,0.0696192
28,192,5,92,2,13,169,92,4800,0.1021716
28,192,5,128,2,13,169,128,4800,0.0667545
28,192,5,192,2,13,169,192,4800,0.063543
28,192,5,256,2,13,169,256,4800,0.0646713
28,192,7,32,2,12,144,32,9408,0.0788205
28,192,7,64,2,12,144,64,9408,0.07022685
28,192,7,92,2,12,144,92,9408,0.1056441
28,192,7,128,2,12,144,128,9408,0.0690114
28,192,7,192,2,12,144,192,9408,0.074394
28,192,7,256,2,12,144,256,9408,0.07248405
28,192,11,32,2,10,100,32,23232,0.07066095
28,192,11,64,2,10,100,64,23232,0.08645985
28,192,11,92,2,10,100,92,23232,0.12604395
28,192,11,128,2,10,100,128,23232,0.0798627
28,192,11,192,2,10,100,192,23232,0.0708342
28,192,11,256,2,10,100,256,23232,0.0731781
28,256,1,32,2,15,225,32,256,0.04791735
28,256,1,64,2,15,225,64,256,0.04566045
28,256,1,92,2,15,225,92,256,0.0426219
28,256,1,128,2,15,225,128,256,0.04678935
28,256,1,192,2,15,225,192,256,0.0429699
28,256,1,256,2,15,225,256,256,0.0440112
28,256,3,32,2,14,196,32,2304,0.06814335
28,256,3,64,2,14,196,64,2304,0.074307
28,256,3,92,2,14,196,92,2304,0.10043565
28,256,3,128,2,14,196,128,2304,0.06710205
28,256,3,192,2,14,196,192,2304,0.0669279
28,256,3,256,2,14,196,256,2304,0.0732654
28,256,5,32,2,13,169,32,6400,0.0626745
28,256,5,64,2,13,169,64,6400,0.0664077
28,256,5,92,2,13,169,92,6400,0.11727645
28,256,5,128,2,13,169,128,6400,0.0651054
28,256,5,192,2,13,169,192,6400,0.06519195
28,256,5,256,2,13,169,256,6400,0.06545235
28,256,7,32,2,12,144,32,12544,0.08428965
28,256,7,64,2,12,144,64,12544,0.0724839
28,256,7,92,2,12,144,92,12544,0.1354191
28,256,7,128,2,12,144,128,12544,0.0712686
28,256,7,192,2,12,144,192,12544,0.0664944
28,256,7,256,2,12,144,256,12544,0.1950555
28,256,11,32,2,10,100,32,30976,0.07118205
28,256,11,64,2,10,100,64,30976,0.0694455
28,256,11,92,2,10,100,92,30976,0.11623485
28,256,11,128,2,10,100,128,30976,0.085158
28,256,11,192,2,10,100,192,30976,0.07178985
28,256,11,256,2,10,100,256,30976,0.38577
56,32,1,32,2,29,841,32,32,0.0629352
56,32,1,64,2,29,841,64,32,0.06189345
56,32,1,92,2,29,841,92,32,0.10156395
56,32,1,128,2,29,841,128,32,0.0638031
56,32,1,192,2,29,841,192,32,0.06388995
56,32,1,256,2,29,841,256,32,0.0662334
56,32,3,32,2,28,784,32,288,0.067449
56,32,3,64,2,28,784,64,288,0.06883785
56,32,3,92,2,28,784,92,288,0.1010433
56,32,3,128,2,28,784,128,288,0.0839424
56,32,3,192,2,28,784,192,288,0.06892485
56,32,3,256,2,28,784,256,288,0.06805695
56,32,5,32,2,27,729,32,800,0.0680568
56,32,5,64,2,27,729,64,800,0.06849105
56,32,5,92,2,27,729,92,800,0.10460235
56,32,5,128,2,27,729,128,800,0.07066155
56,32,5,192,2,27,729,192,800,0.068925
56,32,5,256,2,27,729,256,800,0.0708345
56,32,7,32,2,26,676,32,1568,0.07161555
56,32,7,64,2,26,676,64,1568,0.0680568
56,32,7,92,2,26,676,92,1568,0.1050369
56,32,7,128,2,26,676,128,1568,0.0702267
56,32,7,192,2,26,676,192,1568,0.06875115
56,32,7,256,2,26,676,256,1568,0.0837687
56,32,11,32,2,24,576,32,3872,0.0777792
56,32,11,64,2,24,576,64,3872,0.07908135
56,32,11,92,2,24,576,92,3872,0.099828
56,32,11,128,2,24,576,128,3872,0.06961905
56,32,11,192,2,24,576,192,3872,0.07352565
56,32,11,256,2,24,576,256,3872,0.07057395
56,64,1,32,2,29,841,32,64,0.0624144
56,64,1,64,2,29,841,64,64,0.06484485
56,64,1,92,2,29,841,92,64,0.1006095
56,64,1,128,2,29,841,128,64,0.06640755
56,64,1,192,2,29,841,192,64,0.06640365
56,64,1,256,2,29,841,256,64,0.0646677
56,64,3,32,2,28,784,32,576,0.06640365
56,64,3,64,2,28,784,64,576,0.0688344
56,64,3,92,2,28,784,92,576,0.09912855
56,64,3,128,2,28,784,128,576,0.06796635
56,64,3,192,2,28,784,192,576,0.07030995
56,64,3,256,2,28,784,256,576,0.06857415
56,64,5,32,2,27,729,32,1600,0.0756051
56,64,5,64,2,27,729,64,1600,0.0722196
56,64,5,92,2,27,729,92,1600,0.1011249
56,64,5,128,2,27,729,128,1600,0.06970245
56,64,5,192,2,27,729,192,1600,0.0782958
56,64,5,256,2,27,729,256,1600,0.06935505
56,64,7,32,2,26,676,32,3136,0.0696156
56,64,7,64,2,26,676,64,3136,0.0720462
56,64,7,92,2,26,676,92,3136,0.10468395
56,64,7,128,2,26,676,128,3136,0.06944235
56,64,7,192,2,26,676,192,3136,0.08107395
56,64,7,256,2,26,676,256,3136,0.0701367
56,64,11,32,2,24,576,32,7744,0.0741294
56,64,11,64,2,24,576,64,7744,0.10451055
56,64,11,92,2,24,576,92,7744,0.1028613
56,64,11,128,2,24,576,128,7744,0.07621305
56,64,11,192,2,24,576,192,7744,0.06310545
56,64,11,256,2,24,576,256,7744,0.0766467
56,92,1,32,2,29,841,32,92,0.05989395
56,92,1,64,2,29,841,64,92,0.06301905
56,92,1,92,2,29,841,92,92,0.09991035
56,92,1,128,2,29,841,128,92,0.06397395
56,92,1,192,2,29,841,192,92,0.06614385
56,92,1,256,2,29,841,256,92,0.0656232
56,92,3,32,2,28,784,32,828,0.06857445
56,92,3,64,2,28,784,64,828,0.06918195
56,92,3,92,2,28,784,92,828,0.112497
56,92,3,128,2,28,784,128,828,0.06926865
56,92,3,192,2,28,784,192,828,0.06588345
56,92,3,256,2,28,784,256,828,0.06970305
56,92,5,32,2,27,729,32,2300,0.0769947
56,92,5,64,2,27,729,64,2300,0.0704844
56,92,5,92,2,27,729,92,2300,0.1053789
56,92,5,128,2,27,729,128,2300,0.07126545
56,92,5,192,2,27,729,192,2300,0.07300155
56,92,5,256,2,27,729,256,2300,0.06961605
56,92,7,32,2,26,676,32,4508,0.0707445
56,92,7,64,2,26,676,64,4508,0.0711786
56,92,7,92,2,26,676,92,4508,0.11596935
56,92,7,128,2,26,676,128,4508,0.079425
56,92,7,192,2,26,676,192,4508,0.0819429
56,92,7,256,2,26,676,256,4508,0.07873065
56,92,11,32,2,24,576,32,11132,0.08159565
56,92,11,64,2,24,576,64,11132,0.0759534
56,92,11,92,2,24,576,92,11132,0.1130184
56,92,11,128,2,24,576,128,11132,0.0654501
56,92,11,192,2,24,576,192,11132,0.0630192
56,92,11,256,2,24,576,256,11132,0.1036437
56,128,1,32,2,29,841,32,128,0.0622383
56,128,1,64,2,29,841,64,128,0.0626724
56,128,1,92,2,29,841,92,128,0.10025865
56,128,1,128,2,29,841,128,128,0.0636273
56,128,1,192,2,29,841,192,128,0.0661443
56,128,1,256,2,29,841,256,128,0.06449505
56,128,3,32,2,28,784,32,1152,0.07161315
56,128,3,64,2,28,784,64,1152,0.06762
56,128,3,92,2,28,784,92,1152,0.09930345
56,128,3,128,2,28,784,128,1152,0.07065885
56,128,3,192,2,28,784,192,1152,0.0686616
56,128,3,256,2,28,784,256,1152,0.069009
56,128,5,32,2,27,729,32,3200,0.0686619
56,128,5,64,2,27,729,64,3200,0.06831435
56,128,5,92,2,27,729,92,3200,0.10069245
56,128,5,128,2,27,729,128,3200,0.0836787
56,128,5,192,2,27,729,192,3200,0.0723948
56,128,5,256,2,27,729,256,3200,0.06987705
56,128,7,32,2,26,676,32,6272,0.0698772
56,128,7,64,2,26,676,64,6272,0.07387005
56,128,7,92,2,26,676,92,6272,0.102342
56,128,7,128,2,26,676,128,6272,0.0831585
56,128,7,192,2,26,676,192,6272,0.06388815
56,128,7,256,2,26,676,256,6272,0.06423555
56,128,11,32,2,24,576,32,15488,0.0842001
56,128,11,64,2,24,576,64,15488,0.09756795
56,128,11,92,2,24,576,92,15488,0.11727285
56,128,11,128,2,24,576,128,15488,0.0644958
56,128,11,192,2,24,576,192,15488,0.0772557
56,128,11,256,2,24,576,256,15488,0.0820302
56,192,1,32,2,29,841,32,192,0.06466935
56,192,1,64,2,29,841,64,192,0.0644088
56,192,1,92,2,29,841,92,192,0.1038183
56,192,1,128,2,29,841,128,192,0.06362805
56,192,1,192,2,29,841,192,192,0.067881
56,192,1,256,2,29,841,256,192,0.066579
56,192,3,32,2,28,784,32,1728,0.069357
56,192,3,64,2,28,784,64,1728,0.07925265
56,192,3,92,2,28,784,92,1728,0.10242915
56,192,3,128,2,28,784,128,1728,0.0716139
56,192,3,192,2,28,784,192,1728,0.0716139
56,192,3,256,2,28,784,256,1728,0.0723081
56,192,5,32,2,27,729,32,4800,0.0707457
56,192,5,64,2,27,729,64,4800,0.06683955
56,192,5,92,2,27,729,92,4800,0.1068567
56,192,5,128,2,27,729,128,4800,0.0700518
56,192,5,192,2,27,729,192,4800,0.07847145
56,192,5,256,2,27,729,256,4800,0.0631071
56,192,7,32,2,26,676,32,9408,0.0721347
56,192,7,64,2,26,676,64,9408,0.0743052
56,192,7,92,2,26,676,92,9408,0.10433955
56,192,7,128,2,26,676,128,9408,0.06822885
56,192,7,192,2,26,676,192,9408,0.0639753
56,192,7,256,2,26,676,256,9408,0.0828984
56,192,11,32,2,24,576,32,23232,0.0832458
56,192,11,64,2,24,576,64,23232,0.07230855
56,192,11,92,2,24,576,92,23232,0.10572855
56,192,11,128,2,24,576,128,23232,0.10216935
56,192,11,192,2,24,576,192,23232,0.1076382
56,192,11,256,2,24,576,256,23232,0.13558965
56,256,1,32,2,29,841,32,256,0.0662325
56,256,1,64,2,29,841,64,256,0.0646698
56,256,1,92,2,29,841,92,256,0.1025169
56,256,1,128,2,29,841,128,256,0.0670137
56,256,1,192,2,29,841,192,256,0.06562455
56,256,1,256,2,29,841,256,256,0.06545115
56,256,3,32,2,28,784,32,2304,0.07118055
56,256,3,64,2,28,784,64,2304,0.07170135
56,256,3,92,2,28,784,92,2304,0.1026906
56,256,3,128,2,28,784,128,2304,0.0692706
56,256,3,192,2,28,784,192,2304,0.0927945
56,256,3,256,2,28,784,256,2304,0.0727428
56,256,5,32,2,27,729,32,6400,0.07769055
56,256,5,64,2,27,729,64,6400,0.069618
56,256,5,92,2,27,729,92,6400,0.1190103
56,256,5,128,2,27,729,128,6400,0.192447
56,256,5,192,2,27,729,192,6400,0.07482615
56,256,5,256,2,27,729,256,6400,0.06076365
56,256,7,32,2,26,676,32,12544,0.07282965
56,256,7,64,2,26,676,64,12544,0.07499955
56,256,7,92,2,26,676,92,12544,0.1615455
56,256,7,128,2,26,676,128,12544,0.10642335
56,256,7,192,2,26,676,192,12544,0.1222221
56,256,7,256,2,26,676,256,12544,0.0686634
56,256,11,32,2,24,576,32,30976,0.0742188
56,256,11,64,2,24,576,64,30976,0.0757812
56,256,11,92,2,24,576,92,30976,0.1059894
56,256,11,128,2,24,576,128,30976,0.1096353
56,256,11,192,2,24,576,192,30976,0.2296875
56,256,11,256,2,24,576,256,30976,0.2778645
112,32,1,32,2,57,3249,32,32,0.046875
112,32,1,64,2,57,3249,64,32,0.0446181
112,32,1,92,2,57,3249,92,32,0.0658854
112,32,1,128,2,57,3249,128,32,0.04513935
112,32,1,192,2,57,3249,192,32,0.0442707
112,32,1,256,2,57,3249,256,32,0.04418415
112,32,3,32,2,56,3136,32,288,0.06614595
112,32,3,64,2,56,3136,64,288,0.0707466
112,32,3,92,2,56,3136,92,288,0.1008684
112,32,3,128,2,56,3136,128,288,0.0730905
112,32,3,192,2,56,3136,192,288,0.07152855
112,32,3,256,2,56,3136,256,288,0.0709203
112,32,5,32,2,55,3025,32,800,0.0821184
112,32,5,64,2,55,3025,64,800,0.0797745
112,32,5,92,2,55,3025,92,800,0.1022574
112,32,5,128,2,55,3025,128,800,0.06718755
112,32,5,192,2,55,3025,192,800,0.0721356
112,32,5,256,2,55,3025,256,800,0.0880215
112,32,7,32,2,54,2916,32,1568,0.06953145
112,32,7,64,2,54,2916,64,1568,0.07517385
112,32,7,92,2,54,2916,92,1568,0.10408035
112,32,7,128,2,54,2916,128,1568,0.0713544
112,32,7,192,2,54,2916,192,1568,0.0916668
112,32,7,256,2,54,2916,256,1568,0.07309035
112,32,11,32,2,52,2704,32,3872,0.08385435
112,32,11,64,2,52,2704,64,3872,0.0781251
112,32,11,92,2,52,2704,92,3872,0.1076394
112,32,11,128,2,52,2704,128,3872,0.0749133
112,32,11,192,2,52,2704,192,3872,0.0624135
112,32,11,256,2,52,2704,256,3872,0.12482715
112,64,1,32,2,57,3249,32,64,0.0440109
112,64,1,64,2,57,3249,64,64,0.04600695
112,64,1,92,2,57,3249,92,64,0.06276045
112,64,1,128,2,57,3249,128,64,0.0452256
112,64,1,192,2,57,3249,192,64,0.04427085
112,64,1,256,2,57,3249,256,64,0.04600755
112,64,3,32,2,56,3136,32,576,0.0728298
112,64,3,64,2,56,3136,64,576,0.06736095
112,64,3,92,2,56,3136,92,576,0.1056426
112,64,3,128,2,56,3136,128,576,0.0669273
112,64,3,192,2,56,3136,192,576,0.08489655
112,64,3,256,2,56,3136,256,576,0.0701394
112,64,5,32,2,55,3025,32,1600,0.07022595
112,64,5,64,2,55,3025,64,1600,0.07500015
112,64,5,92,2,55,3025,92,1600,0.11085135
112,64,5,128,2,55,3025,128,1600,0.0802953
112,64,5,192,2,55,3025,192,1600,0.0761289
112,64,5,256,2,55,3025,256,1600,0.09192735
112,64,7,32,2,54,2916,32,3136,0.0808164
112,64,7,64,2,54,2916,64,3136,0.0969624
112,64,7,92,2,54,2916,92,3136,0.10616385
112,64,7,128,2,54,2916,128,3136,0.071181
112,64,7,192,2,54,2916,192,3136,0.06901065
112,64,7,256,2,54,2916,256,3136,0.0802086
112,64,11,32,2,52,2704,32,7744,0.07795185
112,64,11,64,2,52,2704,64,7744,0.07291695
112,64,11,92,2,52,2704,92,7744,0.1736985
112,64,11,128,2,52,2704,128,7744,0.0835944
112,64,11,192,2,52,2704,192,7744,0.10729215
112,64,11,256,2,52,2704,256,7744,0.1192716
112,92,1,32,2,57,3249,32,92,0.0461811
112,92,1,64,2,57,3249,64,92,0.0447921
112,92,1,92,2,57,3249,92,92,0.0645837
112,92,1,128,2,57,3249,128,92,0.0486114
112,92,1,192,2,57,3249,192,92,0.042882
112,92,1,256,2,57,3249,256,92,0.04566015
112,92,3,32,2,56,3136,32,828,0.07126755
112,92,3,64,2,56,3136,64,828,0.0720492
112,92,3,92,2,56,3136,92,828,0.1093758
112,92,3,128,2,56,3136,128,828,0.06883785
112,92,3,192,2,56,3136,192,828,0.082032
112,92,3,256,2,56,3136,256,828,0.068403
112,92,5,32,2,55,3025,32,2300,0.07213605
112,92,5,64,2,55,3025,64,2300,0.0720492
112,92,5,92,2,55,3025,92,2300,0.1215285
112,92,5,128,2,55,3025,128,2300,0.072657
112,92,5,192,2,55,3025,192,2300,0.06545205
112,92,5,256,2,55,3025,256,2300,0.0723966
112,92,7,32,2,54,2916,32,4508,0.07230945
112,92,7,64,2,54,2916,64,4508,0.0768231
112,92,7,92,2,54,2916,92,4508,0.1047753
112,92,7,128,2,54,2916,128,4508,0.0782127
112,92,7,192,2,54,2916,192,4508,0.0851571
112,92,7,256,2,54,2916,256,4508,0.14262285
112,92,11,32,2,52,2704,32,11132,0.0769104
112,92,11,64,2,52,2704,64,11132,0.0836811
112,92,11,92,2,52,2704,92,11132,0.1605915
112,92,11,128,2,52,2704,128,11132,0.0971364
112,92,11,192,2,52,2704,192,11132,0.10520895
112,92,11,256,2,52,2704,256,11132,0.10165035
112,128,1,32,2,57,3249,32,128,0.0460944
112,128,1,64,2,57,3249,64,128,0.04670205
112,128,1,92,2,57,3249,92,128,0.06380265
112,128,1,128,2,57,3249,128,128,0.04652835
112,128,1,192,2,57,3249,192,128,0.045747
112,128,1,256,2,57,3249,256,128,0.047049
112,128,3,32,2,56,3136,32,1152,0.06953235
112,128,3,64,2,56,3136,64,1152,0.07213635
112,128,3,92,2,56,3136,92,1152,0.1019973
112,128,3,128,2,56,3136,128,1152,0.06927135
112,128,3,192,2,56,3136,192,1152,0.07665
112,128,3,256,2,56,3136,256,1152,0.07552155
112,128,5,32,2,55,3025,32,3200,0.06944535
112,128,5,64,2,55,3025,64,3200,0.09574755
112,128,5,92,2,55,3025,92,3200,0.11041785
112,128,5,128,2,55,3025,128,3200,0.063195
112,128,5,192,2,55,3025,192,3200,0.06779535
112,128,5,256,2,55,3025,256,3200,0.0875877
112,128,7,32,2,54,2916,32,6272,0.08915055
112,128,7,64,2,54,2916,64,6272,0.0979179
112,128,7,92,2,54,2916,92,6272,0.157206
112,128,7,128,2,54,2916,128,6272,0.08602515
112,128,7,192,2,54,2916,192,6272,0.09001845
112,128,7,256,2,54,2916,256,6272,0.11701515
112,128,11,32,2,52,2704,32,15488,0.06875055
112,128,11,64,2,52,2704,64,15488,0.0819453
112,128,11,92,2,52,2704,92,15488,0.185247
112,128,11,128,2,52,2704,128,15488,0.10121745
112,128,11,192,2,52,2704,192,15488,0.10017495
112,128,11,256,2,52,2704,256,15488,0.0908871
112,192,1,32,2,57,3249,32,192,0.0443583
112,192,1,64,2,57,3249,64,192,0.0434901
112,192,1,92,2,57,3249,92,192,0.06415065
112,192,1,128,2,57,3249,128,192,0.0476574
112,192,1,192,2,57,3249,192,192,0.04487895
