28,32,1,1,28,784,32,32,1.38084
112,32,5,1,108,11664,64,800,42.4061
112,32,5,2,55,3025,64,800,9.95919
112,32,5,4,28,784,64,800,3.8362
112,32,5,1,108,11664,92,800,54.5353
112,32,5,2,55,3025,92,800,12.4017
112,32,5,4,28,784,92,800,5.12456
112,32,5,1,108,11664,128,800,72.0001
112,32,5,2,55,3025,128,800,16.6732
112,32,5,4,28,784,128,800,5.42126
112,32,5,1,108,11664,192,800,103.838
112,32,5,2,55,3025,192,800,23.0985
112,32,5,4,28,784,192,800,6.86049
112,32,5,1,108,11664,256,800,138.826
112,32,5,2,55,3025,256,800,31.6119
112,32,5,4,28,784,256,800,8.67569
112,32,7,1,106,11236,32,1568,61.8997
112,32,7,2,54,2916,32,1568,16.161
112,32,7,4,28,784,32,1568,5.7105
112,32,7,1,106,11236,64,1568,90.7219
112,32,7,2,54,2916,64,1568,22.613
112,32,7,4,28,784,64,1568,7.13007
112,32,7,1,106,11236,92,1568,111.341
112,32,7,2,54,2916,92,1568,28.0882
112,32,7,4,28,784,92,1568,8.54728
112,32,7,1,106,11236,128,1568,143.075
112,32,7,2,54,2916,128,1568,36.356
112,32,7,4,28,784,128,1568,9.97653
112,32,7,1,106,11236,192,1568,200.736
112,32,7,2,54,2916,192,1568,49.2356
112,32,7,4,28,784,192,1568,13.1914
112,32,7,1,106,11236,256,1568,268.854
112,32,7,2,54,2916,256,1568,62.745
112,32,7,4,28,784,256,1568,17.2007
112,32,11,1,102,10404,32,3872,154.903
112,32,11,2,52,2704,32,3872,39.7008
112,32,11,4,27,729,32,3872,10.871
112,32,11,1,102,10404,64,3872,225.646
112,32,11,2,52,2704,64,3872,56.5702
112,32,11,4,27,729,64,3872,14.8873
112,32,11,1,102,10404,92,3872,279.157
112,32,11,2,52,2704,92,3872,68.7732
112,32,11,4,27,729,92,3872,17.7534
112,32,11,1,102,10404,128,3872,354.756
112,32,11,2,52,2704,128,3872,86.0472
112,32,11,4,27,729,128,3872,22.8619
112,32,11,1,102,10404,192,3872,486.087
112,32,11,2,52,2704,192,3872,120.906
112,32,11,4,27,729,192,3872,30.49
112,32,11,1,102,10404,256,3872,635.087
112,32,11,2,52,2704,256,3872,157.294
112,32,11,4,27,729,256,3872,39.8342
112,64,1,1,112,12544,32,64,5.131
112,64,1,2,57,3249,32,64,2.58862
112,64,1,4,29,841,32,64,0.364289
112,64,1,1,112,12544,64,64,6.72103
112,64,1,2,57,3249,64,64,4.77563
112,64,1,4,29,841,64,64,2.96894
112,64,1,1,112,12544,92,64,9.28546
112,64,1,2,57,3249,92,64,4.09144
112,64,1,4,29,841,92,64,3.11674
112,64,1,1,112,12544,128,64,13.4139
112,64,1,2,57,3249,128,64,3.60151
112,64,1,4,29,841,128,64,2.66078
112,64,1,1,112,12544,192,64,20.853
112,64,1,2,57,3249,192,64,4.72667
112,64,1,4,29,841,192,64,2.88121
112,64,1,1,112,12544,256,64,27.3529
112,64,1,2,57,3249,256,64,5.06058
112,64,1,4,29,841,256,64,1.66792
112,64,3,1,110,12100,32,576,12.1961
112,64,3,2,56,3136,32,576,5.94315
112,64,3,4,29,841,32,576,4.00174
112,64,3,1,110,12100,64,576,16.3758
112,64,3,2,56,3136,64,576,8.45214
112,64,3,4,29,841,64,576,2.83121
112,64,3,1,110,12100,92,576,21.2267
112,64,3,2,56,3136,92,576,10.7705
112,64,3,4,29,841,92,576,4.55891
112,64,3,1,110,12100,128,576,23.5544
112,64,3,2,56,3136,128,576,13.0241
112,64,3,4,29,841,128,576,4.99079
112,64,3,1,110,12100,192,576,31.1432
112,64,3,2,56,3136,192,576,18.6772
112,64,3,4,29,841,192,576,5.86398
112,64,3,1,110,12100,256,576,41.2497
112,64,3,2,56,3136,256,576,24.5636
112,64,3,4,29,841,256,576,7.59735
112,64,5,1,108,11664,32,1600,52.7102
112,64,5,2,55,3025,32,1600,12.5697
112,64,5,4,28,784,32,1600,3.77374
112,64,5,1,108,11664,64,1600,89.5878
112,64,5,2,55,3025,64,1600,19.8346
112,64,5,4,28,784,64,1600,5.51457
112,64,5,1,108,11664,92,1600,111.961
112,64,5,2,55,3025,92,1600,24.9601
112,64,5,4,28,784,92,1600,6.59245
112,64,5,1,108,11664,128,1600,144.516
112,64,5,2,55,3025,128,1600,33.1927
112,64,5,4,28,784,128,1600,8.9393
112,64,5,1,108,11664,192,1600,204.894
112,64,5,2,55,3025,192,1600,47.0423
112,64,5,4,28,784,192,1600,11.9017
112,64,5,1,108,11664,256,1600,281.719
112,64,5,2,55,3025,256,1600,67.7034
112,64,5,4,28,784,256,1600,15.8879
112,64,7,1,106,11236,32,3136,129.832
112,64,7,2,54,2916,32,3136,32.2867
112,64,7,4,28,784,32,3136,10.1547
112,64,7,1,106,11236,64,3136,188.37
112,64,7,2,54,2916,64,3136,49.4973
112,64,7,4,28,784,64,3136,13.1731
112,64,7,1,106,11236,92,3136,235.183
112,64,7,2,54,2916,92,3136,56.4479
112,64,7,4,28,784,92,3136,15.526
112,64,7,1,106,11236,128,3136,302.305
112,64,7,2,54,2916,128,3136,75.0458
112,64,7,4,28,784,128,3136,19.6762
112,64,7,1,106,11236,192,3136,411.107
112,64,7,2,54,2916,192,3136,100.195
112,64,7,4,28,784,192,3136,26.2762
112,64,7,1,106,11236,256,3136,546.442
112,64,7,2,54,2916,256,3136,134.784
112,64,7,4,28,784,256,3136,33.6786
112,64,11,1,102,10404,32,7744,340.603
112,64,11,2,52,2704,32,7744,84.9978
112,64,11,4,27,729,32,7744,23.8244
112,64,11,1,102,10404,64,7744,464.194
112,64,11,2,52,2704,64,7744,122.508
112,64,11,4,27,729,64,7744,32.8647
112,64,11,1,102,10404,92,7744,570.406
112,64,11,2,52,2704,92,7744,145.875
112,64,11,4,27,729,92,7744,38.1942
112,64,11,1,102,10404,128,7744,717.9
112,64,11,2,52,2704,128,7744,185.113
112,64,11,4,27,729,128,7744,46.4635
112,64,11,1,102,10404,192,7744,972.082
112,64,11,2,52,2704,192,7744,256.533
112,64,11,4,27,729,192,7744,64.8232
112,64,11,1,102,10404,256,7744,1342.47
112,64,11,2,52,2704,256,7744,330.478
112,64,11,4,27,729,256,7744,83.1851
112,92,1,1,112,12544,32,92,6.21578
112,92,1,2,57,3249,32,92,2.43896
112,92,1,4,29,841,32,92,1.09434
112,92,1,1,112,12544,64,92,7.85138
112,92,1,2,57,3249,64,92,3.20326
112,92,1,4,29,841,64,92,2.1514
112,92,1,1,112,12544,92,92,11.1118
112,92,1,2,57,3249,92,92,3.37276
112,92,1,4,29,841,92,92,2.89168
112,92,1,1,112,12544,128,92,15.8424
112,92,1,2,57,3249,128,92,5.26641
112,92,1,4,29,841,128,92,2.18734
112,92,1,1,112,12544,192,92,23.9206
112,92,1,2,57,3249,192,92,5.82764
112,92,1,4,29,841,192,92,2.3749
112,92,1,1,112,12544,256,92,31.4135
112,92,1,2,57,3249,256,92,6.23244
112,92,1,4,29,841,256,92,2.37079
112,92,3,1,110,12100,32,828,20.3864
112,92,3,2,56,3136,32,828,8.23419
112,92,3,4,29,841,32,828,3.07779
112,92,3,1,110,12100,64,828,22.2112
112,92,3,2,56,3136,64,828,12.2765
112,92,3,4,29,841,64,828,4.1778
112,92,3,1,110,12100,92,828,30.7984
112,92,3,2,56,3136,92,828,14.8902
112,92,3,4,29,841,92,828,5.12138
112,92,3,1,110,12100,128,828,33.3646
112,92,3,2,56,3136,128,828,19.254
112,92,3,4,29,841,128,828,5.61779
112,92,3,1,110,12100,192,828,43.6858
112,92,3,2,56,3136,192,828,25.9219
112,92,3,4,29,841,192,828,7.37753
112,92,3,1,110,12100,256,828,58.5113
112,92,3,2,56,3136,256,828,35.7273
112,92,3,4,29,841,256,828,9.90387
112,92,5,1,108,11664,32,2300,84.4295
112,92,5,2,55,3025,32,2300,20.5686
112,92,5,4,28,784,32,2300,5.76334
112,92,5,1,108,11664,64,2300,134.781
112,92,5,2,55,3025,64,2300,32.0587
112,92,5,4,28,784,64,2300,7.72312
112,92,5,1,108,11664,92,2300,160.225
112,92,5,2,55,3025,92,2300,40.5896
112,92,5,4,28,784,92,2300,9.50693
112,92,5,1,108,11664,128,2300,223.08
112,92,5,2,55,3025,128,2300,50.7012
112,92,5,4,28,784,128,2300,12.213
112,92,5,1,108,11664,192,2300,317.545
112,92,5,2,55,3025,192,2300,74.1052
112,92,5,4,28,784,192,2300,16.8848
112,92,5,1,108,11664,256,2300,415.468
112,92,5,2,55,3025,256,2300,97.0922
112,92,5,4,28,784,256,2300,23.173
112,92,7,1,106,11236,32,4508,197.031
112,92,7,2,54,2916,32,4508,47.8112
112,92,7,4,28,784,32,4508,14.7442
112,92,7,1,106,11236,64,4508,286.823
112,92,7,2,54,2916,64,4508,70.1125
112,92,7,4,28,784,64,4508,21.032
112,92,7,1,106,11236,92,4508,352.909
112,92,7,2,54,2916,92,4508,86.8719
112,92,7,4,28,784,92,4508,23.9948
112,92,7,1,106,11236,128,4508,444.819
112,92,7,2,54,2916,128,4508,109.949
112,92,7,4,28,784,128,4508,28.1826
112,92,7,1,106,11236,192,4508,612.758
112,92,7,2,54,2916,192,4508,151.19
112,92,7,4,28,784,192,4508,38.8156
112,92,7,1,106,11236,256,4508,804.47
112,92,7,2,54,2916,256,4508,194.906
112,92,7,4,28,784,256,4508,50.6596
112,92,11,1,102,10404,32,11132,498.338
112,92,11,2,52,2704,32,11132,128.266
112,92,11,4,27,729,32,11132,35.9056
112,92,11,1,102,10404,64,11132,686.77
112,92,11,2,52,2704,64,11132,178.375
112,92,11,4,27,729,64,11132,47.6207
112,92,11,1,102,10404,92,11132,807.787
112,92,11,2,52,2704,92,11132,216.493
112,92,11,4,27,729,92,11132,56.0634
112,92,11,1,102,10404,128,11132,1033.73
112,92,11,2,52,2704,128,11132,270.605
112,92,11,4,27,729,128,11132,68.2847
112,92,11,1,102,10404,192,11132,1506.92
112,92,11,2,52,2704,192,11132,367.121
112,92,11,4,27,729,192,11132,91.4818
112,92,11,1,102,10404,256,11132,2065.11
112,92,11,2,52,2704,256,11132,483.735
112,92,11,4,27,729,256,11132,122.755
112,128,1,1,112,12544,32,128,9.20253
112,128,1,2,57,3249,32,128,2.9362
112,128,1,4,29,841,32,128,1.81134
112,128,1,1,112,12544,64,128,10.3883
112,128,1,2,57,3249,64,128,3.94676
112,128,1,4,29,841,64,128,2.7293
112,128,1,1,112,12544,92,128,14.7063
112,128,1,2,57,3249,92,128,4.92404
112,128,1,4,29,841,92,128,2.03877
112,128,1,1,112,12544,128,128,19.0844
112,128,1,2,57,3249,128,128,5.74531
112,128,1,4,29,841,128,128,2.3069
112,128,1,1,112,12544,192,128,29.5061
112,128,1,2,57,3249,192,128,6.91472
112,128,1,4,29,841,192,128,5.34986
112,128,1,1,112,12544,256,128,40.3395
112,128,1,2,57,3249,256,128,8.29092
112,128,1,4,29,841,256,128,2.49064
112,128,3,1,110,12100,32,1152,35.2012
112,128,3,2,56,3136,32,1152,11.8654
112,128,3,4,29,841,32,1152,4.50366
112,128,3,1,110,12100,64,1152,38.6037
112,128,3,2,56,3136,64,1152,17.4257
112,128,3,4,29,841,64,1152,5.19407
112,128,3,1,110,12100,92,1152,48.1885
112,128,3,2,56,3136,92,1152,21.0456
112,128,3,4,29,841,92,1152,6.70863
112,128,3,1,110,12100,128,1152,53.6786
112,128,3,2,56,3136,128,1152,27.6859
112,128,3,4,29,841,128,1152,7.50998
112,128,3,1,110,12100,192,1152,68.2302
112,128,3,2,56,3136,192,1152,38.4185
112,128,3,4,29,841,192,1152,11.2281
112,128,3,1,110,12100,256,1152,87.4
112,128,3,2,56,3136,256,1152,52.067
112,128,3,4,29,841,256,1152,12.7482
112,128,5,1,108,11664,32,3200,126.159
112,128,5,2,55,3025,32,3200,29.2482
112,128,5,4,28,784,32,3200,7.34375
112,128,5,1,108,11664,64,3200,191.778
112,128,5,2,55,3025,64,3200,47.948
112,128,5,4,28,784,64,3200,10.8194
112,128,5,1,108,11664,92,3200,238.892
112,128,5,2,55,3025,92,3200,60.8124
112,128,5,4,28,784,92,3200,13.1745
112,128,5,1,108,11664,128,3200,314.474
112,128,5,2,55,3025,128,3200,77.9525
112,128,5,4,28,784,128,3200,17.3495
112,128,5,1,108,11664,192,3200,444.176
112,128,5,2,55,3025,192,3200,105.595
112,128,5,4,28,784,192,3200,24.1973
112,128,5,1,108,11664,256,3200,579.547
112,128,5,2,55,3025,256,3200,142.225
112,128,5,4,28,784,256,3200,32.8365
112,128,7,1,106,11236,32,6272,286.688
112,128,7,2,54,2916,32,6272,67.0552
112,128,7,4,28,784,32,6272,17.6367
112,128,7,1,106,11236,64,6272,421.479
112,128,7,2,54,2916,64,6272,102.644
112,128,7,4,28,784,64,6272,27.0032
112,128,7,1,106,11236,92,6272,492.677
112,128,7,2,54,2916,92,6272,123.068
112,128,7,4,28,784,92,6272,32.0087
112,128,7,1,106,11236,128,6272,630.559
112,128,7,2,54,2916,128,6272,158.96
112,128,7,4,28,784,128,6272,39.2603
112,128,7,1,106,11236,192,6272,849.471
112,128,7,2,54,2916,192,6272,220.067
112,128,7,4,28,784,192,6272,53.8174
112,128,7,1,106,11236,256,6272,1177.61
112,128,7,2,54,2916,256,6272,283.676
112,128,7,4,28,784,256,6272,72.0101
112,128,11,1,102,10404,32,15488,715.564
112,128,11,2,52,2704,32,15488,184.354
112,128,11,4,27,729,32,15488,51.0634
112,128,11,1,102,10404,64,15488,986.474
112,128,11,2,52,2704,64,15488,255.274
112,128,11,4,27,729,64,15488,67.2157
112,128,11,1,102,10404,92,15488,1198.22
112,128,11,2,52,2704,92,15488,307.974
112,128,11,4,27,729,92,15488,79.3104
112,128,11,1,102,10404,128,15488,1559.18
112,128,11,2,52,2704,128,15488,388.223
112,128,11,4,27,729,128,15488,97.587
112,128,11,1,102,10404,192,15488,2159.84
112,128,11,2,52,2704,192,15488,519.856
112,128,11,4,27,729,192,15488,132.108
112,128,11,1,102,10404,256,15488,2967.83
112,128,11,2,52,2704,256,15488,674.543
112,128,11,4,27,729,256,15488,174.997
112,192,1,1,112,12544,32,192,12.2917
112,192,1,2,57,3249,32,192,4.61004
112,192,1,4,29,841,32,192,5.05367
112,192,1,1,112,12544,64,192,15.0137
112,192,1,2,57,3249,64,192,5.42404
112,192,1,4,29,841,64,192,5.07867
112,192,1,1,112,12544,92,192,21.8704
112,192,1,2,57,3249,92,192,6.27172
112,192,1,4,29,841,92,192,4.78354
112,192,1,1,112,12544,128,192,27.3391
112,192,1,2,57,3249,128,192,7.42629
112,192,1,4,29,841,128,192,2.15358
112,192,1,1,112,12544,192,192,40.8858
112,192,1,2,57,3249,192,192,9.4345
112,192,1,4,29,841,192,192,4.8053
112,192,1,1,112,12544,256,192,54.2095
112,192,1,2,57,3249,256,192,10.8778
112,192,1,4,29,841,256,192,4.54147
112,192,3,1,110,12100,32,1728,29.4345
112,192,3,2,56,3136,32,1728,17.8602
112,192,3,4,29,841,32,1728,5.52648
112,192,3,1,110,12100,64,1728,39.0332
112,192,3,2,56,3136,64,1728,26.1831
112,192,3,4,29,841,64,1728,7.55581
112,192,3,1,110,12100,92,1728,49.414
112,192,3,2,56,3136,92,1728,32.7408
112,192,3,4,29,841,92,1728,10.1843
112,192,3,1,110,12100,128,1728,60.3024
112,192,3,2,56,3136,128,1728,42.0703
112,192,3,4,29,841,128,1728,11.4868
112,192,3,1,110,12100,192,1728,80.1304
112,192,3,2,56,3136,192,1728,58.2974
112,192,3,4,29,841,192,1728,16.0595
112,192,3,1,110,12100,256,1728,108.21
112,192,3,2,56,3136,256,1728,78.3838
112,192,3,4,29,841,256,1728,19.4151
112,192,5,1,108,11664,32,4800,186.072
112,192,5,2,55,3025,32,4800,44.2604
112,192,5,4,28,784,32,4800,11.1954
112,192,5,1,108,11664,64,4800,294.035
112,192,5,2,55,3025,64,4800,73.1003
112,192,5,4,28,784,64,4800,16.8768
112,192,5,1,108,11664,92,4800,365.857
112,192,5,2,55,3025,92,4800,87.9337
112,192,5,4,28,784,92,4800,20.4841
112,192,5,1,108,11664,128,4800,478.92
112,192,5,2,55,3025,128,4800,113.706
112,192,5,4,28,784,128,4800,27.8245
112,192,5,1,108,11664,192,4800,663.665
112,192,5,2,55,3025,192,4800,164.038
112,192,5,4,28,784,192,4800,37.2655
112,192,5,1,108,11664,256,4800,874.283
112,192,5,2,55,3025,256,4800,216.489
112,192,5,4,28,784,256,4800,51.6711
112,192,7,1,106,11236,32,9408,453.408
112,192,7,2,54,2916,32,9408,110.423
112,192,7,4,28,784,32,9408,29.5085
112,192,7,1,106,11236,64,9408,632.502
112,192,7,2,54,2916,64,9408,156.477
112,192,7,4,28,784,64,9408,41.072
112,192,7,1,106,11236,92,9408,747.061
112,192,7,2,54,2916,92,9408,186.464
112,192,7,4,28,784,92,9408,49.2152
112,192,7,1,106,11236,128,9408,952.011
112,192,7,2,54,2916,128,9408,241.551
112,192,7,4,28,784,128,9408,61.697
112,192,7,1,106,11236,192,9408,1292.46
112,192,7,2,54,2916,192,9408,328.908
112,192,7,4,28,784,192,9408,82.5701
112,192,7,1,106,11236,256,9408,1804.42
112,192,7,2,54,2916,256,9408,428.2
112,192,7,4,28,784,256,9408,108.951
112,192,11,1,102,10404,32,23232,928.867
112,192,11,2,52,2704,32,23232,246.67
112,192,11,4,27,729,32,23232,75.3312
112,192,11,1,102,10404,64,23232,1402.98
112,192,11,2,52,2704,64,23232,356.544
112,192,11,4,27,729,64,23232,103.064
112,192,11,1,102,10404,92,23232,1765.3
112,192,11,2,52,2704,92,23232,435.584
112,192,11,4,27,729,92,23232,116.451
112,192,11,1,102,10404,128,23232,2352.43
112,192,11,2,52,2704,128,23232,566.7
112,192,11,4,27,729,128,23232,144.814
112,192,11,1,102,10404,192,23232,3304
112,192,11,2,52,2704,192,23232,765.829
112,192,11,4,27,729,192,23232,200.706
112,192,11,1,102,10404,256,23232,4606.23
112,192,11,2,52,2704,256,23232,986.291
112,192,11,4,27,729,256,23232,256.91
112,256,1,1,112,12544,32,256,20.3899
112,256,1,2,57,3249,32,256,5.49716
112,256,1,4,29,841,32,256,2.73637
112,256,1,1,112,12544,64,256,23.5505
112,256,1,2,57,3249,64,256,7.56754
112,256,1,4,29,841,64,256,4.64703
112,256,1,1,112,12544,92,256,27.9045
112,256,1,2,57,3249,92,256,8.96527
112,256,1,4,29,841,92,256,4.22299
112,256,1,1,112,12544,128,256,38.1815
112,256,1,2,57,3249,128,256,10.1591
112,256,1,4,29,841,128,256,3.63159
112,256,1,1,112,12544,192,256,53.8294
112,256,1,2,57,3249,192,256,11.9311
112,256,1,4,29,841,192,256,4.1046
112,256,1,1,112,12544,256,256,69.0301
112,256,1,2,57,3249,256,256,15.0943
112,256,1,4,29,841,256,256,4.81308
112,256,3,1,110,12100,32,2304,116.569
112,256,3,2,56,3136,32,2304,24.3964
112,256,3,4,29,841,32,2304,7.38791
112,256,3,1,110,12100,64,2304,127.149
112,256,3,2,56,3136,64,2304,34.5901
112,256,3,4,29,841,64,2304,10.2857
112,256,3,1,110,12100,92,2304,139.355
112,256,3,2,56,3136,92,2304,44.1586
112,256,3,4,29,841,92,2304,12.7442
112,256,3,1,110,12100,128,2304,150.804
112,256,3,2,56,3136,128,2304,53.8643
112,256,3,4,29,841,128,2304,14.8399
112,256,3,1,110,12100,192,2304,177.843
112,256,3,2,56,3136,192,2304,78.1122
112,256,3,4,29,841,192,2304,21.2101
112,256,3,1,110,12100,256,2304,210.345
112,256,3,2,56,3136,256,2304,101.719
112,256,3,4,29,841,256,2304,26.1433
112,256,5,1,108,11664,32,6400,264.516
112,256,5,2,55,3025,32,6400,60.0307
112,256,5,4,28,784,32,6400,15.6322
112,256,5,1,108,11664,64,6400,399.252
112,256,5,2,55,3025,64,6400,96.4235
112,256,5,4,28,784,64,6400,23.3951
112,256,5,1,108,11664,92,6400,491.391
112,256,5,2,55,3025,92,6400,119.647
112,256,5,4,28,784,92,6400,28.1367
112,256,5,1,108,11664,128,6400,648.117
112,256,5,2,55,3025,128,6400,154.999
112,256,5,4,28,784,128,6400,38.7801
112,256,5,1,108,11664,192,6400,885.888
112,256,5,2,55,3025,192,6400,217.489
112,256,5,4,28,784,192,6400,52.7662
112,256,5,1,108,11664,256,6400,1166.42
112,256,5,2,55,3025,256,6400,292.926
112,256,5,4,28,784,256,6400,71.0772
112,256,7,1,106,11236,32,12544,564.319
112,256,7,2,54,2916,32,12544,135.449
112,256,7,4,28,784,32,12544,39.556
112,256,7,1,106,11236,64,12544,817.897
112,256,7,2,54,2916,64,12544,195.984
112,256,7,4,28,784,64,12544,55.7626
112,256,7,1,106,11236,92,12544,990.999
112,256,7,2,54,2916,92,12544,238.676
112,256,7,4,28,784,92,12544,65.3139
112,256,7,1,106,11236,128,12544,1255.45
112,256,7,2,54,2916,128,12544,302.984
112,256,7,4,28,784,128,12544,80.783
112,256,7,1,106,11236,192,12544,1808.45
112,256,7,2,54,2916,192,12544,426.525
112,256,7,4,28,784,192,12544,113.283
112,256,7,1,106,11236,256,12544,2457.3
112,256,7,2,54,2916,256,12544,551.136
112,256,7,4,28,784,256,12544,146.236
112,256,11,1,102,10404,32,30976,1318.1
112,256,11,2,52,2704,32,30976,330.322
112,256,11,4,27,729,32,30976,93.3218
112,256,11,1,102,10404,64,30976,2002.86
112,256,11,2,52,2704,64,30976,476.582
112,256,11,4,27,729,64,30976,129.114
112,256,11,1,102,10404,92,30976,2465.34
112,256,11,2,52,2704,92,30976,591.96
112,256,11,4,27,729,92,30976,152.437
112,256,11,1,102,10404,128,30976,3303.8
112,256,11,2,52,2704,128,30976,762.205
112,256,11,4,27,729,128,30976,195.943
112,256,11,1,102,10404,192,30976,4627.48
112,256,11,2,52,2704,192,30976,1013.13
112,256,11,4,27,729,192,30976,261.583
112,256,11,1,102,10404,256,30976,6191.64
112,256,11,4,27,729,256,30976,321.549
224,32,1,1,224,50176,32,32,11.1566
224,32,1,2,113,12769,32,32,3.94279
224,32,1,4,57,3249,32,32,5.83274
224,32,1,1,224,50176,64,32,21.8316
224,32,1,2,113,12769,64,32,4.5483
224,32,1,4,57,3249,64,32,2.5304
224,32,1,1,224,50176,92,32,30.8199
224,32,1,2,113,12769,92,32,7.65029
224,32,1,4,57,3249,92,32,6.23014
224,32,1,1,224,50176,128,32,42.2264
224,32,1,2,113,12769,128,32,11.3873
224,32,1,4,57,3249,128,32,6.48569
224,32,1,1,224,50176,192,32,64.2795
224,32,1,2,113,12769,192,32,16.463
224,32,1,4,57,3249,192,32,3.27456
224,32,1,1,224,50176,256,32,83.1443
224,32,1,2,113,12769,256,32,23.078
224,32,1,4,57,3249,256,32,4.16913
224,32,3,1,222,49284,32,288,35.5574
224,32,3,2,112,12544,32,288,14.54
224,32,3,4,57,3249,32,288,5.94992
224,32,3,1,222,49284,64,288,46.9118
224,32,3,2,112,12544,64,288,21.21
