28,32,1,1,28,784,32,32,1.38084
224,32,3,4,57,3249,64,288,7.52331
224,32,3,1,222,49284,92,288,67.4312
224,32,3,2,112,12544,92,288,22.9482
224,32,3,4,57,3249,92,288,8.7923
224,32,3,1,222,49284,128,288,84.1994
224,32,3,2,112,12544,128,288,29.2968
224,32,3,4,57,3249,128,288,10.7429
224,32,3,1,222,49284,192,288,89.1529
224,32,3,2,112,12544,192,288,42.2552
224,32,3,4,57,3249,192,288,12.3338
224,32,3,1,222,49284,256,288,179.722
224,32,3,2,112,12544,256,288,56.3892
224,32,3,4,57,3249,256,288,16.1271
224,32,5,1,220,48400,32,800,128.557
224,32,5,2,111,12321,32,800,33.4921
224,32,5,4,56,3136,32,800,8.63553
224,32,5,1,220,48400,64,800,206.908
224,32,5,2,111,12321,64,800,53.7547
224,32,5,4,56,3136,64,800,12.1833
224,32,5,1,220,48400,92,800,258.571
224,32,5,2,111,12321,92,800,64.9258
224,32,5,4,56,3136,92,800,15.0728
224,32,5,1,220,48400,128,800,333.251
224,32,5,2,111,12321,128,800,81.3011
224,32,5,4,56,3136,128,800,18.9503
224,32,5,1,220,48400,192,800,460.181
224,32,5,2,111,12321,192,800,112.584
224,32,5,4,56,3136,192,800,35.8629
224,32,5,1,220,48400,256,800,616.577
224,32,5,2,111,12321,256,800,153.193
224,32,5,4,56,3136,256,800,35.8152
224,32,7,1,218,47524,32,1568,280.255
224,32,7,2,110,12100,32,1568,71.7329
224,32,7,4,56,3136,32,1568,20.1259
224,32,7,1,218,47524,64,1568,415.068
224,32,7,2,110,12100,64,1568,106.899
224,32,7,4,56,3136,64,1568,27.2645
224,32,7,1,218,47524,92,1568,509.187
224,32,7,2,110,12100,92,1568,122.315
224,32,7,4,56,3136,92,1568,34.793
224,32,7,1,218,47524,128,1568,650.86
224,32,7,2,110,12100,128,1568,157.773
224,32,7,4,56,3136,128,1568,41.8876
224,32,7,1,218,47524,192,1568,902.452
224,32,7,2,110,12100,192,1568,220.082
224,32,7,4,56,3136,192,1568,54.7587
224,32,7,1,218,47524,256,1568,1184.98
224,32,7,2,110,12100,256,1568,298.393
224,32,7,4,56,3136,256,1568,74.7355
224,32,11,1,214,45796,32,3872,673.072
224,32,11,2,108,11664,32,3872,180.369
224,32,11,4,55,3025,32,3872,45.3269
224,32,11,1,214,45796,64,3872,987.938
224,32,11,2,108,11664,64,3872,263.925
224,32,11,4,55,3025,64,3872,66.7793
224,32,11,1,214,45796,92,3872,1254.07
224,32,11,2,108,11664,92,3872,322.742
224,32,11,4,55,3025,92,3872,81.2496
224,32,11,1,214,45796,128,3872,1647.04
224,32,11,2,108,11664,128,3872,398.095
224,32,11,4,55,3025,128,3872,98.1032
224,32,11,1,214,45796,192,3872,2420.73
224,32,11,2,108,11664,192,3872,547.722
224,32,11,4,55,3025,192,3872,142.651
224,32,11,1,214,45796,256,3872,3286.33
224,32,11,2,108,11664,256,3872,725.079
224,32,11,4,55,3025,256,3872,180.59
224,64,1,1,224,50176,32,64,17.3866
224,64,1,2,113,12769,32,64,6.40181
224,64,1,4,57,3249,32,64,2.56945
224,64,1,1,224,50176,64,64,31.3993
224,64,1,2,113,12769,64,64,7.27878
224,64,1,4,57,3249,64,64,4.04579
224,64,1,1,224,50176,92,64,43.9214
224,64,1,2,113,12769,92,64,10.9551
224,64,1,4,57,3249,92,64,3.8808
224,64,1,1,224,50176,128,64,58.2838
224,64,1,2,113,12769,128,64,15.2621
224,64,1,4,57,3249,128,64,4.35111
224,64,1,1,224,50176,192,64,83.8691
224,64,1,2,113,12769,192,64,21.2554
224,64,1,4,57,3249,192,64,5.22976
224,64,1,1,224,50176,256,64,109.838
224,64,1,2,113,12769,256,64,29.1236
224,64,1,4,57,3249,256,64,5.44093
224,64,3,1,222,49284,32,576,55.4022
224,64,3,2,112,12544,32,576,28.7755
224,64,3,4,57,3249,32,576,10.5645
224,64,3,1,222,49284,64,576,73.8819
224,64,3,2,112,12544,64,576,39.8525
224,64,3,4,57,3249,64,576,13.4537
224,64,3,1,222,49284,92,576,102.097
224,64,3,2,112,12544,92,576,54.3041
224,64,3,4,57,3249,92,576,15.5996
224,64,3,1,222,49284,128,576,121.407
224,64,3,2,112,12544,128,576,63.311
224,64,3,4,57,3249,128,576,18.4561
224,64,3,1,222,49284,192,576,143.785
224,64,3,2,112,12544,192,576,83.8782
224,64,3,4,57,3249,192,576,23.5486
224,64,3,1,222,49284,256,576,236.509
224,64,3,2,112,12544,256,576,111.864
224,64,3,4,57,3249,256,576,31.6027
224,64,5,1,220,48400,32,1600,265.99
224,64,5,2,111,12321,32,1600,63.71
224,64,5,4,56,3136,32,1600,14.7055
224,64,5,1,220,48400,64,1600,412.22
224,64,5,2,111,12321,64,1600,101.509
224,64,5,4,56,3136,64,1600,23.0193
224,64,5,1,220,48400,92,1600,508.709
224,64,5,2,111,12321,92,1600,122.939
224,64,5,4,56,3136,92,1600,28.1156
224,64,5,1,220,48400,128,1600,666.886
224,64,5,2,111,12321,128,1600,165.46
224,64,5,4,56,3136,128,1600,36.204
224,64,5,1,220,48400,192,1600,913.801
224,64,5,2,111,12321,192,1600,221.363
224,64,5,4,56,3136,192,1600,53.0689
224,64,5,1,220,48400,256,1600,1256.43
224,64,5,2,111,12321,256,1600,302.126
224,64,5,4,56,3136,256,1600,73.4068
224,64,7,1,218,47524,32,3136,562.891
224,64,7,2,110,12100,32,3136,149.331
224,64,7,4,56,3136,32,3136,40.6739
224,64,7,1,218,47524,64,3136,831.302
224,64,7,2,110,12100,64,3136,214.664
224,64,7,4,56,3136,64,3136,56.0019
224,64,7,1,218,47524,92,3136,1034.98
224,64,7,2,110,12100,92,3136,249.228
224,64,7,4,56,3136,92,3136,65.5808
224,64,7,1,218,47524,128,3136,1353.39
224,64,7,2,110,12100,128,3136,326.162
224,64,7,4,56,3136,128,3136,83.6626
224,64,7,1,218,47524,192,3136,2021.37
224,64,7,2,110,12100,192,3136,459.845
224,64,7,4,56,3136,192,3136,120.354
224,64,7,1,218,47524,256,3136,2773.98
224,64,7,2,110,12100,256,3136,597.2
224,64,7,4,56,3136,256,3136,154.841
224,64,11,1,214,45796,32,7744,1390.01
224,64,11,2,108,11664,32,7744,389.885
224,64,11,4,55,3025,32,7744,97.6515
224,64,11,1,214,45796,64,7744,2233.31
224,64,11,2,108,11664,64,7744,553.492
224,64,11,4,55,3025,64,7744,140.628
224,64,11,1,214,45796,92,7744,2760.16
224,64,11,2,108,11664,92,7744,631.285
224,64,11,4,55,3025,92,7744,168.331
224,64,11,1,214,45796,128,7744,3655.57
224,64,11,2,108,11664,128,7744,807.398
224,64,11,4,55,3025,128,7744,212.931
224,64,11,1,214,45796,192,7744,5005.05
224,64,11,2,108,11664,192,7744,1111.07
224,64,11,4,55,3025,192,7744,283.011
224,64,11,1,214,45796,256,7744,6550.7
224,64,11,2,108,11664,256,7744,1517.37
224,64,11,4,55,3025,256,7744,370.332
224,92,1,1,224,50176,32,92,23.272
224,92,1,2,113,12769,32,92,8.42662
224,92,1,4,57,3249,32,92,3.88103
224,92,1,1,224,50176,64,92,38.1502
224,92,1,2,113,12769,64,92,10.9655
224,92,1,4,57,3249,64,92,5.359
224,92,1,1,224,50176,92,92,55.4275
224,92,1,2,113,12769,92,92,13.7007
224,92,1,4,57,3249,92,92,5.78019
224,92,1,1,224,50176,128,92,70.208
224,92,1,2,113,12769,128,92,17.533
224,92,1,4,57,3249,128,92,5.35671
224,92,1,1,224,50176,192,92,102.248
224,92,1,2,113,12769,192,92,25.5177
224,92,1,4,57,3249,192,92,5.63564
224,92,1,1,224,50176,256,92,132.451
224,92,1,2,113,12769,256,92,33.0543
224,92,1,4,57,3249,256,92,7.28083
224,92,3,1,222,49284,32,828,78.0778
224,92,3,2,112,12544,32,828,36.4794
224,92,3,4,57,3249,32,828,15.3825
224,92,3,1,222,49284,64,828,98.413
224,92,3,2,112,12544,64,828,57.105
224,92,3,4,57,3249,64,828,19.1083
224,92,3,1,222,49284,92,828,139.811
224,92,3,2,112,12544,92,828,71.0002
224,92,3,4,57,3249,92,828,22.1373
224,92,3,1,222,49284,128,828,155.78
224,92,3,2,112,12544,128,828,85.2718
224,92,3,4,57,3249,128,828,26.8652
224,92,3,1,222,49284,192,828,196.243
224,92,3,2,112,12544,192,828,115.487
224,92,3,4,57,3249,192,828,31.4174
224,92,3,1,222,49284,256,828,324.685
224,92,3,2,112,12544,256,828,154.819
224,92,3,4,57,3249,256,828,43.6875
224,92,5,1,220,48400,32,2300,392.2
224,92,5,2,111,12321,32,2300,91.0761
224,92,5,4,56,3136,32,2300,21.2997
224,92,5,1,220,48400,64,2300,583.287
224,92,5,2,111,12321,64,2300,145.753
224,92,5,4,56,3136,64,2300,32.8072
224,92,5,1,220,48400,92,2300,725.957
224,92,5,2,111,12321,92,2300,178.083
224,92,5,4,56,3136,92,2300,40.6927
224,92,5,1,220,48400,128,2300,943.858
224,92,5,2,111,12321,128,2300,233.027
224,92,5,4,56,3136,128,2300,52.7669
224,92,5,1,220,48400,192,2300,1336.4
224,92,5,2,111,12321,192,2300,334.515
224,92,5,4,56,3136,192,2300,78.3139
224,92,5,1,220,48400,256,2300,1840.61
224,92,5,2,111,12321,256,2300,435.535
224,92,5,4,56,3136,256,2300,103.048
224,92,7,1,218,47524,32,4508,807.669
224,92,7,2,110,12100,32,4508,214.252
224,92,7,4,56,3136,32,4508,58.93
224,92,7,1,218,47524,64,4508,1231.31
224,92,7,2,110,12100,64,4508,319.306
224,92,7,4,56,3136,64,4508,83.2234
224,92,7,1,218,47524,92,4508,1544.32
224,92,7,2,110,12100,92,4508,382.122
224,92,7,4,56,3136,92,4508,99.2451
224,92,7,1,218,47524,128,4508,2064.05
224,92,7,2,110,12100,128,4508,473.291
224,92,7,4,56,3136,128,4508,129.452
224,92,7,1,218,47524,192,4508,3035.17
224,92,7,2,110,12100,192,4508,663.291
224,92,7,4,56,3136,192,4508,171.683
224,92,7,1,218,47524,256,4508,3988.26
224,92,7,2,110,12100,256,4508,911.471
224,92,7,4,56,3136,256,4508,226.403
224,92,11,1,214,45796,32,11132,2072.55
224,92,11,2,108,11664,32,11132,581.031
224,92,11,4,55,3025,32,11132,147.544
224,92,11,1,214,45796,64,11132,3293.69
224,92,11,2,108,11664,64,11132,790.008
224,92,11,4,55,3025,64,11132,209.446
224,92,11,1,214,45796,92,11132,3976.66
224,92,11,2,108,11664,92,11132,974.845
224,92,11,4,55,3025,92,11132,247.096
224,92,11,1,214,45796,128,11132,5102.22
224,92,11,2,108,11664,128,11132,1258.26
224,92,11,4,55,3025,128,11132,314.041
224,92,11,1,214,45796,192,11132,7054.28
224,92,11,2,108,11664,192,11132,1739.38
224,92,11,4,55,3025,192,11132,425.571
224,92,11,1,214,45796,256,11132,9388.68
224,92,11,2,108,11664,256,11132,2340.5
224,92,11,4,55,3025,256,11132,554.819
224,128,1,1,224,50176,32,128,32.8746
224,128,1,2,113,12769,32,128,11.3351
224,128,1,4,57,3249,32,128,3.954
224,128,1,1,224,50176,64,128,50.3994
224,128,1,2,113,12769,64,128,12.4492
224,128,1,4,57,3249,64,128,4.83439
224,128,1,1,224,50176,92,128,72.4446
224,128,1,2,113,12769,92,128,16.4169
224,128,1,4,57,3249,92,128,5.71095
224,128,1,1,224,50176,128,128,89.4145
224,128,1,2,113,12769,128,128,22.1368
224,128,1,4,57,3249,128,128,6.75945
224,128,1,1,224,50176,192,128,127.594
224,128,1,2,113,12769,192,128,31.0365
224,128,1,4,57,3249,192,128,8.21171
224,128,1,1,224,50176,256,128,169.093
224,128,1,2,113,12769,256,128,40.1413
224,128,1,4,57,3249,256,128,8.89048
224,128,3,1,222,49284,32,1152,165.757
224,128,3,2,112,12544,32,1152,51.0162
224,128,3,4,57,3249,32,1152,21.3975
224,128,3,1,222,49284,64,1152,187.903
224,128,3,2,112,12544,64,1152,79.3193
224,128,3,4,57,3249,64,1152,26.8952
224,128,3,1,222,49284,92,1152,232.865
224,128,3,2,112,12544,92,1152,95.9156
224,128,3,4,57,3249,92,1152,32.0341
224,128,3,1,222,49284,128,1152,281.578
224,128,3,2,112,12544,128,1152,122.424
224,128,3,4,57,3249,128,1152,38.0637
224,128,3,1,222,49284,192,1152,316.242
224,128,3,2,112,12544,192,1152,163.497
224,128,3,4,57,3249,192,1152,48.5717
224,128,3,1,222,49284,256,1152,457.098
224,128,3,2,112,12544,256,1152,219.671
224,128,3,4,57,3249,256,1152,63.8868
224,128,5,1,220,48400,32,3200,545.293
224,128,5,2,111,12321,32,3200,132.615
224,128,5,4,56,3136,32,3200,31.7144
224,128,5,1,220,48400,64,3200,834.467
224,128,5,2,111,12321,64,3200,205.415
224,128,5,4,56,3136,64,3200,48.0155
224,128,5,1,220,48400,92,3200,1011.34
224,128,5,2,111,12321,92,3200,251.427
224,128,5,4,56,3136,92,3200,60.4533
224,128,5,1,220,48400,128,3200,1350.71
224,128,5,2,111,12321,128,3200,334.8
224,128,5,4,56,3136,128,3200,83.7121
224,128,5,1,220,48400,192,3200,2001.95
224,128,5,2,111,12321,192,3200,455.512
224,128,5,4,56,3136,192,3200,112.182
224,128,5,1,220,48400,256,3200,2730.21
224,128,5,2,111,12321,256,3200,604.158
224,128,5,4,56,3136,256,3200,149.501
224,128,7,1,218,47524,32,6272,1138.09
224,128,7,2,110,12100,32,6272,300.469
224,128,7,4,56,3136,32,6272,84.8642
224,128,7,1,218,47524,64,6272,1828.86
224,128,7,2,110,12100,64,6272,454.424
224,128,7,4,56,3136,64,6272,119.652
224,128,7,1,218,47524,92,6272,2237.31
224,128,7,2,110,12100,92,6272,522.948
224,128,7,4,56,3136,92,6272,144.651
224,128,7,1,218,47524,128,6272,2939.81
224,128,7,2,110,12100,128,6272,659.929
224,128,7,4,56,3136,128,6272,181.786
224,128,7,1,218,47524,192,6272,4207.61
224,128,7,2,110,12100,192,6272,892.248
224,128,7,4,56,3136,192,6272,244.554
224,128,7,1,218,47524,256,6272,5560.4
224,128,7,2,110,12100,256,6272,1211.7
224,128,7,4,56,3136,256,6272,312.642
224,128,11,1,214,45796,32,15488,2950.83
224,128,11,2,108,11664,32,15488,804.218
224,128,11,4,55,3025,32,15488,211.413
224,128,11,1,214,45796,64,15488,4481.82
224,128,11,2,108,11664,64,15488,1095.08
224,128,11,4,55,3025,64,15488,290.099
224,128,11,1,214,45796,92,15488,5636.44
224,128,11,2,108,11664,92,15488,1270.56
224,128,11,4,55,3025,92,15488,344.055
224,128,11,1,214,45796,128,15488,7339.73
224,128,11,2,108,11664,128,15488,1668.65
224,128,11,4,55,3025,128,15488,435.771
224,128,11,1,214,45796,192,15488,10094.4
224,128,11,2,108,11664,192,15488,2317.25
224,128,11,4,55,3025,192,15488,586.101
224,128,11,1,214,45796,256,15488,13113.7
224,128,11,2,108,11664,256,15488,3182.34
224,128,11,4,55,3025,256,15488,751.633
224,192,1,1,224,50176,32,192,46.0699
224,192,1,2,113,12769,32,192,16.0672
224,192,1,4,57,3249,32,192,6.25892
224,192,1,1,224,50176,64,192,75.2207
224,192,1,2,113,12769,64,192,17.8099
224,192,1,4,57,3249,64,192,7.21581
224,192,1,1,224,50176,92,192,99.0436
224,192,1,2,113,12769,92,192,23.9437
224,192,1,4,57,3249,92,192,8.30036
224,192,1,1,224,50176,128,192,121.17
224,192,1,2,113,12769,128,192,30.8101
224,192,1,4,57,3249,128,192,9.51594
224,192,1,1,224,50176,192,192,168.393
224,192,1,2,113,12769,192,192,41.0513
224,192,1,4,57,3249,192,192,11.579
224,192,1,1,224,50176,256,192,221.792
224,192,1,2,113,12769,256,192,56.1053
224,192,1,4,57,3249,256,192,12.326
224,192,3,1,222,49284,32,1728,157.272
224,192,3,2,112,12544,32,1728,75.226
224,192,3,4,57,3249,32,1728,29.2991
224,192,3,1,222,49284,64,1728,208.639
224,192,3,2,112,12544,64,1728,115.295
224,192,3,4,57,3249,64,1728,36.1618
224,192,3,1,222,49284,92,1728,252.691
224,192,3,2,112,12544,92,1728,140.471
224,192,3,4,57,3249,92,1728,41.6829
224,192,3,1,222,49284,128,1728,315.868
224,192,3,2,112,12544,128,1728,179.06
224,192,3,4,57,3249,128,1728,53.3622
224,192,3,1,222,49284,192,1728,376.504
224,192,3,2,112,12544,192,1728,239.449
224,192,3,4,57,3249,192,1728,71.256
224,192,3,1,222,49284,256,1728,536.067
224,192,3,2,112,12544,256,1728,330.857
224,192,3,4,57,3249,256,1728,91.2252
224,192,5,1,220,48400,32,4800,790.619
224,192,5,2,111,12321,32,4800,192.114
224,192,5,4,56,3136,32,4800,46.5418
224,192,5,1,220,48400,64,4800,1290.76
224,192,5,2,111,12321,64,4800,303.554
224,192,5,4,56,3136,64,4800,73.7675
224,192,5,1,220,48400,92,4800,1608.07
224,192,5,2,111,12321,92,4800,381.517
224,192,5,4,56,3136,92,4800,91.3804
224,192,5,1,220,48400,128,4800,2056.83
224,192,5,2,111,12321,128,4800,496.737
224,192,5,4,56,3136,128,4800,120.03
224,192,5,1,220,48400,192,4800,2999.79
224,192,5,2,111,12321,192,4800,678.728
224,192,5,4,56,3136,192,4800,169.057
224,192,5,1,220,48400,256,4800,4150.8
224,192,5,2,111,12321,256,4800,908.491
224,192,5,4,56,3136,256,4800,224.557
224,192,7,1,218,47524,32,9408,1789.3
224,192,7,2,110,12100,32,9408,443.676
224,192,7,4,56,3136,32,9408,128.515
224,192,7,1,218,47524,64,9408,2635.2
224,192,7,2,110,12100,64,9408,648.034
224,192,7,4,56,3136,64,9408,177.238
224,192,7,1,218,47524,92,9408,3353.67
224,192,7,2,110,12100,92,9408,792.475
224,192,7,4,56,3136,92,9408,215.398
224,192,7,1,218,47524,128,9408,4392.54
224,192,7,2,110,12100,128,9408,1002.02
224,192,7,4,56,3136,128,9408,269.82
224,192,7,1,218,47524,192,9408,6404.63
224,192,7,2,110,12100,192,9408,1340.37
224,192,7,4,56,3136,192,9408,368.258
224,192,7,1,218,47524,256,9408,8254.88
224,192,7,2,110,12100,256,9408,1829.26
224,192,7,4,56,3136,256,9408,472.629
224,192,11,1,214,45796,32,23232,4619.07
224,192,11,2,108,11664,32,23232,1153.38
224,192,11,4,55,3025,32,23232,329.563
224,192,11,1,214,45796,64,23232,6345.58
224,192,11,2,108,11664,64,23232,1632.06
224,192,11,4,55,3025,64,23232,441.153
224,192,11,1,214,45796,92,23232,8540.51
224,192,11,2,108,11664,92,23232,1999.17
224,192,11,4,55,3025,92,23232,533.788
224,192,11,1,214,45796,128,23232,11072.8
224,192,11,2,108,11664,128,23232,2640.08
224,192,11,4,55,3025,128,23232,676.146
224,192,11,1,214,45796,192,23232,15144.4
224,192,11,2,108,11664,192,23232,3637.75
224,192,11,4,55,3025,192,23232,914.94
224,192,11,1,214,45796,256,23232,19787.3
224,192,11,2,108,11664,256,23232,5013.2
224,192,11,4,55,3025,256,23232,1161.25
224,256,1,1,224,50176,32,256,76.4025
224,256,1,2,113,12769,32,256,25.6437
224,256,1,4,57,3249,32,256,9.33778
224,256,1,1,224,50176,64,256,103.784
224,256,1,2,113,12769,64,256,28.0796
224,256,1,4,57,3249,64,256,10.8782
224,256,1,1,224,50176,92,256,125.64
224,256,1,2,113,12769,92,256,34.1699
224,256,1,4,57,3249,92,256,11.7078
224,256,1,1,224,50176,128,256,162.512
224,256,1,2,113,12769,128,256,45.8303
224,256,1,4,57,3249,128,256,13.6886
224,256,1,1,224,50176,192,256,219.572
224,256,1,2,113,12769,192,256,58.4044
224,256,1,4,57,3249,192,256,14.4166
224,256,1,1,224,50176,256,256,282.037
224,256,1,2,113,12769,256,256,75.0839
224,256,1,4,57,3249,256,256,17.7376
224,256,3,1,222,49284,32,2304,556
224,256,3,2,112,12544,32,2304,95.9192
224,256,3,4,57,3249,32,2304,37.5743
224,256,3,1,222,49284,64,2304,616.921
224,256,3,2,112,12544,64,2304,149.703
224,256,3,4,57,3249,64,2304,51.1304
224,256,3,1,222,49284,92,2304,675.837
224,256,3,2,112,12544,92,2304,181.246
224,256,3,4,57,3249,92,2304,56.1563
224,256,3,1,222,49284,128,2304,736.279
224,256,3,2,112,12544,128,2304,228.051
224,256,3,4,57,3249,128,2304,73.8395
224,256,3,1,222,49284,192,2304,810.86
224,256,3,2,112,12544,192,2304,338.211
224,256,3,4,57,3249,192,2304,97.7149
224,256,3,1,222,49284,256,2304,1023.44
224,256,3,2,112,12544,256,2304,428.684
224,256,3,4,57,3249,256,2304,117.518
224,256,5,1,220,48400,32,6400,1133.76
224,256,5,2,111,12321,32,6400,287.021
224,256,5,4,56,3136,32,6400,69.9535
224,256,5,1,220,48400,64,6400,1869.8
224,256,5,2,111,12321,64,6400,419.889
224,256,5,4,56,3136,64,6400,107.834
224,256,5,1,220,48400,92,6400,2273.59
224,256,5,2,111,12321,92,6400,523.367
224,256,5,4,56,3136,92,6400,132.911
224,256,5,1,220,48400,128,6400,3117.73
224,256,5,2,111,12321,128,6400,684.074
224,256,5,4,56,3136,128,6400,173.428
224,256,5,1,220,48400,192,6400,4493.08
224,256,5,2,111,12321,192,6400,977.657
224,256,5,4,56,3136,192,6400,238.594
224,256,5,1,220,48400,256,6400,5688.35
224,256,5,2,111,12321,256,6400,1318.56
224,256,5,4,56,3136,256,6400,309.602
224,256,7,1,218,47524,32,12544,2624.11
224,256,7,2,110,12100,32,12544,628.27
224,256,7,4,56,3136,32,12544,178.597
224,256,7,1,218,47524,64,12544,3956.84
224,256,7,2,110,12100,64,12544,893.942
224,256,7,4,56,3136,64,12544,245.112
224,256,7,1,218,47524,92,12544,4679.89
224,256,7,2,110,12100,92,12544,1102.41
224,256,7,4,56,3136,92,12544,293.935
224,256,7,1,218,47524,128,12544,5962
224,256,7,2,110,12100,128,12544,1465.86
224,256,7,4,56,3136,128,12544,362.425
224,256,7,1,218,47524,192,12544,8318.49
224,256,7,2,110,12100,192,12544,2056.35
224,256,7,4,56,3136,192,12544,496.983
224,256,7,1,218,47524,256,12544,11115
224,256,7,2,110,12100,256,12544,2738.08
224,256,7,4,56,3136,256,12544,657.401
224,256,11,2,108,11664,32,30976,1919.36
224,256,11,4,55,3025,32,30976,475.172
224,256,11,2,108,11664,64,30976,2722.94
224,256,11,4,55,3025,64,30976,686.864
224,256,11,2,108,11664,92,30976,3198.35
224,256,11,4,55,3025,92,30976,786.357
224,256,11,2,108,11664,128,30976,4139.47
224,256,11,4,55,3025,128,30976,959.136
224,256,11,2,108,11664,192,30976,5570.8
224,256,11,4,55,3025,192,30976,1304.21
224,256,11,2,108,11664,256,30976,6974.69
224,256,11,4,55,3025,256,30976,1683.73
