28,32,1,1,28,784,32,32,2.7835
112,32,5,2,55,3025,64,800,73.0067
112,32,5,4,28,784,64,800,31.6822
112,32,5,1,108,11664,92,800,299.958
112,32,5,2,55,3025,92,800,83.706
112,32,5,4,28,784,92,800,30.705
112,32,5,1,108,11664,128,800,374.331
112,32,5,2,55,3025,128,800,100.961
112,32,5,4,28,784,128,800,30.1784
112,32,5,1,108,11664,192,800,497.508
112,32,5,2,55,3025,192,800,129.961
112,32,5,4,28,784,192,800,45.4479
112,32,5,1,108,11664,256,800,667.372
112,32,5,2,55,3025,256,800,173.522
112,32,5,4,28,784,256,800,61.7996
112,32,7,1,106,11236,32,1568,282.717
112,32,7,2,54,2916,32,1568,81.9373
112,32,7,4,28,784,32,1568,32.2313
112,32,7,1,106,11236,64,1568,413.486
112,32,7,2,54,2916,64,1568,114.11
112,32,7,4,28,784,64,1568,34.0996
112,32,7,1,106,11236,92,1568,505.377
112,32,7,2,54,2916,92,1568,131.822
112,32,7,4,28,784,92,1568,42.1289
112,32,7,1,106,11236,128,1568,651.088
112,32,7,2,54,2916,128,1568,167.047
112,32,7,4,28,784,128,1568,61.7523
112,32,7,1,106,11236,192,1568,1203.92
112,32,7,2,54,2916,192,1568,306.22
112,32,7,4,28,784,192,1568,95.8834
112,32,7,1,106,11236,256,1568,2166.41
112,32,7,2,54,2916,256,1568,548.319
112,32,7,4,28,784,256,1568,148.529
112,32,11,1,102,10404,32,3872,643.469
112,32,11,2,52,2704,32,3872,160.037
112,32,11,4,27,729,32,3872,46.8888
112,32,11,1,102,10404,64,3872,1168.42
112,32,11,2,52,2704,64,3872,319.974
112,32,11,4,27,729,64,3872,82.9765
112,32,11,1,102,10404,92,3872,1935.64
112,32,11,2,52,2704,92,3872,482.668
112,32,11,4,27,729,92,3872,127.01
112,32,11,1,102,10404,128,3872,2736.43
112,32,11,2,52,2704,128,3872,682.339
112,32,11,4,27,729,128,3872,182.843
112,32,11,1,102,10404,192,3872,3862.67
112,32,11,2,52,2704,192,3872,953.552
112,32,11,4,27,729,192,3872,256.742
112,32,11,1,102,10404,256,3872,5151.58
112,32,11,2,52,2704,256,3872,1296.17
112,32,11,4,27,729,256,3872,342.807
112,64,1,1,112,12544,32,64,56.8844
112,64,1,2,57,3249,32,64,24.4919
112,64,1,4,29,841,32,64,5.39888
112,64,1,1,112,12544,64,64,82.1662
112,64,1,2,57,3249,64,64,22.6176
112,64,1,4,29,841,64,64,13.6081
112,64,1,1,112,12544,92,64,116.783
112,64,1,2,57,3249,92,64,35.9709
112,64,1,4,29,841,92,64,13.5422
112,64,1,1,112,12544,128,64,135.797
112,64,1,2,57,3249,128,64,42.8988
112,64,1,4,29,841,128,64,17.4538
112,64,1,1,112,12544,192,64,184.719
112,64,1,2,57,3249,192,64,52.2786
112,64,1,4,29,841,192,64,17.9124
112,64,1,1,112,12544,256,64,237.614
112,64,1,2,57,3249,256,64,62.3379
112,64,1,4,29,841,256,64,21.7422
112,64,3,1,110,12100,32,576,131.92
112,64,3,2,56,3136,32,576,56.5458
112,64,3,4,29,841,32,576,24.3919
112,64,3,1,110,12100,64,576,185.644
112,64,3,2,56,3136,64,576,67.751
112,64,3,4,29,841,64,576,33.1461
112,64,3,1,110,12100,92,576,227.856
112,64,3,2,56,3136,92,576,80.9201
112,64,3,4,29,841,92,576,37.1954
112,64,3,1,110,12100,128,576,290.722
112,64,3,2,56,3136,128,576,94.8333
112,64,3,4,29,841,128,576,39.1601
112,64,3,1,110,12100,192,576,377.049
112,64,3,2,56,3136,192,576,112.855
112,64,3,4,29,841,192,576,46.8456
112,64,3,1,110,12100,256,576,560.943
112,64,3,2,56,3136,256,576,143.442
112,64,3,4,29,841,256,576,50.5138
112,64,5,1,108,11664,32,1600,344.106
112,64,5,2,55,3025,32,1600,100.342
112,64,5,4,28,784,32,1600,34.4948
112,64,5,1,108,11664,64,1600,483.786
112,64,5,2,55,3025,64,1600,128.885
112,64,5,4,28,784,64,1600,49.547
112,64,5,1,108,11664,92,1600,581.873
112,64,5,2,55,3025,92,1600,156.035
112,64,5,4,28,784,92,1600,56.0905
112,64,5,1,108,11664,128,1600,738.195
112,64,5,2,55,3025,128,1600,192.149
112,64,5,4,28,784,128,1600,63.5778
112,64,5,1,108,11664,192,1600,1357.37
112,64,5,2,55,3025,192,1600,351.847
112,64,5,4,28,784,192,1600,101.399
112,64,5,1,108,11664,256,1600,2373.23
112,64,5,2,55,3025,256,1600,605.093
112,64,5,4,28,784,256,1600,162.884
112,64,7,1,106,11236,32,3136,565.902
112,64,7,2,54,2916,32,3136,148.454
112,64,7,4,28,784,32,3136,55.4157
112,64,7,1,106,11236,64,3136,880.915
112,64,7,2,54,2916,64,3136,238.862
112,64,7,4,28,784,64,3136,78.3597
112,64,7,1,106,11236,92,3136,1377.14
112,64,7,2,54,2916,92,3136,355.805
112,64,7,4,28,784,92,3136,105.204
112,64,7,1,106,11236,128,3136,2312.3
112,64,7,2,54,2916,128,3136,587.532
112,64,7,4,28,784,128,3136,162.535
112,64,7,1,106,11236,192,3136,3350.01
112,64,7,2,54,2916,192,3136,851.253
112,64,7,4,28,784,192,3136,232.569
112,64,7,1,106,11236,256,3136,4483.34
112,64,7,2,54,2916,256,3136,1137.62
112,64,7,4,28,784,256,3136,307.48
112,64,11,1,102,10404,32,7744,1699.59
112,64,11,2,52,2704,32,7744,463.456
112,64,11,4,27,729,32,7744,123.549
112,64,11,1,102,10404,64,7744,3324.76
112,64,11,2,52,2704,64,7744,856.052
112,64,11,4,27,729,64,7744,224.745
112,64,11,1,102,10404,92,7744,4227.94
112,64,11,2,52,2704,92,7744,1074.62
112,64,11,4,27,729,92,7744,285.22
112,64,11,1,102,10404,128,7744,5524.01
112,64,11,2,52,2704,128,7744,1406.57
112,64,11,4,27,729,128,7744,368.077
112,64,11,1,102,10404,192,7744,7687.24
112,64,11,2,52,2704,192,7744,1947.88
112,64,11,4,27,729,192,7744,509.781
112,64,11,1,102,10404,256,7744,10292
112,64,11,2,52,2704,256,7744,2614.31
112,64,11,4,27,729,256,7744,683.271
112,92,1,1,112,12544,32,92,73.1808
112,92,1,2,57,3249,32,92,30.0544
112,92,1,4,29,841,32,92,12.0239
112,92,1,1,112,12544,64,92,107.441
112,92,1,2,57,3249,64,92,36.0604
112,92,1,4,29,841,64,92,13.0248
112,92,1,1,112,12544,92,92,140.419
112,92,1,2,57,3249,92,92,40.6596
112,92,1,4,29,841,92,92,12.4286
112,92,1,1,112,12544,128,92,168.533
112,92,1,2,57,3249,128,92,45.2203
112,92,1,4,29,841,128,92,14.1273
112,92,1,1,112,12544,192,92,220.641
112,92,1,2,57,3249,192,92,55.0157
112,92,1,4,29,841,192,92,27.5687
112,92,1,1,112,12544,256,92,279.37
112,92,1,2,57,3249,256,92,71.0746
112,92,1,4,29,841,256,92,21.9384
112,92,3,1,110,12100,32,828,146.239
112,92,3,2,56,3136,32,828,69.9775
112,92,3,4,29,841,32,828,31.3981
112,92,3,1,110,12100,64,828,208.228
112,92,3,2,56,3136,64,828,91.6965
112,92,3,4,29,841,64,828,39.9262
112,92,3,1,110,12100,92,828,260.473
112,92,3,2,56,3136,92,828,109.186
112,92,3,4,29,841,92,828,42.1181
112,92,3,1,110,12100,128,828,331.273
112,92,3,2,56,3136,128,828,126.721
112,92,3,4,29,841,128,828,47.3275
112,92,3,1,110,12100,192,828,434.589
112,92,3,2,56,3136,192,828,157.649
112,92,3,4,29,841,192,828,57.6654
112,92,3,1,110,12100,256,828,639.657
112,92,3,2,56,3136,256,828,205.943
112,92,3,4,29,841,256,828,71.4957
112,92,5,1,108,11664,32,2300,498.124
112,92,5,2,55,3025,32,2300,139.39
112,92,5,4,28,784,32,2300,54.838
112,92,5,1,108,11664,64,2300,695.924
112,92,5,2,55,3025,64,2300,190.303
112,92,5,4,28,784,64,2300,63.1583
112,92,5,1,108,11664,92,2300,888.225
112,92,5,2,55,3025,92,2300,260.792
112,92,5,4,28,784,92,2300,80.5453
112,92,5,1,108,11664,128,2300,1421.95
112,92,5,2,55,3025,128,2300,371.526
112,92,5,4,28,784,128,2300,115.098
112,92,5,1,108,11664,192,2300,2591.52
112,92,5,2,55,3025,192,2300,662.365
112,92,5,4,28,784,192,2300,182.106
112,92,5,1,108,11664,256,2300,3536.54
112,92,5,2,55,3025,256,2300,892.623
112,92,5,4,28,784,256,2300,241.704
112,92,7,1,106,11236,32,4508,897.283
112,92,7,2,54,2916,32,4508,234.766
112,92,7,4,28,784,32,4508,77.4152
112,92,7,1,106,11236,64,4508,1873.05
112,92,7,2,54,2916,64,4508,459.402
112,92,7,4,28,784,64,4508,136.591
112,92,7,1,106,11236,92,4508,2663.09
112,92,7,2,54,2916,92,4508,654.166
112,92,7,4,28,784,92,4508,183.95
112,92,7,1,106,11236,128,4508,3507.46
112,92,7,2,54,2916,128,4508,882.082
112,92,7,4,28,784,128,4508,244.678
112,92,7,1,106,11236,192,4508,4894.05
112,92,7,2,54,2916,192,4508,1220.78
112,92,7,4,28,784,192,4508,337.56
112,92,7,1,106,11236,256,4508,6574.69
112,92,7,2,54,2916,256,4508,1641.05
112,92,7,4,28,784,256,4508,440.922
112,92,11,1,102,10404,32,11132,2882.7
112,92,11,2,52,2704,32,11132,771.203
112,92,11,4,27,729,32,11132,215.817
112,92,11,1,102,10404,64,11132,4754.96
112,92,11,2,52,2704,64,11132,1250.16
112,92,11,4,27,729,64,11132,341.333
112,92,11,1,102,10404,92,11132,6018.31
112,92,11,2,52,2704,92,11132,1556.01
112,92,11,4,27,729,92,11132,421.362
112,92,11,1,102,10404,128,11132,7841.74
112,92,11,2,52,2704,128,11132,2017.4
112,92,11,4,27,729,128,11132,540.465
112,92,11,1,102,10404,192,11132,10959.5
112,92,11,2,52,2704,192,11132,2788.4
112,92,11,4,27,729,192,11132,749.031
112,92,11,1,102,10404,256,11132,14670.9
112,92,11,2,52,2704,256,11132,3738.7
112,92,11,4,27,729,256,11132,989.174
112,128,1,1,112,12544,32,128,92.7085
112,128,1,2,57,3249,32,128,36.3569
112,128,1,4,29,841,32,128,16.0061
112,128,1,1,112,12544,64,128,132.111
112,128,1,2,57,3249,64,128,46.1068
112,128,1,4,29,841,64,128,15.6796
112,128,1,1,112,12544,92,128,168.918
112,128,1,2,57,3249,92,128,51.256
112,128,1,4,29,841,92,128,21.3774
112,128,1,1,112,12544,128,128,199.377
112,128,1,2,57,3249,128,128,59.4026
112,128,1,4,29,841,128,128,27.3546
112,128,1,1,112,12544,192,128,266.645
112,128,1,2,57,3249,192,128,68.4709
112,128,1,4,29,841,192,128,30.8677
112,128,1,1,112,12544,256,128,332.473
112,128,1,2,57,3249,256,128,93.8954
112,128,1,4,29,841,256,128,35.6841
112,128,3,1,110,12100,32,1152,282.465
112,128,3,2,56,3136,32,1152,102.304
112,128,3,4,29,841,32,1152,45.5474
112,128,3,1,110,12100,64,1152,356.893
112,128,3,2,56,3136,64,1152,126.823
112,128,3,4,29,841,64,1152,42.9735
112,128,3,1,110,12100,92,1152,422.344
112,128,3,2,56,3136,92,1152,145.148
112,128,3,4,29,841,92,1152,57.403
112,128,3,1,110,12100,128,1152,499.396
112,128,3,2,56,3136,128,1152,169.744
112,128,3,4,29,841,128,1152,62.6883
112,128,3,1,110,12100,192,1152,623.087
112,128,3,2,56,3136,192,1152,222.496
112,128,3,4,29,841,192,1152,79.6132
112,128,3,1,110,12100,256,1152,856.197
112,128,3,2,56,3136,256,1152,367.269
112,128,3,4,29,841,256,1152,112.662
112,128,5,1,108,11664,32,3200,711.131
112,128,5,2,55,3025,32,3200,195.865
112,128,5,4,28,784,32,3200,62.9579
112,128,5,1,108,11664,64,3200,1061.44
112,128,5,2,55,3025,64,3200,285.089
112,128,5,4,28,784,64,3200,90.9334
112,128,5,1,108,11664,92,3200,1611.17
112,128,5,2,55,3025,92,3200,425.237
112,128,5,4,28,784,92,3200,126.832
112,128,5,1,108,11664,128,3200,2595.81
112,128,5,2,55,3025,128,3200,666.791
112,128,5,4,28,784,128,3200,185.839
112,128,5,1,108,11664,192,3200,3671.05
112,128,5,2,55,3025,192,3200,935.65
112,128,5,4,28,784,192,3200,255.972
112,128,5,1,108,11664,256,3200,4895.71
112,128,5,2,55,3025,256,3200,1257.26
112,128,5,4,28,784,256,3200,333.94
112,128,7,1,106,11236,32,6272,1390.8
112,128,7,2,54,2916,32,6272,379.742
112,128,7,4,28,784,32,6272,116.549
112,128,7,1,106,11236,64,6272,2992.01
112,128,7,2,54,2916,64,6272,763.226
112,128,7,4,28,784,64,6272,211.714
112,128,7,1,106,11236,92,6272,3792.91
112,128,7,2,54,2916,92,6272,959.375
112,128,7,4,28,784,92,6272,265.011
112,128,7,1,106,11236,128,6272,4921.32
112,128,7,2,54,2916,128,6272,1256.89
112,128,7,4,28,784,128,6272,338.933
112,128,7,1,106,11236,192,6272,6871.91
112,128,7,2,54,2916,192,6272,1732.68
112,128,7,4,28,784,192,6272,462.082
112,128,7,1,106,11236,256,6272,9135.43
112,128,7,2,54,2916,256,6272,2300.04
112,128,7,4,28,784,256,6272,616.801
112,128,11,1,102,10404,32,15488,4124.04
112,128,11,2,52,2704,32,15488,1104.68
112,128,11,4,27,729,32,15488,324.685
112,128,11,1,102,10404,64,15488,6707.04
112,128,11,2,52,2704,64,15488,1754.26
112,128,11,4,27,729,64,15488,491.585
112,128,11,1,102,10404,92,15488,8397.01
112,128,11,2,52,2704,92,15488,2178.64
112,128,11,4,27,729,92,15488,605.874
112,128,11,1,102,10404,128,15488,11002.4
112,128,11,2,52,2704,128,15488,2829.37
112,128,11,4,27,729,128,15488,776.341
112,128,11,1,102,10404,192,15488,15309.6
112,128,11,2,52,2704,192,15488,3912.7
112,128,11,4,27,729,192,15488,1057.79
112,128,11,1,102,10404,256,15488,20512.4
112,128,11,2,52,2704,256,15488,5221.6
112,128,11,4,27,729,256,15488,1401.26
112,192,1,1,112,12544,32,192,128.934
112,192,1,2,57,3249,32,192,52.4373
112,192,1,4,29,841,32,192,17.5436
112,192,1,1,112,12544,64,192,180.942
112,192,1,2,57,3249,64,192,65.6603
112,192,1,4,29,841,64,192,19.9335
112,192,1,1,112,12544,92,192,227.23
112,192,1,2,57,3249,92,192,68.8923
112,192,1,4,29,841,92,192,30.48
112,192,1,1,112,12544,128,192,262.818
112,192,1,2,57,3249,128,192,75.8388
112,192,1,4,29,841,128,192,26.951
112,192,1,1,112,12544,192,192,347.171
112,192,1,2,57,3249,192,192,99.1519
112,192,1,4,29,841,192,192,31.6823
112,192,1,1,112,12544,256,192,432.942
112,192,1,2,57,3249,256,192,117.099
112,192,1,4,29,841,256,192,40.934
112,192,3,1,110,12100,32,1728,397.355
112,192,3,2,56,3136,32,1728,144.598
112,192,3,4,29,841,32,1728,59.9725
112,192,3,1,110,12100,64,1728,488.189
112,192,3,2,56,3136,64,1728,182.272
112,192,3,4,29,841,64,1728,70.4118
112,192,3,1,110,12100,92,1728,571.211
112,192,3,2,56,3136,92,1728,210.528
112,192,3,4,29,841,92,1728,77.0765
112,192,3,1,110,12100,128,1728,664.178
112,192,3,2,56,3136,128,1728,268.736
112,192,3,4,29,841,128,1728,94.4239
112,192,3,1,110,12100,192,1728,831.161
112,192,3,2,56,3136,192,1728,467.809
112,192,3,4,29,841,192,1728,146.387
112,192,3,1,110,12100,256,1728,1095.68
112,192,3,2,56,3136,256,1728,726.908
112,192,3,4,29,841,256,1728,210.107
112,192,5,1,108,11664,32,4800,1183.69
112,192,5,2,55,3025,32,4800,302.307
112,192,5,4,28,784,32,4800,105.729
112,192,5,1,108,11664,64,4800,2355.59
112,192,5,2,55,3025,64,4800,589.771
112,192,5,4,28,784,64,4800,175.385
112,192,5,1,108,11664,92,4800,3143.89
112,192,5,2,55,3025,92,4800,791.585
112,192,5,4,28,784,92,4800,227.034
112,192,5,1,108,11664,128,4800,4100.04
112,192,5,2,55,3025,128,4800,1024.56
112,192,5,4,28,784,128,4800,286.436
112,192,5,1,108,11664,192,4800,5602.61
112,192,5,2,55,3025,192,4800,1412.34
112,192,5,4,28,784,192,4800,382.678
112,192,5,1,108,11664,256,4800,7455.74
112,192,5,2,55,3025,256,4800,1869.61
112,192,5,4,28,784,256,4800,499.589
112,192,7,1,106,11236,32,9408,2709.51
112,192,7,2,54,2916,32,9408,746.434
112,192,7,4,28,784,32,9408,217.064
112,192,7,1,106,11236,64,9408,4551.33
112,192,7,2,54,2916,64,9408,1206.71
112,192,7,4,28,784,64,9408,337.964
112,192,7,1,106,11236,92,9408,5665.84
112,192,7,2,54,2916,92,9408,1493.3
112,192,7,4,28,784,92,9408,411.372
112,192,7,1,106,11236,128,9408,7359.06
112,192,7,2,54,2916,128,9408,1929.82
112,192,7,4,28,784,128,9408,526.242
112,192,7,1,106,11236,192,9408,10211.8
112,192,7,2,54,2916,192,9408,2633.23
112,192,7,4,28,784,192,9408,713.074
112,192,7,1,106,11236,256,9408,13649.5
112,192,7,2,54,2916,256,9408,3503.46
112,192,7,4,28,784,256,9408,929.741
112,192,11,1,102,10404,32,23232,6219.57
112,192,11,2,52,2704,32,23232,1674.03
112,192,11,4,27,729,32,23232,496.317
112,192,11,1,102,10404,64,23232,9963.2
112,192,11,2,52,2704,64,23232,2635.57
112,192,11,4,27,729,64,23232,741.713
112,192,11,1,102,10404,92,23232,12623
112,192,11,2,52,2704,92,23232,3289.34
112,192,11,4,27,729,92,23232,916.216
112,192,11,1,102,10404,128,23232,16477.1
112,192,11,2,52,2704,128,23232,4247.75
112,192,11,4,27,729,128,23232,1166.18
112,192,11,1,102,10404,192,23232,22998.1
112,192,11,2,52,2704,192,23232,5895.84
112,192,11,4,27,729,192,23232,1589.75
112,192,11,1,102,10404,256,23232,30710.7
112,192,11,2,52,2704,256,23232,7829.04
112,192,11,4,27,729,256,23232,2100.35
112,256,1,1,112,12544,32,256,163.679
112,256,1,2,57,3249,32,256,63.9601
112,256,1,4,29,841,32,256,23.0051
112,256,1,1,112,12544,64,256,207.808
112,256,1,2,57,3249,64,256,72.4398
112,256,1,4,29,841,64,256,32.4136
112,256,1,1,112,12544,92,256,240.795
112,256,1,2,57,3249,92,256,77.2315
112,256,1,4,29,841,92,256,27.5869
112,256,1,1,112,12544,128,256,280.586
112,256,1,2,57,3249,128,256,88.1044
112,256,1,4,29,841,128,256,38.2639
112,256,1,1,112,12544,192,256,350.651
112,256,1,2,57,3249,192,256,103.343
112,256,1,4,29,841,192,256,42.1272
112,256,1,1,112,12544,256,256,433.794
112,256,1,2,57,3249,256,256,123.527
112,256,1,4,29,841,256,256,44.3572
112,256,3,1,110,12100,32,2304,553.953
112,256,3,2,56,3136,32,2304,194.707
112,256,3,4,29,841,32,2304,81.4966
112,256,3,1,110,12100,64,2304,650.581
112,256,3,2,56,3136,64,2304,244.763
112,256,3,4,29,841,64,2304,101.972
112,256,3,1,110,12100,92,2304,764.485
112,256,3,2,56,3136,92,2304,289.152
112,256,3,4,29,841,92,2304,111.761
112,256,3,1,110,12100,128,2304,872.03
112,256,3,2,56,3136,128,2304,433.814
112,256,3,4,29,841,128,2304,145.58
112,256,3,1,110,12100,192,2304,1077.94
112,256,3,2,56,3136,192,2304,733.921
112,256,3,4,29,841,192,2304,219.141
112,256,3,1,110,12100,256,2304,1409.1
112,256,3,2,56,3136,256,2304,971.133
112,256,3,4,29,841,256,2304,285.134
112,256,5,1,108,11664,32,6400,1760.49
112,256,5,2,55,3025,32,6400,491.705
112,256,5,4,28,784,32,6400,152.16
112,256,5,1,108,11664,64,6400,3435.7
112,256,5,2,55,3025,64,6400,905.69
112,256,5,4,28,784,64,6400,254.07
112,256,5,1,108,11664,92,6400,4265.65
112,256,5,2,55,3025,92,6400,1104.85
112,256,5,4,28,784,92,6400,307.243
112,256,5,1,108,11664,128,6400,5532.38
112,256,5,2,55,3025,128,6400,1408.9
112,256,5,4,28,784,128,6400,385.096
112,256,5,1,108,11664,192,6400,7549.29
112,256,5,2,55,3025,192,6400,1933.61
112,256,5,4,28,784,192,6400,513.661
112,256,5,1,108,11664,256,6400,9926.81
112,256,5,2,55,3025,256,6400,2534.04
112,256,5,4,28,784,256,6400,662.484
112,256,7,1,106,11236,32,12544,3799.48
112,256,7,2,54,2916,32,12544,1054.98
112,256,7,4,28,784,32,12544,327.278
112,256,7,1,106,11236,64,12544,6055.1
112,256,7,2,54,2916,64,12544,1618.21
112,256,7,4,28,784,64,12544,472.983
112,256,7,1,106,11236,92,12544,7604.69
112,256,7,2,54,2916,92,12544,2007.35
112,256,7,4,28,784,92,12544,571.164
112,256,7,1,106,11236,128,12544,9785.07
112,256,7,2,54,2916,128,12544,2569.21
112,256,7,4,28,784,128,12544,717.871
112,256,7,1,106,11236,192,12544,13570.9
112,256,7,2,54,2916,192,12544,3505.38
112,256,7,4,28,784,192,12544,967.64
112,256,7,1,106,11236,256,12544,18086.8
112,256,7,2,54,2916,256,12544,4633.42
112,256,7,4,28,784,256,12544,1261.5
112,256,11,1,102,10404,32,30976,8372.27
112,256,11,2,52,2704,32,30976,2291.78
112,256,11,4,27,729,32,30976,684.614
112,256,11,1,102,10404,64,30976,13465.6
112,256,11,2,52,2704,64,30976,3558.74
112,256,11,4,27,729,64,30976,1017.37
112,256,11,1,102,10404,92,30976,16852.2
112,256,11,2,52,2704,92,30976,4420.21
112,256,11,4,27,729,92,30976,1238.33
112,256,11,1,102,10404,128,30976,22023.1
112,256,11,2,52,2704,128,30976,5714.44
112,256,11,4,27,729,128,30976,1579.1
112,256,11,1,102,10404,192,30976,30690
112,256,11,2,52,2704,192,30976,7902.55
112,256,11,4,27,729,192,30976,2145.21
112,256,11,1,102,10404,256,30976,41144.2
112,256,11,4,27,729,256,30976,2827.47
224,32,1,1,224,50176,32,32,154.608
224,32,1,2,113,12769,32,32,46.759
224,32,1,4,57,3249,32,32,18.3049
224,32,1,1,224,50176,64,32,242.5
224,32,1,2,113,12769,64,32,70.4998
224,32,1,4,57,3249,64,32,25.3477
224,32,1,1,224,50176,92,32,325.694
224,32,1,2,113,12769,92,32,95.8739
224,32,1,4,57,3249,92,32,21.5037
224,32,1,1,224,50176,128,32,414.059
224,32,1,2,113,12769,128,32,112.403
224,32,1,4,57,3249,128,32,31.3017
224,32,1,1,224,50176,192,32,585.994
224,32,1,2,113,12769,192,32,156.302
224,32,1,4,57,3249,192,32,41.5492
224,32,1,1,224,50176,256,32,742.815
224,32,1,2,113,12769,256,32,195.573
224,32,1,4,57,3249,256,32,47.5151
224,32,3,1,222,49284,32,288,353.208
224,32,3,2,112,12544,32,288,118.588
224,32,3,4,57,3249,32,288,42.2437
224,32,3,1,222,49284,64,288,605.87
224,32,3,2,112,12544,64,288,151.676
224,32,3,4,57,3249,64,288,55.8031
