28,32,1,1,28,784,32,32,2.7835
224,32,3,1,222,49284,92,288,679.877
224,32,3,2,112,12544,92,288,175.51
224,32,3,4,57,3249,92,288,61.5748
224,32,3,1,222,49284,128,288,1124.88
224,32,3,2,112,12544,128,288,208.807
224,32,3,4,57,3249,128,288,69.894
224,32,3,1,222,49284,192,288,1481.85
224,32,3,2,112,12544,192,288,265.893
224,32,3,4,57,3249,192,288,94.4779
224,32,3,1,222,49284,256,288,3286.98
224,32,3,2,112,12544,256,288,332.859
224,32,3,4,57,3249,256,288,111.34
224,32,5,1,220,48400,32,800,784.359
224,32,5,2,111,12321,32,800,222.109
224,32,5,4,56,3136,32,800,84.3385
224,32,5,1,220,48400,64,800,1086.6
224,32,5,2,111,12321,64,800,298.396
224,32,5,4,56,3136,64,800,101.176
224,32,5,1,220,48400,92,800,1299.36
224,32,5,2,111,12321,92,800,350.04
224,32,5,4,56,3136,92,800,115.467
224,32,5,1,220,48400,128,800,1607.53
224,32,5,2,111,12321,128,800,427.813
224,32,5,4,56,3136,128,800,130.746
224,32,5,1,220,48400,192,800,2227.41
224,32,5,2,111,12321,192,800,587.453
224,32,5,4,56,3136,192,800,162.354
224,32,5,1,220,48400,256,800,2840.43
224,32,5,2,111,12321,256,800,743.178
224,32,5,4,56,3136,256,800,208.066
224,32,7,1,218,47524,32,1568,1309.29
224,32,7,2,110,12100,32,1568,342.771
224,32,7,4,56,3136,32,1568,116.668
224,32,7,1,218,47524,64,1568,1873
224,32,7,2,110,12100,64,1568,483.063
224,32,7,4,56,3136,64,1568,147.413
224,32,7,1,218,47524,92,1568,2271.82
224,32,7,2,110,12100,92,1568,577.459
224,32,7,4,56,3136,92,1568,172.062
224,32,7,1,218,47524,128,1568,2865.66
224,32,7,2,110,12100,128,1568,739.953
224,32,7,4,56,3136,128,1568,211.936
224,32,7,1,218,47524,192,1568,5227.13
224,32,7,2,110,12100,192,1568,1315.06
224,32,7,4,56,3136,192,1568,361.134
224,32,7,1,218,47524,256,1568,9301.21
224,32,7,2,110,12100,256,1568,2341.1
224,32,7,4,56,3136,256,1568,622.252
224,32,11,1,214,45796,32,3872,3113.42
224,32,11,2,108,11664,32,3872,856.176
224,32,11,4,55,3025,32,3872,216.998
224,32,11,1,214,45796,64,3872,5463.67
224,32,11,2,108,11664,64,3872,1447.1
224,32,11,4,55,3025,64,3872,381.025
224,32,11,1,214,45796,92,3872,8809.93
224,32,11,2,108,11664,92,3872,2275.08
224,32,11,4,55,3025,92,3872,564.412
224,32,11,1,214,45796,128,3872,12349.3
224,32,11,2,108,11664,128,3872,3157.49
224,32,11,4,55,3025,128,3872,803.258
224,32,11,1,214,45796,192,3872,17306.4
224,32,11,2,108,11664,192,3872,4417.31
224,32,11,4,55,3025,192,3872,1120.34
224,32,11,1,214,45796,256,3872,23081
224,32,11,2,108,11664,256,3872,5855.55
224,32,11,4,55,3025,256,3872,1486.13
224,64,1,1,224,50176,32,64,234.834
224,64,1,2,113,12769,32,64,75.4975
224,64,1,4,57,3249,32,64,33.7983
224,64,1,1,224,50176,64,64,338.977
224,64,1,2,113,12769,64,64,107.312
224,64,1,4,57,3249,64,64,41.0848
224,64,1,1,224,50176,92,64,454.429
224,64,1,2,113,12769,92,64,138.381
224,64,1,4,57,3249,92,64,45.0374
224,64,1,1,224,50176,128,64,548.727
224,64,1,2,113,12769,128,64,156.992
224,64,1,4,57,3249,128,64,47.5036
224,64,1,1,224,50176,192,64,757.297
224,64,1,2,113,12769,192,64,209.747
224,64,1,4,57,3249,192,64,63.7956
224,64,1,1,224,50176,256,64,955.947
224,64,1,2,113,12769,256,64,257.591
224,64,1,4,57,3249,256,64,68.2559
224,64,3,1,222,49284,32,576,551.455
224,64,3,2,112,12544,32,576,227.072
224,64,3,4,57,3249,32,576,92.1364
224,64,3,1,222,49284,64,576,841.752
224,64,3,2,112,12544,64,576,281.739
224,64,3,4,57,3249,64,576,96.8425
224,64,3,1,222,49284,92,576,960.635
224,64,3,2,112,12544,92,576,322.472
224,64,3,4,57,3249,92,576,114.159
224,64,3,1,222,49284,128,576,1471.45
224,64,3,2,112,12544,128,576,379.968
224,64,3,4,57,3249,128,576,130.283
224,64,3,1,222,49284,192,576,1871.59
224,64,3,2,112,12544,192,576,483.719
224,64,3,4,57,3249,192,576,159.017
224,64,3,1,222,49284,256,576,3745.56
224,64,3,2,112,12544,256,576,604.163
224,64,3,4,57,3249,256,576,191.151
224,64,5,1,220,48400,32,1600,1541.48
224,64,5,2,111,12321,32,1600,427.119
224,64,5,4,56,3136,32,1600,158.777
224,64,5,1,220,48400,64,1600,2117.49
224,64,5,2,111,12321,64,1600,572.041
224,64,5,4,56,3136,64,1600,192.655
224,64,5,1,220,48400,92,1600,2514.24
224,64,5,2,111,12321,92,1600,675.624
224,64,5,4,56,3136,92,1600,219.084
224,64,5,1,220,48400,128,1600,3162.09
224,64,5,2,111,12321,128,1600,866.188
224,64,5,4,56,3136,128,1600,260.296
224,64,5,1,220,48400,192,1600,5761.91
224,64,5,2,111,12321,192,1600,1483.73
224,64,5,4,56,3136,192,1600,423.189
224,64,5,1,220,48400,256,1600,10013.7
224,64,5,2,111,12321,256,1600,2540.31
224,64,5,4,56,3136,256,1600,685.97
224,64,7,1,218,47524,32,3136,2867.2
224,64,7,2,110,12100,32,3136,765.085
224,64,7,4,56,3136,32,3136,224.343
224,64,7,1,218,47524,64,3136,4201.47
224,64,7,2,110,12100,64,3136,1099.64
224,64,7,4,56,3136,64,3136,311.707
224,64,7,1,218,47524,92,3136,6321.28
224,64,7,2,110,12100,92,3136,1623.47
224,64,7,4,56,3136,92,3136,447.544
224,64,7,1,218,47524,128,3136,10257.2
224,64,7,2,110,12100,128,3136,2613.65
224,64,7,4,56,3136,128,3136,697.174
224,64,7,1,218,47524,192,3136,14680.7
224,64,7,2,110,12100,192,3136,3721.34
224,64,7,4,56,3136,192,3136,978.547
224,64,7,1,218,47524,256,3136,19691
224,64,7,2,110,12100,256,3136,4924.71
224,64,7,4,56,3136,256,3136,1298.46
224,64,11,1,214,45796,32,7744,7977.08
224,64,11,2,108,11664,32,7744,2125.58
224,64,11,4,55,3025,32,7744,637.363
224,64,11,1,214,45796,64,7744,15007.4
224,64,11,2,108,11664,64,7744,3930
224,64,11,4,55,3025,64,7744,1093.03
224,64,11,1,214,45796,92,7744,18937
224,64,11,2,108,11664,92,7744,4923.44
224,64,11,4,55,3025,92,7744,1335.72
224,64,11,1,214,45796,128,7744,24650
224,64,11,2,108,11664,128,7744,6347.81
224,64,11,4,55,3025,128,7744,1707.32
224,64,11,1,214,45796,192,7744,34028
224,64,11,2,108,11664,192,7744,8729.91
224,64,11,4,55,3025,192,7744,2323.69
224,64,11,1,214,45796,256,7744,45171.2
224,64,11,2,108,11664,256,7744,11605.2
224,64,11,4,55,3025,256,7744,3048.4
224,92,1,1,224,50176,32,92,355.784
224,92,1,2,113,12769,32,92,104.016
224,92,1,4,57,3249,32,92,46.9437
224,92,1,1,224,50176,64,92,469.04
224,92,1,2,113,12769,64,92,139.581
224,92,1,4,57,3249,64,92,47.598
224,92,1,1,224,50176,92,92,592.937
224,92,1,2,113,12769,92,92,175.976
224,92,1,4,57,3249,92,92,57.3885
224,92,1,1,224,50176,128,92,703.334
224,92,1,2,113,12769,128,92,202.299
224,92,1,4,57,3249,128,92,67.2996
224,92,1,1,224,50176,192,92,944.862
224,92,1,2,113,12769,192,92,255.987
224,92,1,4,57,3249,192,92,78.5655
224,92,1,1,224,50176,256,92,1170.1
224,92,1,2,113,12769,256,92,314.775
224,92,1,4,57,3249,256,92,92.4485
224,92,3,1,222,49284,32,828,857.216
224,92,3,2,112,12544,32,828,325.508
224,92,3,4,57,3249,32,828,131.54
224,92,3,1,222,49284,64,828,1171.28
224,92,3,2,112,12544,64,828,403.132
224,92,3,4,57,3249,64,828,148.96
224,92,3,1,222,49284,92,828,1335.84
224,92,3,2,112,12544,92,828,459.555
224,92,3,4,57,3249,92,828,163.339
224,92,3,1,222,49284,128,828,1851.81
224,92,3,2,112,12544,128,828,545.835
224,92,3,4,57,3249,128,828,183.295
224,92,3,1,222,49284,192,828,2364.97
224,92,3,2,112,12544,192,828,675.682
224,92,3,4,57,3249,192,828,222.581
224,92,3,1,222,49284,256,828,4279.69
224,92,3,2,112,12544,256,828,948.64
224,92,3,4,57,3249,256,828,278.563
224,92,5,1,220,48400,32,2300,2521.44
224,92,5,2,111,12321,32,2300,625.294
224,92,5,4,56,3136,32,2300,230.882
224,92,5,1,220,48400,64,2300,3350.96
224,92,5,2,111,12321,64,2300,834.089
224,92,5,4,56,3136,64,2300,283.628
224,92,5,1,220,48400,92,2300,4055.12
224,92,5,2,111,12321,92,2300,1097.73
224,92,5,4,56,3136,92,2300,339.58
224,92,5,1,220,48400,128,2300,6345.98
224,92,5,2,111,12321,128,2300,1581.98
224,92,5,4,56,3136,128,2300,473.282
224,92,5,1,220,48400,192,2300,11234.2
224,92,5,2,111,12321,192,2300,2782.39
224,92,5,4,56,3136,192,2300,777.011
224,92,5,1,220,48400,256,2300,15116.4
224,92,5,2,111,12321,256,2300,3779.66
224,92,5,4,56,3136,256,2300,1018.31
224,92,7,1,218,47524,32,4508,4134.37
224,92,7,2,110,12100,32,4508,1222.36
224,92,7,4,56,3136,32,4508,382.129
224,92,7,1,218,47524,64,4508,8251.73
224,92,7,2,110,12100,64,4508,2235.98
224,92,7,4,56,3136,64,4508,638.175
224,92,7,1,218,47524,92,4508,11627.1
224,92,7,2,110,12100,92,4508,3087.85
224,92,7,4,56,3136,92,4508,850.935
224,92,7,1,218,47524,128,4508,15319.9
224,92,7,2,110,12100,128,4508,3988.95
224,92,7,4,56,3136,128,4508,1087.73
224,92,7,1,218,47524,192,4508,21337.2
224,92,7,2,110,12100,192,4508,5505.75
224,92,7,4,56,3136,192,4508,1453.64
224,92,7,1,218,47524,256,4508,28227.1
224,92,7,2,110,12100,256,4508,7180.36
224,92,7,4,56,3136,256,4508,1911.4
224,92,11,1,214,45796,32,11132,13251
224,92,11,2,108,11664,32,11132,3610.78
224,92,11,4,55,3025,32,11132,1055.14
224,92,11,1,214,45796,64,11132,21544.9
224,92,11,2,108,11664,64,11132,5728.71
224,92,11,4,55,3025,64,11132,1589.95
224,92,11,1,214,45796,92,11132,26871
224,92,11,2,108,11664,92,11132,7079.6
224,92,11,4,55,3025,92,11132,1938.24
224,92,11,1,214,45796,128,11132,35013.6
224,92,11,2,108,11664,128,11132,9150.88
224,92,11,4,55,3025,128,11132,2448.33
224,92,11,1,214,45796,192,11132,48260.3
224,92,11,2,108,11664,192,11132,12524.8
224,92,11,4,55,3025,192,11132,3323.49
224,92,11,1,214,45796,256,11132,64118.8
224,92,11,2,108,11664,256,11132,16641.5
224,92,11,4,55,3025,256,11132,4366.71
224,128,1,1,224,50176,32,128,394.755
224,128,1,2,113,12769,32,128,159.673
224,128,1,4,57,3249,32,128,52.5301
224,128,1,1,224,50176,64,128,540.363
224,128,1,2,113,12769,64,128,209.778
224,128,1,4,57,3249,64,128,75.7689
224,128,1,1,224,50176,92,128,685.674
224,128,1,2,113,12769,92,128,246.195
224,128,1,4,57,3249,92,128,76.886
224,128,1,1,224,50176,128,128,808.719
224,128,1,2,113,12769,128,128,277.667
224,128,1,4,57,3249,128,128,89.0651
224,128,1,1,224,50176,192,128,1086.28
224,128,1,2,113,12769,192,128,342.954
224,128,1,4,57,3249,192,128,101.237
224,128,1,1,224,50176,256,128,1362.05
224,128,1,2,113,12769,256,128,409.808
224,128,1,4,57,3249,256,128,115.77
224,128,3,1,222,49284,32,1152,1283.12
224,128,3,2,112,12544,32,1152,444.147
224,128,3,4,57,3249,32,1152,203.983
224,128,3,1,222,49284,64,1152,1644.36
224,128,3,2,112,12544,64,1152,548.922
224,128,3,4,57,3249,64,1152,229.927
224,128,3,1,222,49284,92,1152,1814.97
224,128,3,2,112,12544,92,1152,626.203
224,128,3,4,57,3249,92,1152,251.668
224,128,3,1,222,49284,128,1152,2419.1
224,128,3,2,112,12544,128,1152,751.41
224,128,3,4,57,3249,128,1152,280.089
224,128,3,1,222,49284,192,1152,2945.46
224,128,3,2,112,12544,192,1152,947.824
224,128,3,4,57,3249,192,1152,339.148
224,128,3,1,222,49284,256,1152,4978.77
224,128,3,2,112,12544,256,1152,1544.69
224,128,3,4,57,3249,256,1152,489.088
224,128,5,1,220,48400,32,3200,3562.15
224,128,5,2,111,12321,32,3200,999.187
224,128,5,4,56,3136,32,3200,344.751
224,128,5,1,220,48400,64,3200,4982.55
224,128,5,2,111,12321,64,3200,1370.43
224,128,5,4,56,3136,64,3200,442.613
224,128,5,1,220,48400,92,3200,7282.14
224,128,5,2,111,12321,92,3200,1929.19
224,128,5,4,56,3136,92,3200,579.91
224,128,5,1,220,48400,128,3200,11305.1
224,128,5,2,111,12321,128,3200,2954.79
224,128,5,4,56,3136,128,3200,831.785
224,128,5,1,220,48400,192,3200,15932.2
224,128,5,2,111,12321,192,3200,4082.07
224,128,5,4,56,3136,192,3200,1114.89
224,128,5,1,220,48400,256,3200,20881
224,128,5,2,111,12321,256,3200,5345.28
224,128,5,4,56,3136,256,3200,1442.02
224,128,7,1,218,47524,32,6272,6567.17
224,128,7,2,110,12100,32,6272,1833.43
224,128,7,4,56,3136,32,6272,603.955
224,128,7,1,218,47524,64,6272,13154.2
224,128,7,2,110,12100,64,6272,3537.13
224,128,7,4,56,3136,64,6272,1030.62
224,128,7,1,218,47524,92,6272,16507.5
224,128,7,2,110,12100,92,6272,4378.01
224,128,7,4,56,3136,92,6272,1246.54
224,128,7,1,218,47524,128,6272,21249.5
224,128,7,2,110,12100,128,6272,5624.78
224,128,7,4,56,3136,128,6272,1564.56
224,128,7,1,218,47524,192,6272,29287.3
224,128,7,2,110,12100,192,6272,7583.74
224,128,7,4,56,3136,192,6272,2079.17
224,128,7,1,218,47524,256,6272,38888
224,128,7,2,110,12100,256,6272,10039.9
224,128,7,4,56,3136,256,6272,2690.51
224,128,11,1,214,45796,32,15488,18971.8
224,128,11,2,108,11664,32,15488,5197.13
224,128,11,4,55,3025,32,15488,1547.29
224,128,11,1,214,45796,64,15488,30131.6
224,128,11,2,108,11664,64,15488,8041.79
224,128,11,4,55,3025,64,15488,2271.19
224,128,11,1,214,45796,92,15488,37855
224,128,11,2,108,11664,92,15488,9925.62
224,128,11,4,55,3025,92,15488,2747.56
224,128,11,1,214,45796,128,15488,49031.9
224,128,11,2,108,11664,128,15488,12867.8
224,128,11,4,55,3025,128,15488,3479.96
224,128,11,1,214,45796,192,15488,67595.5
224,128,11,2,108,11664,192,15488,17523.9
224,128,11,4,55,3025,192,15488,4687.41
224,128,11,1,214,45796,256,15488,90016.5
224,128,11,2,108,11664,256,15488,23236.4
224,128,11,4,55,3025,256,15488,6158.37
224,192,1,1,224,50176,32,192,659.25
224,192,1,2,113,12769,32,192,208.813
224,192,1,4,57,3249,32,192,88.0793
224,192,1,1,224,50176,64,192,842.378
224,192,1,2,113,12769,64,192,259.007
224,192,1,4,57,3249,64,192,101.998
224,192,1,1,224,50176,92,192,1027.48
224,192,1,2,113,12769,92,192,307.189
224,192,1,4,57,3249,92,192,111.428
224,192,1,1,224,50176,128,192,1172.55
224,192,1,2,113,12769,128,192,344.769
224,192,1,4,57,3249,128,192,114.388
224,192,1,1,224,50176,192,192,1534.04
224,192,1,2,113,12769,192,192,431.083
224,192,1,4,57,3249,192,192,137.173
224,192,1,1,224,50176,256,192,1873.2
224,192,1,2,113,12769,256,192,513.213
224,192,1,4,57,3249,256,192,158.831
224,192,3,1,222,49284,32,1728,1660.03
224,192,3,2,112,12544,32,1728,778.699
224,192,3,4,57,3249,32,1728,276.952
224,192,3,1,222,49284,64,1728,2089.91
224,192,3,2,112,12544,64,1728,940.584
224,192,3,4,57,3249,64,1728,315.791
224,192,3,1,222,49284,92,1728,2369.96
224,192,3,2,112,12544,92,1728,1088.9
224,192,3,4,57,3249,92,1728,346.411
224,192,3,1,222,49284,128,1728,2990.32
224,192,3,2,112,12544,128,1728,1323.51
224,192,3,4,57,3249,128,1728,412.101
224,192,3,1,222,49284,192,1728,3697.72
224,192,3,2,112,12544,192,1728,2105.06
224,192,3,4,57,3249,192,1728,617.403
224,192,3,1,222,49284,256,1728,5847.73
224,192,3,2,112,12544,256,1728,3157.75
224,192,3,4,57,3249,256,1728,891.472
224,192,5,1,220,48400,32,4800,5525.43
224,192,5,2,111,12321,32,4800,1740.32
224,192,5,4,56,3136,32,4800,555.459
224,192,5,1,220,48400,64,4800,10405.2
224,192,5,2,111,12321,64,4800,2928.18
224,192,5,4,56,3136,64,4800,852.008
224,192,5,1,220,48400,92,4800,13734.8
224,192,5,2,111,12321,92,4800,3761.05
224,192,5,4,56,3136,92,4800,1057.85
224,192,5,1,220,48400,128,4800,17673.8
224,192,5,2,111,12321,128,4800,4739.36
224,192,5,4,56,3136,128,4800,1303.67
224,192,5,1,220,48400,192,4800,23971.1
224,192,5,2,111,12321,192,4800,6363.02
224,192,5,4,56,3136,192,4800,1696.96
224,192,5,1,220,48400,256,4800,31566.1
224,192,5,2,111,12321,256,4800,8227.09
224,192,5,4,56,3136,256,4800,2181.53
224,192,7,1,218,47524,32,9408,12540.9
224,192,7,2,110,12100,32,9408,3621.96
224,192,7,4,56,3136,32,9408,1124.68
224,192,7,1,218,47524,64,9408,20040.8
224,192,7,2,110,12100,64,9408,5563.35
224,192,7,4,56,3136,64,9408,1621.27
224,192,7,1,218,47524,92,9408,24867.7
224,192,7,2,110,12100,92,9408,6744.19
224,192,7,4,56,3136,92,9408,1920.72
224,192,7,1,218,47524,128,9408,32147.9
224,192,7,2,110,12100,128,9408,8514.74
224,192,7,4,56,3136,128,9408,2388.63
224,192,7,1,218,47524,192,9408,43950.7
224,192,7,2,110,12100,192,9408,11540.7
224,192,7,4,56,3136,192,9408,3152.4
224,192,7,1,218,47524,256,9408,58176.7
224,192,7,2,110,12100,256,9408,15181.4
224,192,7,4,56,3136,256,9408,4085.36
224,192,11,1,214,45796,32,23232,28911.2
224,192,11,2,108,11664,32,23232,8086.66
224,192,11,4,55,3025,32,23232,2452.62
224,192,11,1,214,45796,64,23232,45580.6
224,192,11,2,108,11664,64,23232,12313.8
224,192,11,4,55,3025,64,23232,3508.72
224,192,11,1,214,45796,92,23232,56858.1
224,192,11,2,108,11664,92,23232,15155.6
224,192,11,4,55,3025,92,23232,4226.77
224,192,11,1,214,45796,128,23232,73513.8
224,192,11,2,108,11664,128,23232,19362.7
224,192,11,4,55,3025,128,23232,5347.72
224,192,11,1,214,45796,192,23232,101793
224,192,11,2,108,11664,192,23232,26604
224,192,11,4,55,3025,192,23232,7180.44
224,192,11,1,214,45796,256,23232,137087
224,192,11,2,108,11664,256,23232,35113.6
224,192,11,4,55,3025,256,23232,9347.41
224,256,1,1,224,50176,32,256,1017
224,256,1,2,113,12769,32,256,385.289
224,256,1,4,57,3249,32,256,147.166
224,256,1,1,224,50176,64,256,1196.98
224,256,1,2,113,12769,64,256,420.381
224,256,1,4,57,3249,64,256,154.304
224,256,1,1,224,50176,92,256,1285.32
224,256,1,2,113,12769,92,256,457.962
224,256,1,4,57,3249,92,256,159.924
224,256,1,1,224,50176,128,256,1479.14
224,256,1,2,113,12769,128,256,502.533
224,256,1,4,57,3249,128,256,168.297
224,256,1,1,224,50176,192,256,1793.49
224,256,1,2,113,12769,192,256,573.646
224,256,1,4,57,3249,192,256,186.54
224,256,1,1,224,50176,256,256,2030.88
224,256,1,2,113,12769,256,256,652.197
224,256,1,4,57,3249,256,256,206.635
224,256,3,1,222,49284,32,2304,3265.1
224,256,3,2,112,12544,32,2304,1415.13
224,256,3,4,57,3249,32,2304,475.572
224,256,3,1,222,49284,64,2304,3787.08
224,256,3,2,112,12544,64,2304,1614.49
224,256,3,4,57,3249,64,2304,528.92
224,256,3,1,222,49284,92,2304,4144.77
224,256,3,2,112,12544,92,2304,1831.06
224,256,3,4,57,3249,92,2304,576.728
224,256,3,1,222,49284,128,2304,4862.56
224,256,3,2,112,12544,128,2304,2392.25
224,256,3,4,57,3249,128,2304,736.623
224,256,3,1,222,49284,192,2304,5677.08
224,256,3,2,112,12544,192,2304,3560.7
224,256,3,4,57,3249,192,2304,1019.54
224,256,3,1,222,49284,256,2304,8043.29
224,256,3,2,112,12544,256,2304,4589.92
224,256,3,4,57,3249,256,2304,1293.19
224,256,5,1,220,48400,32,6400,10721.3
224,256,5,2,111,12321,32,6400,3246.12
224,256,5,4,56,3136,32,6400,1031.95
224,256,5,1,220,48400,64,6400,17424.5
224,256,5,2,111,12321,64,6400,4893.8
224,256,5,4,56,3136,64,6400,1442.03
224,256,5,1,220,48400,92,6400,20848.7
224,256,5,2,111,12321,92,6400,5751.32
224,256,5,4,56,3136,92,6400,1669.89
224,256,5,1,220,48400,128,6400,26086.3
224,256,5,2,111,12321,128,6400,7047.51
224,256,5,4,56,3136,128,6400,1955.42
224,256,5,1,220,48400,192,6400,34348.2
224,256,5,2,111,12321,192,6400,9160.32
224,256,5,4,56,3136,192,6400,2513.44
224,256,5,1,220,48400,256,6400,44499.5
224,256,5,2,111,12321,256,6400,11693.2
224,256,5,4,56,3136,256,6400,3134.76
224,256,7,1,218,47524,32,12544,23215
224,256,7,2,110,12100,32,12544,6514.02
224,256,7,4,56,3136,32,12544,1905.59
224,256,7,1,218,47524,64,12544,32662.5
224,256,7,2,110,12100,64,12544,8979.59
224,256,7,4,56,3136,64,12544,2567.22
224,256,7,1,218,47524,92,12544,39410
224,256,7,2,110,12100,92,12544,10531.1
224,256,7,4,56,3136,92,12544,2959.29
224,256,7,1,218,47524,128,12544,48492.4
224,256,7,2,110,12100,128,12544,12948.2
224,256,7,4,56,3136,128,12544,3526.37
224,256,7,1,218,47524,192,12544,64194.8
224,256,7,2,110,12100,192,12544,16907.2
224,256,7,4,56,3136,192,12544,4561.01
224,256,7,1,218,47524,256,12544,82628.5
224,256,7,2,110,12100,256,12544,21577.3
224,256,7,4,56,3136,256,12544,5813.29
224,256,11,2,108,11664,32,30976,14439.5
224,256,11,4,55,3025,32,30976,4127.91
224,256,11,2,108,11664,64,30976,20187.6
224,256,11,4,55,3025,64,30976,5559.87
224,256,11,2,108,11664,92,30976,23887.9
224,256,11,4,55,3025,92,30976,6541.78
224,256,11,2,108,11664,128,30976,29596.5
224,256,11,4,55,3025,128,30976,8000.84
224,256,11,2,108,11664,192,30976,39100.5
224,256,11,4,55,3025,192,30976,10362.7
224,256,11,2,108,11664,256,30976,50462.5
224,256,11,4,55,3025,256,30976,13312.6
